

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jan 30 16:43:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  1230  0117                     	;# 
  1231  0118                     	;# 
  1232  0119                     	;# 
  1233  011A                     	;# 
  1234  011B                     	;# 
  1235  011D                     	;# 
  1236  011E                     	;# 
  1237  018C                     	;# 
  1238  018D                     	;# 
  1239  0191                     	;# 
  1240  0191                     	;# 
  1241  0192                     	;# 
  1242  0193                     	;# 
  1243  0193                     	;# 
  1244  0193                     	;# 
  1245  0194                     	;# 
  1246  0195                     	;# 
  1247  0196                     	;# 
  1248  0199                     	;# 
  1249  019A                     	;# 
  1250  019B                     	;# 
  1251  019B                     	;# 
  1252  019B                     	;# 
  1253  019B                     	;# 
  1254  019C                     	;# 
  1255  019C                     	;# 
  1256  019D                     	;# 
  1257  019E                     	;# 
  1258  019F                     	;# 
  1259  020C                     	;# 
  1260  020D                     	;# 
  1261  0211                     	;# 
  1262  0211                     	;# 
  1263  0212                     	;# 
  1264  0212                     	;# 
  1265  0213                     	;# 
  1266  0213                     	;# 
  1267  0214                     	;# 
  1268  0214                     	;# 
  1269  0215                     	;# 
  1270  0215                     	;# 
  1271  0215                     	;# 
  1272  0216                     	;# 
  1273  0216                     	;# 
  1274  0217                     	;# 
  1275  0217                     	;# 
  1276  0219                     	;# 
  1277  021A                     	;# 
  1278  021B                     	;# 
  1279  021C                     	;# 
  1280  021D                     	;# 
  1281  021E                     	;# 
  1282  021F                     	;# 
  1283  0291                     	;# 
  1284  0291                     	;# 
  1285  0292                     	;# 
  1286  0293                     	;# 
  1287  0294                     	;# 
  1288  0295                     	;# 
  1289  0295                     	;# 
  1290  0296                     	;# 
  1291  0298                     	;# 
  1292  0298                     	;# 
  1293  0299                     	;# 
  1294  029A                     	;# 
  1295  029B                     	;# 
  1296  029C                     	;# 
  1297  029C                     	;# 
  1298  029D                     	;# 
  1299  029E                     	;# 
  1300  029E                     	;# 
  1301  0311                     	;# 
  1302  0311                     	;# 
  1303  0312                     	;# 
  1304  0313                     	;# 
  1305  0318                     	;# 
  1306  0318                     	;# 
  1307  0319                     	;# 
  1308  031A                     	;# 
  1309  0394                     	;# 
  1310  0395                     	;# 
  1311  0396                     	;# 
  1312  039A                     	;# 
  1313  039C                     	;# 
  1314  039D                     	;# 
  1315  039E                     	;# 
  1316  039F                     	;# 
  1317  0415                     	;# 
  1318  0416                     	;# 
  1319  0417                     	;# 
  1320  041C                     	;# 
  1321  041D                     	;# 
  1322  041E                     	;# 
  1323  0FE4                     	;# 
  1324  0FE5                     	;# 
  1325  0FE6                     	;# 
  1326  0FE7                     	;# 
  1327  0FE8                     	;# 
  1328  0FE9                     	;# 
  1329  0FEA                     	;# 
  1330  0FEB                     	;# 
  1331  0FED                     	;# 
  1332  0FEE                     	;# 
  1333  0FEF                     	;# 
  1334  000D                     _PORTB	set	13
  1335  000C                     _PORTA	set	12
  1336  001C                     _T2CONbits	set	28
  1337  001B                     _PR2	set	27
  1338  000B                     _INTCONbits	set	11
  1339  009B                     _ADRESL	set	155
  1340  009C                     _ADRESH	set	156
  1341  009D                     _ADCON0bits	set	157
  1342  008D                     _TRISB	set	141
  1343  008C                     _TRISA	set	140
  1344  009E                     _ADCON1	set	158
  1345  009D                     _ADCON0	set	157
  1346  0095                     _OPTION_REG	set	149
  1347  0095                     _OPTION_REGbits	set	149
  1348  0091                     _PIE1bits	set	145
  1349  0099                     _OSCCONbits	set	153
  1350  010D                     _LATB	set	269
  1351  010C                     _LATA	set	268
  1352  011D                     _APFCON0bits	set	285
  1353  018D                     _ANSELB	set	397
  1354  018C                     _ANSELA	set	396
  1355  0293                     _CCP1CONbits	set	659
  1356  0296                     _PSTR1CONbits	set	662
  1357  0291                     _CCPR1L	set	657
  1358  0293                     _CCP1CON	set	659
  1359                           
  1360                           	psect	stringtext1
  1361  0515                     __pstringtext1:
  1362  0515                     STR_1:
  1363  0515  3428               	retlw	40	;'('
  1364  0516  3428               	retlw	40	;'('
  1365  0517  3449               	retlw	73	;'I'
  1366  0518  344E               	retlw	78	;'N'
  1367  0519  3454               	retlw	84	;'T'
  1368  051A  3443               	retlw	67	;'C'
  1369  051B  344F               	retlw	79	;'O'
  1370  051C  344E               	retlw	78	;'N'
  1371  051D  3429               	retlw	41	;')'
  1372  051E  3426               	retlw	38	;'&'
  1373  051F  3430               	retlw	48	;'0'
  1374  0520  3437               	retlw	55	;'7'
  1375  0521  3446               	retlw	70	;'F'
  1376  0522  3468               	retlw	104	;'h'
  1377  0523  3429               	retlw	41	;')'
  1378  0524  342C               	retlw	44	;','
  1379  0525  3432               	retlw	50	;'2'
  1380  0526  3400               	retlw	0
  1381                           
  1382                           	psect	stringtext2
  1383  0000                     __pstringtext2:
  1384  0515                     
  1385                           	psect	cinit
  1386  0069                     start_initialization:	
  1387                           ; #config settings
  1388                           
  1389  0069                     __initialization:
  1390                           
  1391                           ; Clear objects allocated to BANK0
  1392  0069  3020               	movlw	low __pbssBANK0
  1393  006A  0084               	movwf	4
  1394  006B  3000               	movlw	high __pbssBANK0
  1395  006C  0085               	movwf	5
  1396  006D  3032               	movlw	50
  1397  006E  3185  2547  3180   	fcall	clear_ram0
  1398                           
  1399                           ; Clear objects allocated to BANK1
  1400  0071  30A0               	movlw	low __pbssBANK1
  1401  0072  0084               	movwf	4
  1402  0073  3000               	movlw	high __pbssBANK1
  1403  0074  0085               	movwf	5
  1404  0075  3020               	movlw	32
  1405  0076  3185  2547  3180   	fcall	clear_ram0
  1406  0079                     end_of_initialization:	
  1407                           ;End of C runtime variable initialization code
  1408                           
  1409  0079                     __end_of__initialization:
  1410  0079  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1411  007A  0020               	movlb	0
  1412  007B  3184  2CCA         	ljmp	_main	;jump to C main() function
  1413                           
  1414                           	psect	bssBANK0
  1415  0020                     __pbssBANK0:
  1416  0020                     _freqPotFIFO:
  1417  0020                     	ds	32
  1418  0040                     _clockFrequency:
  1419  0040                     	ds	4
  1420  0044                     _filteredDutyPot:
  1421  0044                     	ds	2
  1422  0046                     _filteredFreqPot:
  1423  0046                     	ds	2
  1424  0048                     _prevDuty:
  1425  0048                     	ds	2
  1426  004A                     _setDuty:
  1427  004A                     	ds	2
  1428  004C                     _emergencyStop:
  1429  004C                     	ds	1
  1430  004D                     _timerSlotQuarter:
  1431  004D                     	ds	1
  1432  004E                     _timerSlotHalf:
  1433  004E                     	ds	1
  1434  004F                     _potSetCount:
  1435  004F                     	ds	1
  1436  0050                     _prevPeriod:
  1437  0050                     	ds	1
  1438  0051                     _setPeriod:
  1439  0051                     	ds	1
  1440                           
  1441                           	psect	bssBANK1
  1442  00A0                     __pbssBANK1:
  1443  00A0                     _dutyPotFIFO:
  1444  00A0                     	ds	32
  1445                           
  1446                           	psect	clrtext
  1447  0547                     clear_ram0:	
  1448                           ;	Called with FSR0 containing the base address, and
  1449                           ;	WREG with the size to clear
  1450                           
  1451  0547  0064               	clrwdt	;clear the watchdog before getting into this loop
  1452  0548                     clrloop0:
  1453  0548  0180               	clrf	0	;clear RAM location pointed to by FSR
  1454  0549  3101               	addfsr 0,1
  1455  054A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1456  054B  2D48               	goto	clrloop0	;have we reached the end yet?
  1457  054C  3400               	retlw	0	;all done for this memory range, return
  1458                           
  1459                           	psect	cstackCOMMON
  1460  0070                     __pcstackCOMMON:
  1461  0070                     ?_currentTripRead:
  1462  0070                     ?_setPWMDutyandPeriod:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465  0070                     ?_writeGPIO:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468  0070                     ?_runPotScaling:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471  0070                     ?_setupInternalOscillator:	
  1472                           ; 1 bytes @ 0x0
  1473                           
  1474  0070                     ?_setupPWM:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477  0070                     ?_setupTimer0Interrupt:	
  1478                           ; 1 bytes @ 0x0
  1479                           
  1480  0070                     ?_initialiseADCModule:	
  1481                           ; 1 bytes @ 0x0
  1482                           
  1483  0070                     ?_initialiseCurrentSensors:	
  1484                           ; 1 bytes @ 0x0
  1485                           
  1486  0070                     ?_initialisePotentiometers:	
  1487                           ; 1 bytes @ 0x0
  1488                           
  1489  0070                     ?_Tick980Hz:	
  1490                           ; 1 bytes @ 0x0
  1491                           
  1492  0070                     ?_initialiseADCPin:	
  1493                           ; 1 bytes @ 0x0
  1494                           
  1495  0070                     ?_readGPIO:	
  1496                           ; 1 bytes @ 0x0
  1497                           
  1498  0070                     ??_readGPIO:	
  1499                           ; 1 bytes @ 0x0
  1500                           
  1501  0070                     ?_readADCRaw:	
  1502                           ; 1 bytes @ 0x0
  1503                           
  1504  0070                     ?___lmul:	
  1505                           ; 2 bytes @ 0x0
  1506                           
  1507  0070                     writeGPIO@writeValue:	
  1508                           ; 4 bytes @ 0x0
  1509                           
  1510  0070                     setPWMDutyandPeriod@dutyCycle:	
  1511                           ; 1 bytes @ 0x0
  1512                           
  1513  0070                     ___lmul@multiplier:	
  1514                           ; 2 bytes @ 0x0
  1515                           
  1516                           
  1517                           ; 4 bytes @ 0x0
  1518  0070                     	ds	1
  1519  0071                     ??_writeGPIO:
  1520                           
  1521                           ; 1 bytes @ 0x1
  1522  0071                     	ds	1
  1523  0072                     ??_readADCRaw:
  1524  0072                     setPWMDutyandPeriod@period:	
  1525                           ; 1 bytes @ 0x2
  1526                           
  1527                           
  1528                           ; 1 bytes @ 0x2
  1529  0072                     	ds	1
  1530  0073                     ??_setPWMDutyandPeriod:
  1531  0073                     writeGPIO@portType:	
  1532                           ; 1 bytes @ 0x3
  1533                           
  1534  0073                     readGPIO@portType:	
  1535                           ; 1 bytes @ 0x3
  1536                           
  1537                           
  1538                           ; 1 bytes @ 0x3
  1539  0073                     	ds	1
  1540  0074                     writeGPIO@gpioNumber:
  1541  0074                     readGPIO@gpioNumber:	
  1542                           ; 1 bytes @ 0x4
  1543                           
  1544  0074                     readADCRaw@returnValue:	
  1545                           ; 1 bytes @ 0x4
  1546                           
  1547  0074                     ___lmul@multiplicand:	
  1548                           ; 2 bytes @ 0x4
  1549                           
  1550                           
  1551                           ; 4 bytes @ 0x4
  1552  0074                     	ds	1
  1553  0075                     writeGPIO@portNumber:
  1554  0075                     readGPIO@portNumber:	
  1555                           ; 1 bytes @ 0x5
  1556                           
  1557                           
  1558                           ; 1 bytes @ 0x5
  1559  0075                     	ds	1
  1560  0076                     ??_currentTripRead:
  1561  0076                     readADCRaw@channel:	
  1562                           ; 1 bytes @ 0x6
  1563                           
  1564  0076                     _currentTripRead$672:	
  1565                           ; 1 bytes @ 0x6
  1566                           
  1567                           
  1568                           ; 1 bytes @ 0x6
  1569  0076                     	ds	1
  1570  0077                     readADCRaw@gpioValid:
  1571                           
  1572                           ; 1 bytes @ 0x7
  1573  0077                     	ds	1
  1574  0078                     ??___lmul:
  1575  0078                     readADCRaw@i:	
  1576                           ; 1 bytes @ 0x8
  1577                           
  1578  0078                     ___lmul@product:	
  1579                           ; 1 bytes @ 0x8
  1580                           
  1581                           
  1582                           ; 4 bytes @ 0x8
  1583  0078                     	ds	1
  1584  0079                     readADCRaw@i_556:
  1585                           
  1586                           ; 1 bytes @ 0x9
  1587  0079                     	ds	1
  1588  007A                     readADCRaw@gpioNumber:
  1589                           
  1590                           ; 1 bytes @ 0xA
  1591  007A                     	ds	1
  1592  007B                     ?_readFilteredDutyPot:
  1593  007B                     ?_readFilteredFreqPot:	
  1594                           ; 2 bytes @ 0xB
  1595                           
  1596                           
  1597                           ; 2 bytes @ 0xB
  1598  007B                     	ds	2
  1599  007D                     ??_Tick980Hz:
  1600                           
  1601                           ; 1 bytes @ 0xD
  1602  007D                     	ds	1
  1603                           
  1604                           	psect	cstackBANK0
  1605  0052                     __pcstackBANK0:
  1606  0052                     ??_readFilteredDutyPot:
  1607  0052                     ??_readFilteredFreqPot:	
  1608                           ; 1 bytes @ 0x0
  1609                           
  1610  0052                     ??_runPotScaling:	
  1611                           ; 1 bytes @ 0x0
  1612                           
  1613                           
  1614                           ; 1 bytes @ 0x0
  1615  0052                     	ds	4
  1616  0056                     readFilteredDutyPot@sumOfSamples:
  1617  0056                     readFilteredFreqPot@sumOfSamples:	
  1618                           ; 4 bytes @ 0x4
  1619                           
  1620                           
  1621                           ; 4 bytes @ 0x4
  1622  0056                     	ds	1
  1623  0057                     runPotScaling@check1:
  1624                           
  1625                           ; 4 bytes @ 0x5
  1626  0057                     	ds	3
  1627  005A                     readFilteredDutyPot@i_638:
  1628  005A                     readFilteredFreqPot@i_642:	
  1629                           ; 1 bytes @ 0x8
  1630                           
  1631                           
  1632                           ; 1 bytes @ 0x8
  1633  005A                     	ds	1
  1634  005B                     readFilteredDutyPot@i:
  1635  005B                     readFilteredFreqPot@i:	
  1636                           ; 1 bytes @ 0x9
  1637                           
  1638                           
  1639                           ; 1 bytes @ 0x9
  1640  005B                     	ds	1
  1641  005C                     ??_setupInternalOscillator:
  1642  005C                     ??_setupTimer0Interrupt:	
  1643                           ; 1 bytes @ 0xA
  1644                           
  1645  005C                     ??_initialiseADCModule:	
  1646                           ; 1 bytes @ 0xA
  1647                           
  1648  005C                     ?_initialiseGPIO:	
  1649                           ; 1 bytes @ 0xA
  1650                           
  1651  005C                     ??_initialiseADCPin:	
  1652                           ; 1 bytes @ 0xA
  1653                           
  1654  005C                     initialiseGPIO@direction:	
  1655                           ; 1 bytes @ 0xA
  1656                           
  1657                           
  1658                           ; 1 bytes @ 0xA
  1659  005C                     	ds	1
  1660  005D                     ??_initialiseGPIO:
  1661                           
  1662                           ; 1 bytes @ 0xB
  1663  005D                     	ds	1
  1664  005E                     setupInternalOscillator@selectedFreq:
  1665  005E                     initialiseADCPin@gpioValid:	
  1666                           ; 1 bytes @ 0xC
  1667                           
  1668                           
  1669                           ; 1 bytes @ 0xC
  1670  005E                     	ds	1
  1671  005F                     initialiseADCPin@portType:
  1672  005F                     initialiseGPIO@portType:	
  1673                           ; 1 bytes @ 0xD
  1674                           
  1675                           
  1676                           ; 1 bytes @ 0xD
  1677  005F                     	ds	1
  1678  0060                     initialiseADCPin@portNumber:
  1679  0060                     initialiseGPIO@gpioNumber:	
  1680                           ; 1 bytes @ 0xE
  1681                           
  1682                           
  1683                           ; 1 bytes @ 0xE
  1684  0060                     	ds	1
  1685  0061                     initialiseADCPin@gpioNumber:
  1686  0061                     initialiseGPIO@portNumber:	
  1687                           ; 1 bytes @ 0xF
  1688                           
  1689                           
  1690                           ; 1 bytes @ 0xF
  1691  0061                     	ds	1
  1692  0062                     ??_setupPWM:
  1693  0062                     ??_initialiseCurrentSensors:	
  1694                           ; 1 bytes @ 0x10
  1695                           
  1696  0062                     ??_initialisePotentiometers:	
  1697                           ; 1 bytes @ 0x10
  1698                           
  1699  0062                     ?_main:	
  1700                           ; 1 bytes @ 0x10
  1701                           
  1702  0062                     main@argc:	
  1703                           ; 2 bytes @ 0x10
  1704                           
  1705                           
  1706                           ; 2 bytes @ 0x10
  1707  0062                     	ds	2
  1708  0064                     main@argv:
  1709                           
  1710                           ; 2 bytes @ 0x12
  1711  0064                     	ds	2
  1712  0066                     ??_main:
  1713                           
  1714                           	psect	maintext
  1715  04CA                     __pmaintext:	
  1716                           ; 1 bytes @ 0x14
  1717 ;;
  1718 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1719 ;;
  1720 ;; *************** function _main *****************
  1721 ;; Defined at:
  1722 ;;		line 92 in file "main.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;  argc            2   16[BANK0 ] int 
  1725 ;;  argv            2   18[BANK0 ] PTR PTR unsigned char 
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;		None
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  2   16[BANK0 ] int 
  1730 ;; Registers used:
  1731 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1732 ;; Tracked objects:
  1733 ;;		On entry : B1F/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1737 ;;      Params:         0       4       0       0       0       0
  1738 ;;      Locals:         0       0       0       0       0       0
  1739 ;;      Temps:          0       0       0       0       0       0
  1740 ;;      Totals:         0       4       0       0       0       0
  1741 ;;Total ram usage:        4 bytes
  1742 ;; Hardware stack levels required when called: 5
  1743 ;; This function calls:
  1744 ;;		_initialiseADCModule
  1745 ;;		_initialiseCurrentSensors
  1746 ;;		_initialiseGPIO
  1747 ;;		_initialisePotentiometers
  1748 ;;		_setupInternalOscillator
  1749 ;;		_setupPWM
  1750 ;;		_setupTimer0Interrupt
  1751 ;; This function is called by:
  1752 ;;		Startup code after reset
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756  04CA                     _main:	
  1757                           ;psect for function _main
  1758                           
  1759  04CA                     l1806:	
  1760                           ;incstack = 0
  1761                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1762                           
  1763                           
  1764                           ;main.c: 94:     setupInternalOscillator(freq32M);
  1765  04CA  300A               	movlw	10
  1766  04CB  3180  207D  3184   	fcall	_setupInternalOscillator
  1767  04CE                     l1808:
  1768                           
  1769                           ;main.c: 96:     setupPWM();
  1770  04CE  3184  24E6  3184   	fcall	_setupPWM
  1771  04D1                     l1810:
  1772                           
  1773                           ;main.c: 97:     setupTimer0Interrupt();
  1774  04D1  3185  253F  3184   	fcall	_setupTimer0Interrupt
  1775  04D4                     l1812:
  1776                           
  1777                           ;main.c: 98:     initialiseADCModule();
  1778  04D4  3185  254D  3184   	fcall	_initialiseADCModule
  1779  04D7                     l1814:
  1780                           
  1781                           ;main.c: 99:     initialiseCurrentSensors();
  1782  04D7  3185  2527  3184   	fcall	_initialiseCurrentSensors
  1783  04DA                     l1816:
  1784                           
  1785                           ;main.c: 100:     initialisePotentiometers();
  1786  04DA  3185  2536  3184   	fcall	_initialisePotentiometers
  1787  04DD                     l1818:
  1788                           
  1789                           ;main.c: 101:     initialiseGPIO(pinRB4, 0);
  1790  04DD  0020               	movlb	0	; select bank0
  1791  04DE  01DC               	clrf	initialiseGPIO@direction
  1792  04DF  300C               	movlw	12
  1793  04E0  3181  2158  3184   	fcall	_initialiseGPIO
  1794  04E3                     l73:	
  1795                           ;main.c: 103:     while(1){
  1796                           
  1797  04E3                     l74:	
  1798                           ;main.c: 105:     }
  1799                           
  1800  04E3  2CE3               	goto	l73
  1801  04E4  3180  2867         	ljmp	start
  1802  04E6                     __end_of_main:
  1803                           
  1804                           	psect	text1
  1805  053F                     __ptext1:	
  1806 ;; *************** function _setupTimer0Interrupt *****************
  1807 ;; Defined at:
  1808 ;;		line 17 in file "Timer0.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;		None
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;		None
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1822 ;;      Params:         0       0       0       0       0       0
  1823 ;;      Locals:         0       0       0       0       0       0
  1824 ;;      Temps:          0       0       0       0       0       0
  1825 ;;      Totals:         0       0       0       0       0       0
  1826 ;;Total ram usage:        0 bytes
  1827 ;; Hardware stack levels used: 1
  1828 ;; Hardware stack levels required when called: 3
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		_main
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836  053F                     _setupTimer0Interrupt:	
  1837                           ;psect for function _setupTimer0Interrupt
  1838                           
  1839  053F                     l1766:	
  1840                           ;incstack = 0
  1841                           ; Regs used in _setupTimer0Interrupt: [wreg]
  1842                           
  1843                           
  1844                           ;Timer0.c: 19:     INTCONbits.GIE = 1;
  1845  053F  178B               	bsf	11,7	;volatile
  1846                           
  1847                           ;Timer0.c: 20:     INTCONbits.TMR0IE = 1;
  1848  0540  168B               	bsf	11,5	;volatile
  1849                           
  1850                           ;Timer0.c: 21:     OPTION_REGbits.TMR0CS = 0;
  1851  0541  0021               	movlb	1	; select bank1
  1852  0542  1295               	bcf	21,5	;volatile
  1853                           
  1854                           ;Timer0.c: 22:     OPTION_REGbits.PSA = 0;
  1855  0543  1195               	bcf	21,3	;volatile
  1856  0544                     l1768:
  1857                           
  1858                           ;Timer0.c: 23:     OPTION_REG = 0b100;
  1859  0544  3004               	movlw	4
  1860  0545  0095               	movwf	21	;volatile
  1861  0546                     l148:
  1862  0546  0008               	return
  1863  0547                     __end_of_setupTimer0Interrupt:
  1864                           
  1865                           	psect	text2
  1866  04E6                     __ptext2:	
  1867 ;; *************** function _setupPWM *****************
  1868 ;; Defined at:
  1869 ;;		line 16 in file "PWM.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;		None
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;		None
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  1    wreg      void 
  1876 ;; Registers used:
  1877 ;;		wreg, status,2, status,0, pclath, cstack
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1883 ;;      Params:         0       0       0       0       0       0
  1884 ;;      Locals:         0       0       0       0       0       0
  1885 ;;      Temps:          0       0       0       0       0       0
  1886 ;;      Totals:         0       0       0       0       0       0
  1887 ;;Total ram usage:        0 bytes
  1888 ;; Hardware stack levels used: 1
  1889 ;; Hardware stack levels required when called: 4
  1890 ;; This function calls:
  1891 ;;		_initialiseGPIO
  1892 ;; This function is called by:
  1893 ;;		_main
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897  04E6                     _setupPWM:	
  1898                           ;psect for function _setupPWM
  1899                           
  1900  04E6                     l1748:	
  1901                           ;incstack = 0
  1902                           ; Regs used in _setupPWM: [wreg+status,2+status,0+pclath+cstack]
  1903                           
  1904                           
  1905                           ;PWM.c: 18:     CCP1CON = 0b00001100;
  1906  04E6  300C               	movlw	12
  1907  04E7  0025               	movlb	5	; select bank5
  1908  04E8  0093               	movwf	19	;volatile
  1909  04E9                     l1750:
  1910                           
  1911                           ;PWM.c: 20:     PR2 = 0;
  1912  04E9  0020               	movlb	0	; select bank0
  1913  04EA  019B               	clrf	27	;volatile
  1914  04EB                     l1752:
  1915                           
  1916                           ;PWM.c: 21:     CCPR1L = 0;
  1917  04EB  0025               	movlb	5	; select bank5
  1918  04EC  0191               	clrf	17	;volatile
  1919  04ED                     l1754:
  1920                           
  1921                           ;PWM.c: 23:     APFCON0bits.P1DSEL = 1;
  1922  04ED  0022               	movlb	2	; select bank2
  1923  04EE  151D               	bsf	29,2	;volatile
  1924  04EF                     l1756:
  1925                           
  1926                           ;PWM.c: 24:     PSTR1CONbits.STR1D = 1;
  1927  04EF  0025               	movlb	5	; select bank5
  1928  04F0  1596               	bsf	22,3	;volatile
  1929  04F1                     l1758:
  1930                           
  1931                           ;PWM.c: 26:     T2CONbits.T2CKPS = 0b00;
  1932  04F1  30FC               	movlw	-4
  1933  04F2  0020               	movlb	0	; select bank0
  1934  04F3  059C               	andwf	28,f	;volatile
  1935  04F4                     l1760:
  1936                           
  1937                           ;PWM.c: 27:     PIE1bits.TMR2IE = 0;
  1938  04F4  0021               	movlb	1	; select bank1
  1939  04F5  1091               	bcf	17,1	;volatile
  1940  04F6                     l1762:
  1941                           
  1942                           ;PWM.c: 28:     T2CONbits.TMR2ON = 1;
  1943  04F6  0020               	movlb	0	; select bank0
  1944  04F7  151C               	bsf	28,2	;volatile
  1945  04F8                     l1764:
  1946                           
  1947                           ;PWM.c: 34:     initialiseGPIO(pinRA6, 0);
  1948  04F8  01DC               	clrf	initialiseGPIO@direction
  1949  04F9  3006               	movlw	6
  1950  04FA  3181  2158  3184   	fcall	_initialiseGPIO
  1951  04FD                     l123:
  1952  04FD  0008               	return
  1953  04FE                     __end_of_setupPWM:
  1954                           
  1955                           	psect	text3
  1956  007D                     __ptext3:	
  1957 ;; *************** function _setupInternalOscillator *****************
  1958 ;; Defined at:
  1959 ;;		line 109 in file "main.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;  selectedFreq    1    wreg     const enum E2830
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;  selectedFreq    1   12[BANK0 ] const enum E2830
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
  1967 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1973 ;;      Params:         0       0       0       0       0       0
  1974 ;;      Locals:         0       1       0       0       0       0
  1975 ;;      Temps:          0       2       0       0       0       0
  1976 ;;      Totals:         0       3       0       0       0       0
  1977 ;;Total ram usage:        3 bytes
  1978 ;; Hardware stack levels used: 1
  1979 ;; Hardware stack levels required when called: 3
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		_main
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987  007D                     _setupInternalOscillator:	
