

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 15:08:21 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  1889                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1890                           
  1891                           
  1892                           ;main.c: 105:     setupInternalOscillator(freq32M);
  1893  0699  300A               	movlw	10
  1894  069A  3181  2177  3186   	fcall	_setupInternalOscillator
  1895  069D                     l2112:
  1896                           
  1897                           ;main.c: 107:     setupPWM();
  1898  069D  3186  267C  3186   	fcall	_setupPWM
  1899  06A0                     l2114:
  1900                           
  1901                           ;main.c: 108:     setupTimer0Interrupt();
  1902  06A0  3186  26EC  3186   	fcall	_setupTimer0Interrupt
  1903  06A3                     l2116:
  1904                           
  1905                           ;main.c: 109:     initialiseADCModule();
  1906  06A3  3186  26FA  3186   	fcall	_initialiseADCModule
  1907  06A6                     l2118:
  1908                           
  1909                           ;main.c: 110:     initialiseCurrentSensors();
  1910  06A6  3186  263A  3186   	fcall	_initialiseCurrentSensors
  1911  06A9                     l2120:
  1912                           
  1913                           ;main.c: 111:     initialisePotentiometers();
  1914  06A9  3186  26E3  3186   	fcall	_initialisePotentiometers
  1915  06AC                     l2122:
  1916                           
  1917                           ;main.c: 112:     initialiseGPIO(pinRB4, 0);
  1918  06AC  0020               	movlb	0	; select bank0
  1919  06AD  01B3               	clrf	initialiseGPIO@direction
  1920  06AE  300C               	movlw	12
  1921  06AF  3182  2252  3186   	fcall	_initialiseGPIO
  1922  06B2                     l92:	
  1923                           ;main.c: 114:     while(1){
  1924                           
  1925  06B2                     l93:	
  1926                           ;main.c: 116:     }
  1927                           
  1928  06B2  2EB2               	goto	l92
  1929  06B3  3180  2876         	ljmp	start
  1930  06B5                     __end_of_main:
  1931                           
  1932                           	psect	text1
  1933  06EC                     __ptext1:	
  1934 ;; *************** function _setupTimer0Interrupt *****************
  1935 ;; Defined at:
  1936 ;;		line 17 in file "Timer0.c"
  1937 ;; Parameters:    Size  Location     Type
  1938 ;;		None
  1939 ;; Auto vars:     Size  Location     Type
  1940 ;;		None
  1941 ;; Return value:  Size  Location     Type
  1942 ;;                  1    wreg      void 
  1943 ;; Registers used:
  1944 ;;		wreg
  1945 ;; Tracked objects:
  1946 ;;		On entry : 0/0
  1947 ;;		On exit  : 0/0
  1948 ;;		Unchanged: 0/0
  1949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1950 ;;      Params:         0       0       0       0       0       0
  1951 ;;      Locals:         0       0       0       0       0       0
  1952 ;;      Temps:          0       0       0       0       0       0
  1953 ;;      Totals:         0       0       0       0       0       0
  1954 ;;Total ram usage:        0 bytes
  1955 ;; Hardware stack levels used: 1
  1956 ;; Hardware stack levels required when called: 3
  1957 ;; This function calls:
  1958 ;;		Nothing
  1959 ;; This function is called by:
  1960 ;;		_main
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964  06EC                     _setupTimer0Interrupt:	
  1965                           ;psect for function _setupTimer0Interrupt
  1966                           
  1967  06EC                     l2038:	
  1968                           ;incstack = 0
  1969                           ; Regs used in _setupTimer0Interrupt: [wreg]
  1970                           
  1971                           
  1972                           ;Timer0.c: 19:     INTCONbits.GIE = 1;
  1973  06EC  178B               	bsf	11,7	;volatile
  1974                           
  1975                           ;Timer0.c: 20:     INTCONbits.TMR0IE = 1;
  1976  06ED  168B               	bsf	11,5	;volatile
  1977                           
  1978                           ;Timer0.c: 21:     OPTION_REGbits.TMR0CS = 0;
  1979  06EE  0021               	movlb	1	; select bank1
  1980  06EF  1295               	bcf	21,5	;volatile
  1981                           
  1982                           ;Timer0.c: 22:     OPTION_REGbits.PSA = 0;
  1983  06F0  1195               	bcf	21,3	;volatile
  1984  06F1                     l2040:
  1985                           
  1986                           ;Timer0.c: 23:     OPTION_REG = 0b100;
  1987  06F1  3004               	movlw	4
  1988  06F2  0095               	movwf	21	;volatile
  1989  06F3                     l169:
  1990  06F3  0008               	return
  1991  06F4                     __end_of_setupTimer0Interrupt:
  1992                           
  1993                           	psect	text2
  1994  067C                     __ptext2:	
  1995 ;; *************** function _setupPWM *****************
  1996 ;; Defined at:
  1997 ;;		line 16 in file "PWM.c"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;		None
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;		None
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  1    wreg      void 
  2004 ;; Registers used:
  2005 ;;		wreg, status,2, status,0, pclath, cstack
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2011 ;;      Params:         0       0       0       0       0       0
  2012 ;;      Locals:         0       0       0       0       0       0
  2013 ;;      Temps:          0       0       0       0       0       0
  2014 ;;      Totals:         0       0       0       0       0       0
  2015 ;;Total ram usage:        0 bytes
  2016 ;; Hardware stack levels used: 1
  2017 ;; Hardware stack levels required when called: 4
  2018 ;; This function calls:
  2019 ;;		_initialiseGPIO
  2020 ;; This function is called by:
  2021 ;;		_main
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025  067C                     _setupPWM:	
  2026                           ;psect for function _setupPWM
  2027                           
  2028  067C                     l2014:	
  2029                           ;incstack = 0
  2030                           ; Regs used in _setupPWM: [wreg+status,2+status,0+pclath+cstack]
  2031                           
  2032                           
  2033                           ;PWM.c: 18:     CCP1CON = 0b00001100;
  2034  067C  300C               	movlw	12
  2035  067D  0025               	movlb	5	; select bank5
  2036  067E  0093               	movwf	19	;volatile
  2037  067F                     l2016:
  2038                           
  2039                           ;PWM.c: 20:     PR2 = 0;
  2040  067F  0020               	movlb	0	; select bank0
  2041  0680  019B               	clrf	27	;volatile
  2042  0681                     l2018:
  2043                           
  2044                           ;PWM.c: 21:     CCPR1L = 0;
  2045  0681  0025               	movlb	5	; select bank5
  2046  0682  0191               	clrf	17	;volatile
  2047  0683                     l2020:
  2048                           
  2049                           ;PWM.c: 23:     APFCON0bits.P1DSEL = 1;
  2050  0683  0022               	movlb	2	; select bank2
  2051  0684  151D               	bsf	29,2	;volatile
  2052  0685                     l2022:
  2053                           
  2054                           ;PWM.c: 24:     PSTR1CONbits.STR1D = 1;
  2055  0685  0025               	movlb	5	; select bank5
  2056  0686  1596               	bsf	22,3	;volatile
  2057  0687                     l2024:
  2058                           
  2059                           ;PWM.c: 25:     PSTR1CONbits.STR1A = 0;
  2060  0687  1016               	bcf	22,0	;volatile
  2061  0688                     l2026:
  2062                           
  2063                           ;PWM.c: 27:     T2CONbits.T2CKPS = 0b00;
  2064  0688  30FC               	movlw	-4
  2065  0689  0020               	movlb	0	; select bank0
  2066  068A  059C               	andwf	28,f	;volatile
  2067  068B                     l2028:
  2068                           
  2069                           ;PWM.c: 28:     PIE1bits.TMR2IE = 0;
  2070  068B  0021               	movlb	1	; select bank1
  2071  068C  1091               	bcf	17,1	;volatile
  2072  068D                     l2030:
  2073                           
  2074                           ;PWM.c: 29:     T2CONbits.TMR2ON = 1;
  2075  068D  0020               	movlb	0	; select bank0
  2076  068E  151C               	bsf	28,2	;volatile
  2077  068F                     l2032:
  2078                           
  2079                           ;PWM.c: 31:     INTCONbits.PEIE = 1;
  2080  068F  170B               	bsf	11,6	;volatile
  2081  0690                     l2034:
  2082                           
  2083                           ;PWM.c: 32:     PIE1bits.CCP1IE = 1;
  2084  0690  0021               	movlb	1	; select bank1
  2085  0691  1511               	bsf	17,2	;volatile
  2086  0692                     l2036:
  2087                           
  2088                           ;PWM.c: 36:     initialiseGPIO(pinRA6, 0);
  2089  0692  0020               	movlb	0	; select bank0
  2090  0693  01B3               	clrf	initialiseGPIO@direction
  2091  0694  3006               	movlw	6
  2092  0695  3182  2252  3186   	fcall	_initialiseGPIO
  2093  0698                     l144:
  2094  0698  0008               	return
  2095  0699                     __end_of_setupPWM:
  2096                           
  2097                           	psect	text3
  2098  0177                     __ptext3:	
  2099 ;; *************** function _setupInternalOscillator *****************
  2100 ;; Defined at:
  2101 ;;		line 125 in file "main.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;  selectedFreq    1    wreg     const enum E2830
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;  selectedFreq    1   21[BANK0 ] const enum E2830
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  1    wreg      void 
  2108 ;; Registers used:
  2109 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2115 ;;      Params:         0       0       0       0       0       0
  2116 ;;      Locals:         0       1       0       0       0       0
  2117 ;;      Temps:          0       2       0       0       0       0
  2118 ;;      Totals:         0       3       0       0       0       0
  2119 ;;Total ram usage:        3 bytes
  2120 ;; Hardware stack levels used: 1
  2121 ;; Hardware stack levels required when called: 3
  2122 ;; This function calls:
  2123 ;;		Nothing
  2124 ;; This function is called by:
  2125 ;;		_main
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129  0177                     _setupInternalOscillator:	
  2130                           ;psect for function _setupInternalOscillator
  2131                           
  2132                           
  2133                           ;incstack = 0
  2134                           ; Regs used in _setupInternalOscillator: [wreg-fsr0h+status,2+status,0]
  2135                           ;setupInternalOscillator@selectedFreq stored from wreg
  2136  0177  0020               	movlb	0	; select bank0
  2137  0178  00B5               	movwf	setupInternalOscillator@selectedFreq
  2138  0179                     l1936:
  2139                           
  2140                           ;main.c: 129:     switch(selectedFreq){
  2141  0179  2A26               	goto	l2006
  2142  017A                     l1938:
  2143  017A  3087               	movlw	-121
  2144  017B  0021               	movlb	1	; select bank1
  2145  017C  0599               	andwf	25,f	;volatile
  2146  017D                     l1940:
  2147  017D  1399               	bcf	25,7	;volatile
  2148  017E                     l1942:
  2149  017E  3000               	movlw	0
  2150  017F  0020               	movlb	0	; select bank0
  2151  0180  00C0               	movwf	_clockFrequency+3
  2152  0181  3000               	movlw	0
  2153  0182  00BF               	movwf	_clockFrequency+2
  2154  0183  3079               	movlw	121
  2155  0184  00BE               	movwf	_clockFrequency+1
  2156  0185  3018               	movlw	24
  2157  0186  00BD               	movwf	_clockFrequency
  2158  0187  2A51               	goto	l111
  2159  0188                     l1944:
  2160  0188  0021               	movlb	1	; select bank1
  2161  0189  0819               	movf	25,w	;volatile
  2162  018A  3987               	andlw	-121
  2163  018B  3820               	iorlw	32
  2164  018C  0099               	movwf	25	;volatile
  2165  018D                     l1946:
  2166  018D  1399               	bcf	25,7	;volatile
  2167  018E                     l1948:
  2168  018E  3000               	movlw	0
  2169  018F  0020               	movlb	0	; select bank0
  2170  0190  00C0               	movwf	_clockFrequency+3
  2171  0191  3000               	movlw	0
  2172  0192  00BF               	movwf	_clockFrequency+2
  2173  0193  30F4               	movlw	244
  2174  0194  00BE               	movwf	_clockFrequency+1
  2175  0195  3024               	movlw	36
  2176  0196  00BD               	movwf	_clockFrequency
  2177  0197  2A51               	goto	l111
  2178  0198                     l1950:
  2179  0198  0021               	movlb	1	; select bank1
  2180  0199  0819               	movf	25,w	;volatile
  2181  019A  3987               	andlw	-121
  2182  019B  3828               	iorlw	40
  2183  019C  0099               	movwf	25	;volatile
  2184  019D                     l1952:
  2185  019D  1399               	bcf	25,7	;volatile
  2186  019E                     l1954:
  2187  019E  3000               	movlw	0
  2188  019F  0020               	movlb	0	; select bank0
  2189  01A0  00C0               	movwf	_clockFrequency+3
  2190  01A1  3001               	movlw	1
  2191  01A2  00BF               	movwf	_clockFrequency+2
  2192  01A3  30E8               	movlw	232
  2193  01A4  00BE               	movwf	_clockFrequency+1
  2194  01A5  3048               	movlw	72
  2195  01A6  00BD               	movwf	_clockFrequency
  2196  01A7  2A51               	goto	l111
  2197  01A8                     l1956:
  2198  01A8  0021               	movlb	1	; select bank1
  2199  01A9  0819               	movf	25,w	;volatile
  2200  01AA  3987               	andlw	-121
  2201  01AB  3830               	iorlw	48
  2202  01AC  0099               	movwf	25	;volatile
  2203  01AD                     l1958:
  2204  01AD  1399               	bcf	25,7	;volatile
  2205  01AE                     l1960:
  2206  01AE  3000               	movlw	0
  2207  01AF  0020               	movlb	0	; select bank0
  2208  01B0  00C0               	movwf	_clockFrequency+3
  2209  01B1  3003               	movlw	3
  2210  01B2  00BF               	movwf	_clockFrequency+2
  2211  01B3  30D0               	movlw	208
  2212  01B4  00BE               	movwf	_clockFrequency+1
  2213  01B5  3090               	movlw	144
  2214  01B6  00BD               	movwf	_clockFrequency
  2215  01B7  2A51               	goto	l111
  2216  01B8                     l1962:
  2217  01B8  0021               	movlb	1	; select bank1
  2218  01B9  0819               	movf	25,w	;volatile
  2219  01BA  3987               	andlw	-121
  2220  01BB  3838               	iorlw	56
  2221  01BC  0099               	movwf	25	;volatile
  2222  01BD                     l1964:
  2223  01BD  1399               	bcf	25,7	;volatile
  2224  01BE                     l1966:
  2225  01BE  3000               	movlw	0
  2226  01BF  0020               	movlb	0	; select bank0
  2227  01C0  00C0               	movwf	_clockFrequency+3
  2228  01C1  3007               	movlw	7
  2229  01C2  00BF               	movwf	_clockFrequency+2
  2230  01C3  30A1               	movlw	161
  2231  01C4  00BE               	movwf	_clockFrequency+1
  2232  01C5  3020               	movlw	32
  2233  01C6  00BD               	movwf	_clockFrequency
  2234  01C7  2A51               	goto	l111
  2235  01C8                     l1968:
  2236  01C8  0021               	movlb	1	; select bank1
  2237  01C9  0819               	movf	25,w	;volatile
  2238  01CA  3987               	andlw	-121
  2239  01CB  3858               	iorlw	88
  2240  01CC  0099               	movwf	25	;volatile
  2241  01CD                     l1970:
  2242  01CD  1399               	bcf	25,7	;volatile
  2243  01CE                     l1972:
  2244  01CE  3000               	movlw	0
  2245  01CF  0020               	movlb	0	; select bank0
  2246  01D0  00C0               	movwf	_clockFrequency+3
  2247  01D1  300F               	movlw	15
  2248  01D2  00BF               	movwf	_clockFrequency+2
  2249  01D3  3042               	movlw	66
  2250  01D4  00BE               	movwf	_clockFrequency+1
  2251  01D5  3040               	movlw	64
  2252  01D6  00BD               	movwf	_clockFrequency
  2253  01D7  2A51               	goto	l111
  2254  01D8                     l1974:
  2255  01D8  0021               	movlb	1	; select bank1
  2256  01D9  0819               	movf	25,w	;volatile
  2257  01DA  3987               	andlw	-121
  2258  01DB  3860               	iorlw	96
  2259  01DC  0099               	movwf	25	;volatile
  2260  01DD                     l1976:
  2261  01DD  1399               	bcf	25,7	;volatile
  2262  01DE                     l1978:
  2263  01DE  3000               	movlw	0
  2264  01DF  0020               	movlb	0	; select bank0
  2265  01E0  00C0               	movwf	_clockFrequency+3
  2266  01E1  301E               	movlw	30
  2267  01E2  00BF               	movwf	_clockFrequency+2
  2268  01E3  3084               	movlw	132
  2269  01E4  00BE               	movwf	_clockFrequency+1
  2270  01E5  3080               	movlw	128
  2271  01E6  00BD               	movwf	_clockFrequency
  2272  01E7  2A51               	goto	l111
  2273  01E8                     l1980:
  2274  01E8  0021               	movlb	1	; select bank1
  2275  01E9  0819               	movf	25,w	;volatile
  2276  01EA  3987               	andlw	-121
  2277  01EB  3868               	iorlw	104
  2278  01EC  0099               	movwf	25	;volatile
  2279  01ED                     l1982:
  2280  01ED  1399               	bcf	25,7	;volatile
  2281  01EE                     l1984:
  2282  01EE  3000               	movlw	0
  2283  01EF  0020               	movlb	0	; select bank0
  2284  01F0  00C0               	movwf	_clockFrequency+3
  2285  01F1  303D               	movlw	61
  2286  01F2  00BF               	movwf	_clockFrequency+2
  2287  01F3  3009               	movlw	9
  2288  01F4  00BE               	movwf	_clockFrequency+1
  2289  01F5  3000               	movlw	0
  2290  01F6  00BD               	movwf	_clockFrequency
  2291  01F7  2A51               	goto	l111
  2292  01F8                     l1986:
  2293  01F8  0021               	movlb	1	; select bank1
  2294  01F9  0819               	movf	25,w	;volatile
  2295  01FA  3987               	andlw	-121
  2296  01FB  3870               	iorlw	112
  2297  01FC  0099               	movwf	25	;volatile
  2298  01FD                     l1988:
  2299  01FD  1399               	bcf	25,7	;volatile
  2300  01FE                     l1990:
  2301  01FE  3000               	movlw	0
  2302  01FF  0020               	movlb	0	; select bank0
  2303  0200  00C0               	movwf	_clockFrequency+3
  2304  0201  307A               	movlw	122
  2305  0202  00BF               	movwf	_clockFrequency+2
  2306  0203  3012               	movlw	18
  2307  0204  00BE               	movwf	_clockFrequency+1
  2308  0205  3000               	movlw	0
  2309  0206  00BD               	movwf	_clockFrequency
  2310  0207  2A51               	goto	l111
  2311  0208                     l1992:
  2312  0208  3078               	movlw	120
  2313  0209  0021               	movlb	1	; select bank1
  2314  020A  0499               	iorwf	25,f	;volatile
  2315  020B                     l1994:
  2316  020B  1399               	bcf	25,7	;volatile
  2317  020C                     l1996:
  2318  020C  3000               	movlw	0
  2319  020D  0020               	movlb	0	; select bank0
  2320  020E  00C0               	movwf	_clockFrequency+3
  2321  020F  30F4               	movlw	244
  2322  0210  00BF               	movwf	_clockFrequency+2
  2323  0211  3024               	movlw	36
  2324  0212  00BE               	movwf	_clockFrequency+1
  2325  0213  3000               	movlw	0
  2326  0214  00BD               	movwf	_clockFrequency
  2327  0215  2A51               	goto	l111
  2328  0216                     l1998:
  2329  0216  0021               	movlb	1	; select bank1
  2330  0217  0819               	movf	25,w	;volatile
  2331  0218  3987               	andlw	-121
  2332  0219  3870               	iorlw	112
  2333  021A  0099               	movwf	25	;volatile
  2334  021B                     l2000:
  2335  021B  1799               	bsf	25,7	;volatile
  2336  021C                     l2002:
  2337  021C  3001               	movlw	1
  2338  021D  0020               	movlb	0	; select bank0
  2339  021E  00C0               	movwf	_clockFrequency+3
  2340  021F  30E8               	movlw	232
  2341  0220  00BF               	movwf	_clockFrequency+2
  2342  0221  3048               	movlw	72
  2343  0222  00BE               	movwf	_clockFrequency+1
  2344  0223  3000               	movlw	0
  2345  0224  00BD               	movwf	_clockFrequency
  2346  0225  2A51               	goto	l111
  2347  0226                     l2006:
  2348  0226  0835               	movf	setupInternalOscillator@selectedFreq,w
  2349  0227  00B3               	movwf	??_setupInternalOscillator
  2350  0228  01B4               	clrf	??_setupInternalOscillator+1
  2351                           
  2352                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2353                           ; Switch size 1, requested type "simple"
  2354                           ; Number of cases is 1, Range of values is 0 to 0
  2355                           ; switch strategies available:
  2356                           ; Name         Instructions Cycles
  2357                           ; simple_byte            4     3 (average)
  2358                           ; direct_byte            8     6 (fixed)
  2359                           ; jumptable            260     6 (fixed)
  2360                           ;	Chosen strategy is simple_byte
  2361  0229  0834               	movf	??_setupInternalOscillator+1,w
  2362  022A  3A00               	xorlw	0	; case 0
  2363  022B  1903               	skipnz
  2364  022C  2A2E               	goto	l2210
  2365  022D  2A51               	goto	l111
  2366  022E                     l2210:
  2367                           
  2368                           ; Switch size 1, requested type "simple"
  2369                           ; Number of cases is 11, Range of values is 0 to 10
  2370                           ; switch strategies available:
  2371                           ; Name         Instructions Cycles
  2372                           ; direct_byte           28     6 (fixed)
  2373                           ; simple_byte           34    18 (average)
  2374                           ; jumptable            260     6 (fixed)
  2375                           ;	Chosen strategy is simple_byte
  2376  022E  0833               	movf	??_setupInternalOscillator,w
  2377  022F  3A00               	xorlw	0	; case 0
  2378  0230  1903               	skipnz
  2379  0231  297A               	goto	l1938
  2380  0232  3A01               	xorlw	1	; case 1
  2381  0233  1903               	skipnz
  2382  0234  2988               	goto	l1944
  2383  0235  3A03               	xorlw	3	; case 2
  2384  0236  1903               	skipnz
  2385  0237  2998               	goto	l1950
  2386  0238  3A01               	xorlw	1	; case 3
  2387  0239  1903               	skipnz
  2388  023A  29A8               	goto	l1956
  2389  023B  3A07               	xorlw	7	; case 4
  2390  023C  1903               	skipnz
  2391  023D  29B8               	goto	l1962
  2392  023E  3A01               	xorlw	1	; case 5
  2393  023F  1903               	skipnz
  2394  0240  29C8               	goto	l1968
  2395  0241  3A03               	xorlw	3	; case 6
  2396  0242  1903               	skipnz
  2397  0243  29D8               	goto	l1974
  2398  0244  3A01               	xorlw	1	; case 7
  2399  0245  1903               	skipnz
  2400  0246  29E8               	goto	l1980
  2401  0247  3A0F               	xorlw	15	; case 8
  2402  0248  1903               	skipnz
  2403  0249  29F8               	goto	l1986
  2404  024A  3A01               	xorlw	1	; case 9
  2405  024B  1903               	skipnz
  2406  024C  2A08               	goto	l1992
  2407  024D  3A03               	xorlw	3	; case 10
  2408  024E  1903               	skipnz
  2409  024F  2A16               	goto	l1998
  2410  0250  2A51               	goto	l111
  2411  0251                     l111:
  2412  0251  0008               	return
  2413  0252                     __end_of_setupInternalOscillator:
  2414                           
  2415                           	psect	text4
  2416  06E3                     __ptext4:	
  2417 ;; *************** function _initialisePotentiometers *****************
  2418 ;; Defined at:
  2419 ;;		line 15 in file "Potentiometer.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;		None
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;		None
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  1    wreg      void 
  2426 ;; Registers used:
  2427 ;;		wreg, status,2, status,0, pclath, cstack
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2433 ;;      Params:         0       0       0       0       0       0
  2434 ;;      Locals:         0       0       0       0       0       0
  2435 ;;      Temps:          0       0       0       0       0       0
  2436 ;;      Totals:         0       0       0       0       0       0
  2437 ;;Total ram usage:        0 bytes
  2438 ;; Hardware stack levels used: 1
  2439 ;; Hardware stack levels required when called: 4
  2440 ;; This function calls:
  2441 ;;		_initialiseADCPin
  2442 ;; This function is called by:
  2443 ;;		_main
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447  06E3                     _initialisePotentiometers:	
  2448                           ;psect for function _initialisePotentiometers
  2449                           
  2450  06E3                     l2046:	
  2451                           ;incstack = 0
  2452                           ; Regs used in _initialisePotentiometers: [wreg+status,2+status,0+pclath+cstack]
  2453                           
  2454                           
  2455                           ;Potentiometer.c: 16:     initialiseADCPin(pinRB1);
  2456  06E3  3009               	movlw	9
  2457  06E4  3182  22CE  3186   	fcall	_initialiseADCPin
  2458                           
  2459                           ;Potentiometer.c: 17:     initialiseADCPin(pinRB2);
  2460  06E7  300A               	movlw	10
  2461  06E8  3182  22CE  3186   	fcall	_initialiseADCPin
  2462  06EB                     l321:
  2463  06EB  0008               	return
  2464  06EC                     __end_of_initialisePotentiometers:
  2465                           
  2466                           	psect	text5
  2467  063A                     __ptext5:	
  2468 ;; *************** function _initialiseCurrentSensors *****************
  2469 ;; Defined at:
  2470 ;;		line 17 in file "CurrentSensor.c"
  2471 ;; Parameters:    Size  Location     Type
  2472 ;;		None
  2473 ;; Auto vars:     Size  Location     Type
  2474 ;;		None
  2475 ;; Return value:  Size  Location     Type
  2476 ;;                  1    wreg      void 
  2477 ;; Registers used:
  2478 ;;		wreg, status,2, status,0, pclath, cstack
  2479 ;; Tracked objects:
  2480 ;;		On entry : 0/0
  2481 ;;		On exit  : 0/0
  2482 ;;		Unchanged: 0/0
  2483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2484 ;;      Params:         0       0       0       0       0       0
  2485 ;;      Locals:         0       0       0       0       0       0
  2486 ;;      Temps:          0       0       0       0       0       0
  2487 ;;      Totals:         0       0       0       0       0       0
  2488 ;;Total ram usage:        0 bytes
  2489 ;; Hardware stack levels used: 1
  2490 ;; Hardware stack levels required when called: 4
  2491 ;; This function calls:
  2492 ;;		_initialiseADCPin
  2493 ;;		_initialiseGPIO
  2494 ;;		_writeGPIO
  2495 ;; This function is called by:
  2496 ;;		_main
  2497 ;; This function uses a non-reentrant model
  2498 ;;
  2499                           
  2500  063A                     _initialiseCurrentSensors:	
  2501                           ;psect for function _initialiseCurrentSensors
  2502                           
  2503  063A                     l2044:	
  2504                           ;incstack = 0
  2505                           ; Regs used in _initialiseCurrentSensors: [wreg+status,2+status,0+pclath+cstack]
  2506                           
  2507                           
  2508                           ;CurrentSensor.c: 18:     initialiseGPIO(pinRA3, 1);
  2509  063A  0020               	movlb	0	; select bank0
  2510  063B  01B3               	clrf	initialiseGPIO@direction
  2511  063C  0AB3               	incf	initialiseGPIO@direction,f
  2512  063D  3003               	movlw	3
  2513  063E  3182  2252  3186   	fcall	_initialiseGPIO
  2514                           
  2515                           ;CurrentSensor.c: 19:     initialiseGPIO(pinRA1, 1);
  2516  0641  0020               	movlb	0	; select bank0
  2517  0642  01B3               	clrf	initialiseGPIO@direction
  2518  0643  0AB3               	incf	initialiseGPIO@direction,f
  2519  0644  3001               	movlw	1
  2520  0645  3182  2252  3186   	fcall	_initialiseGPIO
  2521                           
  2522                           ;CurrentSensor.c: 20:     initialiseADCPin(pinRA0);
  2523  0648  3000               	movlw	0
  2524  0649  3182  22CE  3186   	fcall	_initialiseADCPin
  2525                           
  2526                           ;CurrentSensor.c: 21:     initialiseADCPin(pinRA2);
  2527  064C  3002               	movlw	2
  2528  064D  3182  22CE  3186   	fcall	_initialiseADCPin
