

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 14:37:47 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1860 ;;      Params:         0       4       0       0       0       0
  1861 ;;      Locals:         0       0       0       0       0       0
  1862 ;;      Temps:          0       0       0       0       0       0
  1863 ;;      Totals:         0       4       0       0       0       0
  1864 ;;Total ram usage:        4 bytes
  1865 ;; Hardware stack levels required when called: 5
  1866 ;; This function calls:
  1867 ;;		_initialiseADCModule
  1868 ;;		_initialiseCurrentSensors
  1869 ;;		_initialiseGPIO
  1870 ;;		_initialisePotentiometers
  1871 ;;		_setupInternalOscillator
  1872 ;;		_setupPWM
  1873 ;;		_setupTimer0Interrupt
  1874 ;; This function is called by:
  1875 ;;		Startup code after reset
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879  0678                     _main:	
  1880                           ;psect for function _main
  1881                           
  1882  0678                     l2098:	
  1883                           ;incstack = 0
  1884                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1885                           
  1886                           
  1887                           ;main.c: 105:     setupInternalOscillator(freq32M);
  1888  0678  300A               	movlw	10
  1889  0679  3181  2173  3186   	fcall	_setupInternalOscillator
  1890  067C                     l2100:
  1891                           
  1892                           ;main.c: 107:     setupPWM();
  1893  067C  3186  2694  3186   	fcall	_setupPWM
  1894  067F                     l2102:
  1895                           
  1896                           ;main.c: 108:     setupTimer0Interrupt();
  1897  067F  3186  26DB  3186   	fcall	_setupTimer0Interrupt
  1898  0682                     l2104:
  1899                           
  1900                           ;main.c: 109:     initialiseADCModule();
  1901  0682  3186  26E9  3186   	fcall	_initialiseADCModule
  1902  0685                     l2106:
  1903                           
  1904                           ;main.c: 110:     initialiseCurrentSensors();
  1905  0685  3186  2636  3186   	fcall	_initialiseCurrentSensors
  1906  0688                     l2108:
  1907                           
  1908                           ;main.c: 111:     initialisePotentiometers();
  1909  0688  3186  26D2  3186   	fcall	_initialisePotentiometers
  1910  068B                     l2110:
  1911                           
  1912                           ;main.c: 112:     initialiseGPIO(pinRB4, 0);
  1913  068B  0020               	movlb	0	; select bank0
  1914  068C  01B3               	clrf	initialiseGPIO@direction
  1915  068D  300C               	movlw	12
  1916  068E  3182  224E  3186   	fcall	_initialiseGPIO
  1917  0691                     l92:	
  1918                           ;main.c: 114:     while(1){
  1919                           
  1920  0691                     l93:	
  1921                           ;main.c: 116:     }
  1922                           
  1923  0691  2E91               	goto	l92
  1924  0692  3180  2872         	ljmp	start
  1925  0694                     __end_of_main:
  1926                           
  1927                           	psect	text1
  1928  06DB                     __ptext1:	
  1929 ;; *************** function _setupTimer0Interrupt *****************
  1930 ;; Defined at:
  1931 ;;		line 17 in file "Timer0.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;		None
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;		None
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      void 
  1938 ;; Registers used:
  1939 ;;		wreg
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1945 ;;      Params:         0       0       0       0       0       0
  1946 ;;      Locals:         0       0       0       0       0       0
  1947 ;;      Temps:          0       0       0       0       0       0
  1948 ;;      Totals:         0       0       0       0       0       0
  1949 ;;Total ram usage:        0 bytes
  1950 ;; Hardware stack levels used: 1
  1951 ;; Hardware stack levels required when called: 3
  1952 ;; This function calls:
  1953 ;;		Nothing
  1954 ;; This function is called by:
  1955 ;;		_main
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959  06DB                     _setupTimer0Interrupt:	
  1960                           ;psect for function _setupTimer0Interrupt
  1961                           
  1962  06DB                     l2026:	
  1963                           ;incstack = 0
  1964                           ; Regs used in _setupTimer0Interrupt: [wreg]
  1965                           
  1966                           
  1967                           ;Timer0.c: 19:     INTCONbits.GIE = 1;
  1968  06DB  178B               	bsf	11,7	;volatile
  1969                           
  1970                           ;Timer0.c: 20:     INTCONbits.TMR0IE = 1;
  1971  06DC  168B               	bsf	11,5	;volatile
  1972                           
  1973                           ;Timer0.c: 21:     OPTION_REGbits.TMR0CS = 0;
  1974  06DD  0021               	movlb	1	; select bank1
  1975  06DE  1295               	bcf	21,5	;volatile
  1976                           
  1977                           ;Timer0.c: 22:     OPTION_REGbits.PSA = 0;
  1978  06DF  1195               	bcf	21,3	;volatile
  1979  06E0                     l2028:
  1980                           
  1981                           ;Timer0.c: 23:     OPTION_REG = 0b100;
  1982  06E0  3004               	movlw	4
  1983  06E1  0095               	movwf	21	;volatile
  1984  06E2                     l169:
  1985  06E2  0008               	return
  1986  06E3                     __end_of_setupTimer0Interrupt:
  1987                           
  1988                           	psect	text2
  1989  0694                     __ptext2:	
  1990 ;; *************** function _setupPWM *****************
  1991 ;; Defined at:
  1992 ;;		line 16 in file "PWM.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;		None
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;		None
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  1    wreg      void 
  1999 ;; Registers used:
  2000 ;;		wreg, status,2, status,0, pclath, cstack
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2006 ;;      Params:         0       0       0       0       0       0
  2007 ;;      Locals:         0       0       0       0       0       0
  2008 ;;      Temps:          0       0       0       0       0       0
  2009 ;;      Totals:         0       0       0       0       0       0
  2010 ;;Total ram usage:        0 bytes
  2011 ;; Hardware stack levels used: 1
  2012 ;; Hardware stack levels required when called: 4
  2013 ;; This function calls:
  2014 ;;		_initialiseGPIO
  2015 ;; This function is called by:
  2016 ;;		_main
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020  0694                     _setupPWM:	
  2021                           ;psect for function _setupPWM
  2022                           
  2023  0694                     l2004:	
  2024                           ;incstack = 0
  2025                           ; Regs used in _setupPWM: [wreg+status,2+status,0+pclath+cstack]
  2026                           
  2027                           
  2028                           ;PWM.c: 18:     CCP1CON = 0b00001100;
  2029  0694  300C               	movlw	12
  2030  0695  0025               	movlb	5	; select bank5
  2031  0696  0093               	movwf	19	;volatile
  2032  0697                     l2006:
  2033                           
  2034                           ;PWM.c: 20:     PR2 = 0;
  2035  0697  0020               	movlb	0	; select bank0
  2036  0698  019B               	clrf	27	;volatile
  2037  0699                     l2008:
  2038                           
  2039                           ;PWM.c: 21:     CCPR1L = 0;
  2040  0699  0025               	movlb	5	; select bank5
  2041  069A  0191               	clrf	17	;volatile
  2042  069B                     l2010:
  2043                           
  2044                           ;PWM.c: 23:     APFCON0bits.P1DSEL = 1;
  2045  069B  0022               	movlb	2	; select bank2
  2046  069C  151D               	bsf	29,2	;volatile
  2047  069D                     l2012:
  2048                           
  2049                           ;PWM.c: 24:     PSTR1CONbits.STR1D = 1;
  2050  069D  0025               	movlb	5	; select bank5
  2051  069E  1596               	bsf	22,3	;volatile
  2052  069F                     l2014:
  2053                           
  2054                           ;PWM.c: 26:     T2CONbits.T2CKPS = 0b00;
  2055  069F  30FC               	movlw	-4
  2056  06A0  0020               	movlb	0	; select bank0
  2057  06A1  059C               	andwf	28,f	;volatile
  2058  06A2                     l2016:
  2059                           
  2060                           ;PWM.c: 27:     PIE1bits.TMR2IE = 0;
  2061  06A2  0021               	movlb	1	; select bank1
  2062  06A3  1091               	bcf	17,1	;volatile
  2063  06A4                     l2018:
  2064                           
  2065                           ;PWM.c: 28:     T2CONbits.TMR2ON = 1;
  2066  06A4  0020               	movlb	0	; select bank0
  2067  06A5  151C               	bsf	28,2	;volatile
  2068  06A6                     l2020:
  2069                           
  2070                           ;PWM.c: 30:     INTCONbits.PEIE = 1;
  2071  06A6  170B               	bsf	11,6	;volatile
  2072  06A7                     l2022:
  2073                           
  2074                           ;PWM.c: 31:     PIE1bits.CCP1IE = 1;
  2075  06A7  0021               	movlb	1	; select bank1
  2076  06A8  1511               	bsf	17,2	;volatile
  2077  06A9                     l2024:
  2078                           
  2079                           ;PWM.c: 35:     initialiseGPIO(pinRA6, 0);
  2080  06A9  0020               	movlb	0	; select bank0
  2081  06AA  01B3               	clrf	initialiseGPIO@direction
  2082  06AB  3006               	movlw	6
  2083  06AC  3182  224E  3186   	fcall	_initialiseGPIO
  2084  06AF                     l144:
  2085  06AF  0008               	return
  2086  06B0                     __end_of_setupPWM:
  2087                           
  2088                           	psect	text3
  2089  0173                     __ptext3:	
  2090 ;; *************** function _setupInternalOscillator *****************
  2091 ;; Defined at:
  2092 ;;		line 125 in file "main.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  selectedFreq    1    wreg     const enum E2830
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;  selectedFreq    1   21[BANK0 ] const enum E2830
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      void 
  2099 ;; Registers used:
  2100 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2106 ;;      Params:         0       0       0       0       0       0
  2107 ;;      Locals:         0       1       0       0       0       0
  2108 ;;      Temps:          0       2       0       0       0       0
  2109 ;;      Totals:         0       3       0       0       0       0
  2110 ;;Total ram usage:        3 bytes
  2111 ;; Hardware stack levels used: 1
  2112 ;; Hardware stack levels required when called: 3
  2113 ;; This function calls:
  2114 ;;		Nothing
  2115 ;; This function is called by:
  2116 ;;		_main
  2117 ;; This function uses a non-reentrant model
  2118 ;;
  2119                           
  2120  0173                     _setupInternalOscillator:	
  2121                           ;psect for function _setupInternalOscillator
  2122                           
  2123                           
  2124                           ;incstack = 0
  2125                           ; Regs used in _setupInternalOscillator: [wreg-fsr0h+status,2+status,0]
  2126                           ;setupInternalOscillator@selectedFreq stored from wreg
  2127  0173  0020               	movlb	0	; select bank0
  2128  0174  00B5               	movwf	setupInternalOscillator@selectedFreq
  2129  0175                     l1926:
  2130                           
  2131                           ;main.c: 129:     switch(selectedFreq){
  2132  0175  2A22               	goto	l1996
  2133  0176                     l1928:
  2134  0176  3087               	movlw	-121
  2135  0177  0021               	movlb	1	; select bank1
  2136  0178  0599               	andwf	25,f	;volatile
  2137  0179                     l1930:
  2138  0179  1399               	bcf	25,7	;volatile
  2139  017A                     l1932:
  2140  017A  3000               	movlw	0
  2141  017B  0020               	movlb	0	; select bank0
  2142  017C  00C0               	movwf	_clockFrequency+3
  2143  017D  3000               	movlw	0
  2144  017E  00BF               	movwf	_clockFrequency+2
  2145  017F  3079               	movlw	121
  2146  0180  00BE               	movwf	_clockFrequency+1
  2147  0181  3018               	movlw	24
  2148  0182  00BD               	movwf	_clockFrequency
  2149  0183  2A4D               	goto	l111
  2150  0184                     l1934:
  2151  0184  0021               	movlb	1	; select bank1
  2152  0185  0819               	movf	25,w	;volatile
  2153  0186  3987               	andlw	-121
  2154  0187  3820               	iorlw	32
  2155  0188  0099               	movwf	25	;volatile
  2156  0189                     l1936:
  2157  0189  1399               	bcf	25,7	;volatile
  2158  018A                     l1938:
  2159  018A  3000               	movlw	0
  2160  018B  0020               	movlb	0	; select bank0
  2161  018C  00C0               	movwf	_clockFrequency+3
  2162  018D  3000               	movlw	0
  2163  018E  00BF               	movwf	_clockFrequency+2
  2164  018F  30F4               	movlw	244
  2165  0190  00BE               	movwf	_clockFrequency+1
  2166  0191  3024               	movlw	36
  2167  0192  00BD               	movwf	_clockFrequency
  2168  0193  2A4D               	goto	l111
  2169  0194                     l1940:
  2170  0194  0021               	movlb	1	; select bank1
  2171  0195  0819               	movf	25,w	;volatile
  2172  0196  3987               	andlw	-121
  2173  0197  3828               	iorlw	40
  2174  0198  0099               	movwf	25	;volatile
  2175  0199                     l1942:
  2176  0199  1399               	bcf	25,7	;volatile
  2177  019A                     l1944:
  2178  019A  3000               	movlw	0
  2179  019B  0020               	movlb	0	; select bank0
  2180  019C  00C0               	movwf	_clockFrequency+3
  2181  019D  3001               	movlw	1
  2182  019E  00BF               	movwf	_clockFrequency+2
  2183  019F  30E8               	movlw	232
  2184  01A0  00BE               	movwf	_clockFrequency+1
  2185  01A1  3048               	movlw	72
  2186  01A2  00BD               	movwf	_clockFrequency
  2187  01A3  2A4D               	goto	l111
  2188  01A4                     l1946:
  2189  01A4  0021               	movlb	1	; select bank1
  2190  01A5  0819               	movf	25,w	;volatile
  2191  01A6  3987               	andlw	-121
  2192  01A7  3830               	iorlw	48
  2193  01A8  0099               	movwf	25	;volatile
  2194  01A9                     l1948:
  2195  01A9  1399               	bcf	25,7	;volatile
  2196  01AA                     l1950:
  2197  01AA  3000               	movlw	0
  2198  01AB  0020               	movlb	0	; select bank0
  2199  01AC  00C0               	movwf	_clockFrequency+3
  2200  01AD  3003               	movlw	3
  2201  01AE  00BF               	movwf	_clockFrequency+2
  2202  01AF  30D0               	movlw	208
  2203  01B0  00BE               	movwf	_clockFrequency+1
  2204  01B1  3090               	movlw	144
  2205  01B2  00BD               	movwf	_clockFrequency
  2206  01B3  2A4D               	goto	l111
  2207  01B4                     l1952:
  2208  01B4  0021               	movlb	1	; select bank1
  2209  01B5  0819               	movf	25,w	;volatile
  2210  01B6  3987               	andlw	-121
  2211  01B7  3838               	iorlw	56
  2212  01B8  0099               	movwf	25	;volatile
  2213  01B9                     l1954:
  2214  01B9  1399               	bcf	25,7	;volatile
  2215  01BA                     l1956:
  2216  01BA  3000               	movlw	0
  2217  01BB  0020               	movlb	0	; select bank0
  2218  01BC  00C0               	movwf	_clockFrequency+3
  2219  01BD  3007               	movlw	7
  2220  01BE  00BF               	movwf	_clockFrequency+2
  2221  01BF  30A1               	movlw	161
  2222  01C0  00BE               	movwf	_clockFrequency+1
  2223  01C1  3020               	movlw	32
  2224  01C2  00BD               	movwf	_clockFrequency
  2225  01C3  2A4D               	goto	l111
  2226  01C4                     l1958:
  2227  01C4  0021               	movlb	1	; select bank1
  2228  01C5  0819               	movf	25,w	;volatile
  2229  01C6  3987               	andlw	-121
  2230  01C7  3858               	iorlw	88
  2231  01C8  0099               	movwf	25	;volatile
  2232  01C9                     l1960:
  2233  01C9  1399               	bcf	25,7	;volatile
  2234  01CA                     l1962:
  2235  01CA  3000               	movlw	0
  2236  01CB  0020               	movlb	0	; select bank0
  2237  01CC  00C0               	movwf	_clockFrequency+3
  2238  01CD  300F               	movlw	15
  2239  01CE  00BF               	movwf	_clockFrequency+2
  2240  01CF  3042               	movlw	66
  2241  01D0  00BE               	movwf	_clockFrequency+1
  2242  01D1  3040               	movlw	64
  2243  01D2  00BD               	movwf	_clockFrequency
  2244  01D3  2A4D               	goto	l111
  2245  01D4                     l1964:
  2246  01D4  0021               	movlb	1	; select bank1
  2247  01D5  0819               	movf	25,w	;volatile
  2248  01D6  3987               	andlw	-121
  2249  01D7  3860               	iorlw	96
  2250  01D8  0099               	movwf	25	;volatile
  2251  01D9                     l1966:
  2252  01D9  1399               	bcf	25,7	;volatile
  2253  01DA                     l1968:
  2254  01DA  3000               	movlw	0
  2255  01DB  0020               	movlb	0	; select bank0
  2256  01DC  00C0               	movwf	_clockFrequency+3
  2257  01DD  301E               	movlw	30
  2258  01DE  00BF               	movwf	_clockFrequency+2
  2259  01DF  3084               	movlw	132
  2260  01E0  00BE               	movwf	_clockFrequency+1
  2261  01E1  3080               	movlw	128
  2262  01E2  00BD               	movwf	_clockFrequency
  2263  01E3  2A4D               	goto	l111
  2264  01E4                     l1970:
  2265  01E4  0021               	movlb	1	; select bank1
  2266  01E5  0819               	movf	25,w	;volatile
  2267  01E6  3987               	andlw	-121
  2268  01E7  3868               	iorlw	104
  2269  01E8  0099               	movwf	25	;volatile
  2270  01E9                     l1972:
  2271  01E9  1399               	bcf	25,7	;volatile
  2272  01EA                     l1974:
  2273  01EA  3000               	movlw	0
  2274  01EB  0020               	movlb	0	; select bank0
  2275  01EC  00C0               	movwf	_clockFrequency+3
  2276  01ED  303D               	movlw	61
  2277  01EE  00BF               	movwf	_clockFrequency+2
  2278  01EF  3009               	movlw	9
  2279  01F0  00BE               	movwf	_clockFrequency+1
  2280  01F1  3000               	movlw	0
  2281  01F2  00BD               	movwf	_clockFrequency
  2282  01F3  2A4D               	goto	l111
  2283  01F4                     l1976:
  2284  01F4  0021               	movlb	1	; select bank1
  2285  01F5  0819               	movf	25,w	;volatile
  2286  01F6  3987               	andlw	-121
  2287  01F7  3870               	iorlw	112
  2288  01F8  0099               	movwf	25	;volatile
  2289  01F9                     l1978:
  2290  01F9  1399               	bcf	25,7	;volatile
  2291  01FA                     l1980:
  2292  01FA  3000               	movlw	0
  2293  01FB  0020               	movlb	0	; select bank0
  2294  01FC  00C0               	movwf	_clockFrequency+3
  2295  01FD  307A               	movlw	122
  2296  01FE  00BF               	movwf	_clockFrequency+2
  2297  01FF  3012               	movlw	18
  2298  0200  00BE               	movwf	_clockFrequency+1
  2299  0201  3000               	movlw	0
  2300  0202  00BD               	movwf	_clockFrequency
  2301  0203  2A4D               	goto	l111
  2302  0204                     l1982:
  2303  0204  3078               	movlw	120
  2304  0205  0021               	movlb	1	; select bank1
  2305  0206  0499               	iorwf	25,f	;volatile
  2306  0207                     l1984:
  2307  0207  1399               	bcf	25,7	;volatile
  2308  0208                     l1986:
  2309  0208  3000               	movlw	0
  2310  0209  0020               	movlb	0	; select bank0
  2311  020A  00C0               	movwf	_clockFrequency+3
  2312  020B  30F4               	movlw	244
  2313  020C  00BF               	movwf	_clockFrequency+2
  2314  020D  3024               	movlw	36
  2315  020E  00BE               	movwf	_clockFrequency+1
  2316  020F  3000               	movlw	0
  2317  0210  00BD               	movwf	_clockFrequency
  2318  0211  2A4D               	goto	l111
  2319  0212                     l1988:
  2320  0212  0021               	movlb	1	; select bank1
  2321  0213  0819               	movf	25,w	;volatile
  2322  0214  3987               	andlw	-121
  2323  0215  3870               	iorlw	112
  2324  0216  0099               	movwf	25	;volatile
  2325  0217                     l1990:
  2326  0217  1799               	bsf	25,7	;volatile
  2327  0218                     l1992:
  2328  0218  3001               	movlw	1
  2329  0219  0020               	movlb	0	; select bank0
  2330  021A  00C0               	movwf	_clockFrequency+3
  2331  021B  30E8               	movlw	232
  2332  021C  00BF               	movwf	_clockFrequency+2
  2333  021D  3048               	movlw	72
  2334  021E  00BE               	movwf	_clockFrequency+1
  2335  021F  3000               	movlw	0
  2336  0220  00BD               	movwf	_clockFrequency
  2337  0221  2A4D               	goto	l111
  2338  0222                     l1996:
  2339  0222  0835               	movf	setupInternalOscillator@selectedFreq,w
  2340  0223  00B3               	movwf	??_setupInternalOscillator
  2341  0224  01B4               	clrf	??_setupInternalOscillator+1
  2342                           
  2343                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2344                           ; Switch size 1, requested type "simple"
  2345                           ; Number of cases is 1, Range of values is 0 to 0
  2346                           ; switch strategies available:
  2347                           ; Name         Instructions Cycles
  2348                           ; simple_byte            4     3 (average)
  2349                           ; direct_byte            8     6 (fixed)
  2350                           ; jumptable            260     6 (fixed)
  2351                           ;	Chosen strategy is simple_byte
  2352  0225  0834               	movf	??_setupInternalOscillator+1,w
  2353  0226  3A00               	xorlw	0	; case 0
  2354  0227  1903               	skipnz
  2355  0228  2A2A               	goto	l2198
  2356  0229  2A4D               	goto	l111
  2357  022A                     l2198:
  2358                           
  2359                           ; Switch size 1, requested type "simple"
  2360                           ; Number of cases is 11, Range of values is 0 to 10
  2361                           ; switch strategies available:
  2362                           ; Name         Instructions Cycles
  2363                           ; direct_byte           28     6 (fixed)
  2364                           ; simple_byte           34    18 (average)
  2365                           ; jumptable            260     6 (fixed)
  2366                           ;	Chosen strategy is simple_byte
  2367  022A  0833               	movf	??_setupInternalOscillator,w
  2368  022B  3A00               	xorlw	0	; case 0
  2369  022C  1903               	skipnz
  2370  022D  2976               	goto	l1928
  2371  022E  3A01               	xorlw	1	; case 1
  2372  022F  1903               	skipnz
  2373  0230  2984               	goto	l1934
  2374  0231  3A03               	xorlw	3	; case 2
  2375  0232  1903               	skipnz
  2376  0233  2994               	goto	l1940
  2377  0234  3A01               	xorlw	1	; case 3
  2378  0235  1903               	skipnz
  2379  0236  29A4               	goto	l1946
  2380  0237  3A07               	xorlw	7	; case 4
  2381  0238  1903               	skipnz
  2382  0239  29B4               	goto	l1952
  2383  023A  3A01               	xorlw	1	; case 5
  2384  023B  1903               	skipnz
  2385  023C  29C4               	goto	l1958
  2386  023D  3A03               	xorlw	3	; case 6
  2387  023E  1903               	skipnz
  2388  023F  29D4               	goto	l1964
  2389  0240  3A01               	xorlw	1	; case 7
  2390  0241  1903               	skipnz
  2391  0242  29E4               	goto	l1970
  2392  0243  3A0F               	xorlw	15	; case 8
  2393  0244  1903               	skipnz
  2394  0245  29F4               	goto	l1976
  2395  0246  3A01               	xorlw	1	; case 9
  2396  0247  1903               	skipnz
  2397  0248  2A04               	goto	l1982
  2398  0249  3A03               	xorlw	3	; case 10
  2399  024A  1903               	skipnz
  2400  024B  2A12               	goto	l1988
  2401  024C  2A4D               	goto	l111
  2402  024D                     l111:
  2403  024D  0008               	return
  2404  024E                     __end_of_setupInternalOscillator:
  2405                           
  2406                           	psect	text4
  2407  06D2                     __ptext4:	
  2408 ;; *************** function _initialisePotentiometers *****************
  2409 ;; Defined at:
  2410 ;;		line 15 in file "Potentiometer.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;		None
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;		None
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  1    wreg      void 
  2417 ;; Registers used:
  2418 ;;		wreg, status,2, status,0, pclath, cstack
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2424 ;;      Params:         0       0       0       0       0       0
  2425 ;;      Locals:         0       0       0       0       0       0
  2426 ;;      Temps:          0       0       0       0       0       0
  2427 ;;      Totals:         0       0       0       0       0       0
  2428 ;;Total ram usage:        0 bytes
  2429 ;; Hardware stack levels used: 1
  2430 ;; Hardware stack levels required when called: 4
  2431 ;; This function calls:
  2432 ;;		_initialiseADCPin
  2433 ;; This function is called by:
  2434 ;;		_main
  2435 ;; This function uses a non-reentrant model
  2436 ;;
  2437                           
  2438  06D2                     _initialisePotentiometers:	
  2439                           ;psect for function _initialisePotentiometers
  2440                           
  2441  06D2                     l2034:	
  2442                           ;incstack = 0
  2443                           ; Regs used in _initialisePotentiometers: [wreg+status,2+status,0+pclath+cstack]
  2444                           
  2445                           
  2446                           ;Potentiometer.c: 16:     initialiseADCPin(pinRB1);
  2447  06D2  3009               	movlw	9
  2448  06D3  3182  22CA  3186   	fcall	_initialiseADCPin
  2449                           
  2450                           ;Potentiometer.c: 17:     initialiseADCPin(pinRB2);
  2451  06D6  300A               	movlw	10
  2452  06D7  3182  22CA  3186   	fcall	_initialiseADCPin
  2453  06DA                     l321:
  2454  06DA  0008               	return
  2455  06DB                     __end_of_initialisePotentiometers:
  2456                           
  2457                           	psect	text5
  2458  0636                     __ptext5:	
  2459 ;; *************** function _initialiseCurrentSensors *****************
  2460 ;; Defined at:
  2461 ;;		line 17 in file "CurrentSensor.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;		None
  2464 ;; Auto vars:     Size  Location     Type
  2465 ;;		None
  2466 ;; Return value:  Size  Location     Type
  2467 ;;                  1    wreg      void 
  2468 ;; Registers used:
  2469 ;;		wreg, status,2, status,0, pclath, cstack
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 0/0
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2475 ;;      Params:         0       0       0       0       0       0
  2476 ;;      Locals:         0       0       0       0       0       0
  2477 ;;      Temps:          0       0       0       0       0       0
  2478 ;;      Totals:         0       0       0       0       0       0
  2479 ;;Total ram usage:        0 bytes
  2480 ;; Hardware stack levels used: 1
  2481 ;; Hardware stack levels required when called: 4
  2482 ;; This function calls:
  2483 ;;		_initialiseADCPin
  2484 ;;		_initialiseGPIO
  2485 ;;		_writeGPIO
  2486 ;; This function is called by:
  2487 ;;		_main
  2488 ;; This function uses a non-reentrant model
  2489 ;;
  2490                           
  2491  0636                     _initialiseCurrentSensors:	
  2492                           ;psect for function _initialiseCurrentSensors
  2493                           
  2494  0636                     l2032:	
  2495                           ;incstack = 0
  2496                           ; Regs used in _initialiseCurrentSensors: [wreg+status,2+status,0+pclath+cstack]
  2497                           
  2498                           
  2499                           ;CurrentSensor.c: 18:     initialiseGPIO(pinRA3, 1);
  2500  0636  0020               	movlb	0	; select bank0
  2501  0637  01B3               	clrf	initialiseGPIO@direction
  2502  0638  0AB3               	incf	initialiseGPIO@direction,f
