

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jan 30 17:58:43 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  1373  055D  3454               	retlw	84	;'T'
  1374  055E  3443               	retlw	67	;'C'
  1375  055F  344F               	retlw	79	;'O'
  1376  0560  344E               	retlw	78	;'N'
  1377  0561  3429               	retlw	41	;')'
  1378  0562  3426               	retlw	38	;'&'
  1379  0563  3430               	retlw	48	;'0'
  1380  0564  3437               	retlw	55	;'7'
  1381  0565  3446               	retlw	70	;'F'
  1382  0566  3468               	retlw	104	;'h'
  1383  0567  3429               	retlw	41	;')'
  1384  0568  342C               	retlw	44	;','
  1385  0569  3432               	retlw	50	;'2'
  1386  056A  3400               	retlw	0
  1387                           
  1388                           	psect	stringtext2
  1389  056B                     __pstringtext2:
  1390  056B                     STR_3:
  1391  056B  3428               	retlw	40	;'('
  1392  056C  3428               	retlw	40	;'('
  1393  056D  3450               	retlw	80	;'P'
  1394  056E  3449               	retlw	73	;'I'
  1395  056F  3452               	retlw	82	;'R'
  1396  0570  3431               	retlw	49	;'1'
  1397  0571  3429               	retlw	41	;')'
  1398  0572  3426               	retlw	38	;'&'
  1399  0573  3430               	retlw	48	;'0'
  1400  0574  3437               	retlw	55	;'7'
  1401  0575  3446               	retlw	70	;'F'
  1402  0576  3468               	retlw	104	;'h'
  1403  0577  3429               	retlw	41	;')'
  1404  0578  342C               	retlw	44	;','
  1405  0579  3432               	retlw	50	;'2'
  1406  057A  3400               	retlw	0
  1407                           
  1408                           	psect	stringtext3
  1409  0000                     __pstringtext3:
  1410  056B                     
  1411                           	psect	cinit
  1412  006E                     start_initialization:	
  1413                           ; #config settings
  1414                           
  1415  006E                     __initialization:
  1416                           
  1417                           ; Clear objects allocated to BANK0
  1418  006E  3020               	movlw	low __pbssBANK0
  1419  006F  0084               	movwf	4
  1420  0070  3000               	movlw	high __pbssBANK0
  1421  0071  0085               	movwf	5
  1422  0072  3038               	movlw	56
  1423  0073  3185  258C  3180   	fcall	clear_ram0
  1424                           
  1425                           ; Clear objects allocated to BANK1
  1426  0076  30A0               	movlw	low __pbssBANK1
  1427  0077  0084               	movwf	4
  1428  0078  3000               	movlw	high __pbssBANK1
  1429  0079  0085               	movwf	5
  1430  007A  3040               	movlw	64
  1431  007B  3185  258C  3180   	fcall	clear_ram0
  1432                           
  1433                           ; Clear objects allocated to BANK2
  1434  007E  3020               	movlw	low __pbssBANK2
  1435  007F  0084               	movwf	4
  1436  0080  3001               	movlw	high __pbssBANK2
  1437  0081  0085               	movwf	5
  1438  0082  3020               	movlw	32
  1439  0083  3185  258C  3180   	fcall	clear_ram0
  1440  0086                     end_of_initialization:	
  1441                           ;End of C runtime variable initialization code
  1442                           
  1443  0086                     __end_of__initialization:
  1444  0086  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1445  0087  0020               	movlb	0
  1446  0088  3184  2CF3         	ljmp	_main	;jump to C main() function
  1447                           
  1448                           	psect	bssBANK0
  1449  0020                     __pbssBANK0:
  1450  0020                     _currentIDSFIFO:
  1451  0020                     	ds	32
  1452  0040                     _clockFrequency:
  1453  0040                     	ds	4
  1454  0044                     _filteredDutyPot:
  1455  0044                     	ds	2
  1456  0046                     _filteredFreqPot:
  1457  0046                     	ds	2
  1458  0048                     _filteredIL:
  1459  0048                     	ds	2
  1460  004A                     _filteredIDS:
  1461  004A                     	ds	2
  1462  004C                     _latestIL1:
  1463  004C                     	ds	2
  1464  004E                     _prevDuty:
  1465  004E                     	ds	2
  1466  0050                     _setDuty:
  1467  0050                     	ds	2
  1468  0052                     _emergencyStop:
  1469  0052                     	ds	1
  1470  0053                     _timerSlotQuarter:
  1471  0053                     	ds	1
  1472  0054                     _timerSlotHalf:
  1473  0054                     	ds	1
  1474  0055                     _potSetCount:
  1475  0055                     	ds	1
  1476  0056                     _prevPeriod:
  1477  0056                     	ds	1
  1478  0057                     _setPeriod:
  1479  0057                     	ds	1
  1480                           
  1481                           	psect	bssBANK1
  1482  00A0                     __pbssBANK1:
  1483  00A0                     _freqPotFIFO:
  1484  00A0                     	ds	32
  1485  00C0                     _currentILFIFO:
  1486  00C0                     	ds	32
  1487                           
  1488                           	psect	bssBANK2
  1489  0120                     __pbssBANK2:
  1490  0120                     _dutyPotFIFO:
  1491  0120                     	ds	32
  1492                           
  1493                           	psect	clrtext
  1494  058C                     clear_ram0:	
  1495                           ;	Called with FSR0 containing the base address, and
  1496                           ;	WREG with the size to clear
  1497                           
  1498  058C  0064               	clrwdt	;clear the watchdog before getting into this loop
  1499  058D                     clrloop0:
  1500  058D  0180               	clrf	0	;clear RAM location pointed to by FSR
  1501  058E  3101               	addfsr 0,1
  1502  058F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1503  0590  2D8D               	goto	clrloop0	;have we reached the end yet?
  1504  0591  3400               	retlw	0	;all done for this memory range, return
  1505                           
  1506                           	psect	cstackBANK1
  1507  00E0                     __pcstackBANK1:
  1508  00E0                     initialiseADCPin@gpioValid:
  1509  00E0                     initialiseGPIO@portType:	
  1510                           ; 1 bytes @ 0x0
  1511                           
  1512                           
  1513                           ; 1 bytes @ 0x0
  1514  00E0                     	ds	1
  1515  00E1                     initialiseADCPin@portType:
  1516  00E1                     initialiseGPIO@gpioNumber:	
  1517                           ; 1 bytes @ 0x1
  1518                           
  1519                           
  1520                           ; 1 bytes @ 0x1
  1521  00E1                     	ds	1
  1522  00E2                     initialiseADCPin@portNumber:
  1523  00E2                     initialiseGPIO@portNumber:	
  1524                           ; 1 bytes @ 0x2
  1525                           
  1526                           
  1527                           ; 1 bytes @ 0x2
  1528  00E2                     	ds	1
  1529  00E3                     initialiseADCPin@gpioNumber:
  1530                           
  1531                           ; 1 bytes @ 0x3
  1532  00E3                     	ds	1
  1533  00E4                     ?_main:
  1534  00E4                     main@argc:	
  1535                           ; 2 bytes @ 0x4
  1536                           
  1537                           
  1538                           ; 2 bytes @ 0x4
  1539  00E4                     	ds	2
  1540  00E6                     main@argv:
  1541                           
  1542                           ; 2 bytes @ 0x6
  1543  00E6                     	ds	2
  1544                           
  1545                           	psect	cstackCOMMON
  1546  0070                     __pcstackCOMMON:
  1547  0070                     ?_currentTripRead:
  1548  0070                     ?_setPWMDutyandPeriod:	
  1549                           ; 1 bytes @ 0x0
  1550                           
  1551  0070                     ?_writeGPIO:	
  1552                           ; 1 bytes @ 0x0
  1553                           
  1554  0070                     ?_runPotScaling:	
  1555                           ; 1 bytes @ 0x0
  1556                           
  1557  0070                     ?_setupInternalOscillator:	
  1558                           ; 1 bytes @ 0x0
  1559                           
  1560  0070                     ?_setupPWM:	
  1561                           ; 1 bytes @ 0x0
  1562                           
  1563  0070                     ?_setupTimer0Interrupt:	
  1564                           ; 1 bytes @ 0x0
  1565                           
  1566  0070                     ?_initialiseADCModule:	
  1567                           ; 1 bytes @ 0x0
  1568                           
  1569  0070                     ?_initialiseCurrentSensors:	
  1570                           ; 1 bytes @ 0x0
  1571                           
  1572  0070                     ?_initialisePotentiometers:	
  1573                           ; 1 bytes @ 0x0
  1574                           
  1575  0070                     ?_Tick980Hz:	
  1576                           ; 1 bytes @ 0x0
  1577                           
  1578  0070                     ?_initialiseADCPin:	
  1579                           ; 1 bytes @ 0x0
  1580                           
  1581  0070                     ?_readGPIO:	
  1582                           ; 1 bytes @ 0x0
  1583                           
  1584  0070                     ??_readGPIO:	
  1585                           ; 1 bytes @ 0x0
  1586                           
  1587  0070                     ?_readADCRaw:	
  1588                           ; 1 bytes @ 0x0
  1589                           
  1590  0070                     ?___lmul:	
  1591                           ; 2 bytes @ 0x0
  1592                           
  1593  0070                     writeGPIO@writeValue:	
  1594                           ; 4 bytes @ 0x0
  1595                           
  1596  0070                     setPWMDutyandPeriod@dutyCycle:	
  1597                           ; 1 bytes @ 0x0
  1598                           
  1599  0070                     ___lmul@multiplier:	
  1600                           ; 2 bytes @ 0x0
  1601                           
  1602                           
  1603                           ; 4 bytes @ 0x0
  1604  0070                     	ds	1
  1605  0071                     ??_writeGPIO:
  1606                           
  1607                           ; 1 bytes @ 0x1
  1608  0071                     	ds	1
  1609  0072                     ??_readADCRaw:
  1610  0072                     setPWMDutyandPeriod@period:	
  1611                           ; 1 bytes @ 0x2
  1612                           
  1613                           
  1614                           ; 1 bytes @ 0x2
  1615  0072                     	ds	1
  1616  0073                     ??_setPWMDutyandPeriod:
  1617  0073                     writeGPIO@portType:	
  1618                           ; 1 bytes @ 0x3
  1619                           
  1620  0073                     readGPIO@portType:	
  1621                           ; 1 bytes @ 0x3
  1622                           
  1623                           
  1624                           ; 1 bytes @ 0x3
  1625  0073                     	ds	1
  1626  0074                     writeGPIO@gpioNumber:
  1627  0074                     readGPIO@gpioNumber:	
  1628                           ; 1 bytes @ 0x4
  1629                           
  1630  0074                     readADCRaw@returnValue:	
  1631                           ; 1 bytes @ 0x4
  1632                           
  1633  0074                     ___lmul@multiplicand:	
  1634                           ; 2 bytes @ 0x4
  1635                           
  1636                           
  1637                           ; 4 bytes @ 0x4
  1638  0074                     	ds	1
  1639  0075                     writeGPIO@portNumber:
  1640  0075                     readGPIO@portNumber:	
  1641                           ; 1 bytes @ 0x5
  1642                           
  1643                           
  1644                           ; 1 bytes @ 0x5
  1645  0075                     	ds	1
  1646  0076                     ??_currentTripRead:
  1647  0076                     readADCRaw@channel:	
  1648                           ; 1 bytes @ 0x6
  1649                           
  1650  0076                     _currentTripRead$736:	
  1651                           ; 1 bytes @ 0x6
  1652                           
  1653                           
  1654                           ; 1 bytes @ 0x6
  1655  0076                     	ds	1
  1656  0077                     readADCRaw@gpioValid:
  1657                           
  1658                           ; 1 bytes @ 0x7
  1659  0077                     	ds	1
  1660  0078                     ??___lmul:
  1661  0078                     readADCRaw@i:	
  1662                           ; 1 bytes @ 0x8
  1663                           
  1664  0078                     ___lmul@product:	
  1665                           ; 1 bytes @ 0x8
  1666                           
  1667                           
  1668                           ; 4 bytes @ 0x8
  1669  0078                     	ds	1
  1670  0079                     readADCRaw@i_614:
  1671                           
  1672                           ; 1 bytes @ 0x9
  1673  0079                     	ds	1
  1674  007A                     readADCRaw@gpioNumber:
  1675                           
  1676                           ; 1 bytes @ 0xA
  1677  007A                     	ds	1
  1678  007B                     ?_readFilteredDutyPot:
  1679  007B                     ?_readFilteredFreqPot:	
  1680                           ; 2 bytes @ 0xB
  1681                           
  1682                           
  1683                           ; 2 bytes @ 0xB
  1684  007B                     	ds	2
  1685  007D                     ??_Tick980Hz:
  1686                           
  1687                           ; 1 bytes @ 0xD
  1688  007D                     	ds	1
  1689                           
  1690                           	psect	cstackBANK0
  1691  0058                     __pcstackBANK0:
  1692  0058                     ??_readFilteredDutyPot:
  1693  0058                     ??_readFilteredFreqPot:	
  1694                           ; 1 bytes @ 0x0
  1695                           
  1696  0058                     ??_runPotScaling:	
  1697                           ; 1 bytes @ 0x0
  1698                           
  1699                           
  1700                           ; 1 bytes @ 0x0
  1701  0058                     	ds	4
  1702  005C                     readFilteredDutyPot@sumOfSamples:
  1703  005C                     readFilteredFreqPot@sumOfSamples:	
  1704                           ; 4 bytes @ 0x4
  1705                           
  1706                           
  1707                           ; 4 bytes @ 0x4
  1708  005C                     	ds	4
  1709  0060                     readFilteredDutyPot@i_696:
  1710  0060                     readFilteredFreqPot@i_700:	
  1711                           ; 1 bytes @ 0x8
  1712                           
  1713                           
  1714                           ; 1 bytes @ 0x8
  1715  0060                     	ds	1
  1716  0061                     readFilteredDutyPot@i:
  1717  0061                     readFilteredFreqPot@i:	
  1718                           ; 1 bytes @ 0x9
  1719                           
  1720                           
  1721                           ; 1 bytes @ 0x9
  1722  0061                     	ds	1
  1723  0062                     ??_setupInternalOscillator:
  1724  0062                     ??_setupTimer0Interrupt:	
  1725                           ; 1 bytes @ 0xA
  1726                           
  1727  0062                     ??_initialiseADCModule:	
  1728                           ; 1 bytes @ 0xA
  1729                           
  1730  0062                     ?_initialiseGPIO:	
  1731                           ; 1 bytes @ 0xA
  1732                           
  1733  0062                     ??_initialiseADCPin:	
  1734                           ; 1 bytes @ 0xA
  1735                           
  1736  0062                     initialiseGPIO@direction:	
  1737                           ; 1 bytes @ 0xA
  1738                           
  1739                           
  1740                           ; 1 bytes @ 0xA
  1741  0062                     	ds	1
  1742  0063                     ??_initialiseGPIO:
  1743                           
  1744                           ; 1 bytes @ 0xB
  1745  0063                     	ds	1
  1746  0064                     ??_initialisePotentiometers:
  1747  0064                     setupInternalOscillator@selectedFreq:	
  1748                           ; 1 bytes @ 0xC
  1749                           
  1750                           
  1751                           ; 1 bytes @ 0xC
  1752  0064                     	ds	1
  1753  0065                     ??_setupPWM:
  1754  0065                     ??_initialiseCurrentSensors:	
  1755                           ; 1 bytes @ 0xD
  1756                           
  1757  0065                     ??_main:	
  1758                           ; 1 bytes @ 0xD
  1759                           
  1760                           
  1761                           	psect	maintext
  1762  04F3                     __pmaintext:	
  1763                           ; 1 bytes @ 0xD
  1764 ;;
  1765 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1766 ;;
  1767 ;; *************** function _main *****************
  1768 ;; Defined at:
  1769 ;;		line 102 in file "main.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  argc            2    4[BANK1 ] int 
  1772 ;;  argv            2    6[BANK1 ] PTR PTR unsigned char 
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;		None
  1775 ;; Return value:  Size  Location     Type
  1776 ;;                  2    4[BANK1 ] int 
  1777 ;; Registers used:
  1778 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1779 ;; Tracked objects:
  1780 ;;		On entry : B1F/0
  1781 ;;		On exit  : 0/0
  1782 ;;		Unchanged: 0/0
  1783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1784 ;;      Params:         0       0       4       0       0       0
  1785 ;;      Locals:         0       0       0       0       0       0
  1786 ;;      Temps:          0       0       0       0       0       0
  1787 ;;      Totals:         0       0       4       0       0       0
  1788 ;;Total ram usage:        4 bytes
  1789 ;; Hardware stack levels required when called: 5
  1790 ;; This function calls:
  1791 ;;		_initialiseADCModule
  1792 ;;		_initialiseCurrentSensors
  1793 ;;		_initialiseGPIO
  1794 ;;		_initialisePotentiometers
  1795 ;;		_setupInternalOscillator
  1796 ;;		_setupPWM
  1797 ;;		_setupTimer0Interrupt
  1798 ;; This function is called by:
  1799 ;;		Startup code after reset
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803  04F3                     _main:	
  1804                           ;psect for function _main
  1805                           
  1806  04F3                     l2093:	
  1807                           ;incstack = 0
  1808                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1809                           
  1810                           
  1811                           ;main.c: 104:     setupInternalOscillator(freq32M);
  1812  04F3  300A               	movlw	10
  1813  04F4  3180  208A  3184   	fcall	_setupInternalOscillator
  1814  04F7                     l2095:
  1815                           
  1816                           ;main.c: 106:     setupPWM();
  1817  04F7  3185  250F  3184   	fcall	_setupPWM
  1818  04FA                     l2097:
  1819                           
  1820                           ;main.c: 107:     setupTimer0Interrupt();
  1821  04FA  3185  2584  3184   	fcall	_setupTimer0Interrupt
  1822  04FD                     l2099:
  1823                           
  1824                           ;main.c: 108:     initialiseADCModule();
  1825  04FD  3185  2592  3184   	fcall	_initialiseADCModule
  1826  0500                     l2101:
  1827                           
  1828                           ;main.c: 109:     initialiseCurrentSensors();
  1829  0500  3185  252B  3184   	fcall	_initialiseCurrentSensors
  1830  0503                     l2103:
  1831                           
  1832                           ;main.c: 110:     initialisePotentiometers();
  1833  0503  3185  257B  3184   	fcall	_initialisePotentiometers
  1834  0506                     l2105:
  1835                           
  1836                           ;main.c: 111:     initialiseGPIO(pinRB4, 0);
  1837  0506  0020               	movlb	0	; select bank0
  1838  0507  01E2               	clrf	initialiseGPIO@direction
  1839  0508  300C               	movlw	12
  1840  0509  3181  2165  3184   	fcall	_initialiseGPIO
  1841  050C                     l88:	
  1842                           ;main.c: 113:     while(1){
  1843                           
  1844  050C                     l89:	
  1845                           ;main.c: 115:     }
  1846                           
  1847  050C  2D0C               	goto	l88
  1848  050D  3180  286C         	ljmp	start
  1849  050F                     __end_of_main:
  1850                           
  1851                           	psect	text1
  1852  0584                     __ptext1:	
  1853 ;; *************** function _setupTimer0Interrupt *****************
  1854 ;; Defined at:
  1855 ;;		line 17 in file "Timer0.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;		None
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;		None
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  1    wreg      void 
  1862 ;; Registers used:
  1863 ;;		wreg
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1869 ;;      Params:         0       0       0       0       0       0
  1870 ;;      Locals:         0       0       0       0       0       0
  1871 ;;      Temps:          0       0       0       0       0       0
  1872 ;;      Totals:         0       0       0       0       0       0
  1873 ;;Total ram usage:        0 bytes
  1874 ;; Hardware stack levels used: 1
  1875 ;; Hardware stack levels required when called: 3
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		_main
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883  0584                     _setupTimer0Interrupt:	
  1884                           ;psect for function _setupTimer0Interrupt
  1885                           
  1886  0584                     l1869:	
  1887                           ;incstack = 0
  1888                           ; Regs used in _setupTimer0Interrupt: [wreg]
  1889                           
  1890                           
  1891                           ;Timer0.c: 19:     INTCONbits.GIE = 1;
  1892  0584  178B               	bsf	11,7	;volatile
  1893                           
  1894                           ;Timer0.c: 20:     INTCONbits.TMR0IE = 1;
  1895  0585  168B               	bsf	11,5	;volatile
  1896                           
  1897                           ;Timer0.c: 21:     OPTION_REGbits.TMR0CS = 0;
  1898  0586  0021               	movlb	1	; select bank1
  1899  0587  1295               	bcf	21,5	;volatile
  1900                           
  1901                           ;Timer0.c: 22:     OPTION_REGbits.PSA = 0;
  1902  0588  1195               	bcf	21,3	;volatile
  1903  0589                     l1871:
  1904                           
  1905                           ;Timer0.c: 23:     OPTION_REG = 0b100;
  1906  0589  3004               	movlw	4
  1907  058A  0095               	movwf	21	;volatile
  1908  058B                     l165:
  1909  058B  0008               	return
  1910  058C                     __end_of_setupTimer0Interrupt:
  1911                           
  1912                           	psect	text2
  1913  050F                     __ptext2:	
  1914 ;; *************** function _setupPWM *****************
  1915 ;; Defined at:
  1916 ;;		line 16 in file "PWM.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;		None
  1919 ;; Auto vars:     Size  Location     Type
  1920 ;;		None
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  1    wreg      void 
  1923 ;; Registers used:
  1924 ;;		wreg, status,2, status,0, pclath, cstack
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1930 ;;      Params:         0       0       0       0       0       0
  1931 ;;      Locals:         0       0       0       0       0       0
  1932 ;;      Temps:          0       0       0       0       0       0
  1933 ;;      Totals:         0       0       0       0       0       0
  1934 ;;Total ram usage:        0 bytes
  1935 ;; Hardware stack levels used: 1
  1936 ;; Hardware stack levels required when called: 4
  1937 ;; This function calls:
  1938 ;;		_initialiseGPIO
  1939 ;; This function is called by:
  1940 ;;		_main
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944  050F                     _setupPWM:	
  1945                           ;psect for function _setupPWM
  1946                           
  1947  050F                     l2067:	
  1948                           ;incstack = 0
  1949                           ; Regs used in _setupPWM: [wreg+status,2+status,0+pclath+cstack]
  1950                           
  1951                           
  1952                           ;PWM.c: 18:     CCP1CON = 0b00001100;
  1953  050F  300C               	movlw	12
  1954  0510  0025               	movlb	5	; select bank5
  1955  0511  0093               	movwf	19	;volatile
  1956  0512                     l2069:
  1957                           
  1958                           ;PWM.c: 20:     PR2 = 0;
  1959  0512  0020               	movlb	0	; select bank0
  1960  0513  019B               	clrf	27	;volatile
  1961  0514                     l2071:
  1962                           
  1963                           ;PWM.c: 21:     CCPR1L = 0;
  1964  0514  0025               	movlb	5	; select bank5
  1965  0515  0191               	clrf	17	;volatile
  1966  0516                     l2073:
  1967                           
  1968                           ;PWM.c: 23:     APFCON0bits.P1DSEL = 1;
  1969  0516  0022               	movlb	2	; select bank2
  1970  0517  151D               	bsf	29,2	;volatile
  1971  0518                     l2075:
  1972                           
  1973                           ;PWM.c: 24:     PSTR1CONbits.STR1D = 1;
  1974  0518  0025               	movlb	5	; select bank5
  1975  0519  1596               	bsf	22,3	;volatile
  1976  051A                     l2077:
  1977                           
  1978                           ;PWM.c: 26:     T2CONbits.T2CKPS = 0b00;
  1979  051A  30FC               	movlw	-4
  1980  051B  0020               	movlb	0	; select bank0
  1981  051C  059C               	andwf	28,f	;volatile
  1982  051D                     l2079:
  1983                           
  1984                           ;PWM.c: 27:     PIE1bits.TMR2IE = 0;
  1985  051D  0021               	movlb	1	; select bank1
  1986  051E  1091               	bcf	17,1	;volatile
  1987  051F                     l2081:
  1988                           
  1989                           ;PWM.c: 28:     T2CONbits.TMR2ON = 1;
  1990  051F  0020               	movlb	0	; select bank0
  1991  0520  151C               	bsf	28,2	;volatile
  1992  0521                     l2083:
  1993                           
  1994                           ;PWM.c: 30:     INTCONbits.PEIE = 1;
  1995  0521  170B               	bsf	11,6	;volatile
  1996  0522                     l2085:
  1997                           
  1998                           ;PWM.c: 31:     PIE1bits.CCP1IE = 1;
  1999  0522  0021               	movlb	1	; select bank1
  2000  0523  1511               	bsf	17,2	;volatile
  2001  0524                     l2087:
  2002                           
  2003                           ;PWM.c: 35:     initialiseGPIO(pinRA6, 0);
  2004  0524  0020               	movlb	0	; select bank0
  2005  0525  01E2               	clrf	initialiseGPIO@direction
  2006  0526  3006               	movlw	6
  2007  0527  3181  2165  3185   	fcall	_initialiseGPIO
  2008  052A                     l140:
  2009  052A  0008               	return
  2010  052B                     __end_of_setupPWM:
  2011                           
  2012                           	psect	text3
  2013  008A                     __ptext3:	
  2014 ;; *************** function _setupInternalOscillator *****************
  2015 ;; Defined at:
  2016 ;;		line 124 in file "main.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;  selectedFreq    1    wreg     const enum E2830
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;  selectedFreq    1   12[BANK0 ] const enum E2830
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      void 
  2023 ;; Registers used:
  2024 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2030 ;;      Params:         0       0       0       0       0       0
  2031 ;;      Locals:         0       1       0       0       0       0
  2032 ;;      Temps:          0       2       0       0       0       0
  2033 ;;      Totals:         0       3       0       0       0       0
  2034 ;;Total ram usage:        3 bytes
  2035 ;; Hardware stack levels used: 1
  2036 ;; Hardware stack levels required when called: 3
  2037 ;; This function calls:
  2038 ;;		Nothing
  2039 ;; This function is called by:
  2040 ;;		_main
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044  008A                     _setupInternalOscillator:	
  2045                           ;psect for function _setupInternalOscillator
  2046                           
  2047                           
  2048                           ;incstack = 0
  2049                           ; Regs used in _setupInternalOscillator: [wreg-fsr0h+status,2+status,0]
  2050                           ;setupInternalOscillator@selectedFreq stored from wreg
  2051  008A  0020               	movlb	0	; select bank0
  2052  008B  00E4               	movwf	setupInternalOscillator@selectedFreq
  2053  008C                     l1769:
  2054                           
  2055                           ;main.c: 128:     switch(selectedFreq){
  2056  008C  2939               	goto	l1839
  2057  008D                     l1771:
  2058  008D  3087               	movlw	-121
  2059  008E  0021               	movlb	1	; select bank1
  2060  008F  0599               	andwf	25,f	;volatile
  2061  0090                     l1773:
  2062  0090  1399               	bcf	25,7	;volatile
  2063  0091                     l1775:
  2064  0091  3000               	movlw	0
  2065  0092  0020               	movlb	0	; select bank0
  2066  0093  00C3               	movwf	_clockFrequency+3
  2067  0094  3000               	movlw	0
  2068  0095  00C2               	movwf	_clockFrequency+2
  2069  0096  3079               	movlw	121
  2070  0097  00C1               	movwf	_clockFrequency+1
  2071  0098  3018               	movlw	24
  2072  0099  00C0               	movwf	_clockFrequency
  2073  009A  2964               	goto	l107
  2074  009B                     l1777:
  2075  009B  0021               	movlb	1	; select bank1
  2076  009C  0819               	movf	25,w	;volatile
  2077  009D  3987               	andlw	-121
  2078  009E  3820               	iorlw	32
  2079  009F  0099               	movwf	25	;volatile
  2080  00A0                     l1779:
  2081  00A0  1399               	bcf	25,7	;volatile
  2082  00A1                     l1781:
  2083  00A1  3000               	movlw	0
  2084  00A2  0020               	movlb	0	; select bank0
  2085  00A3  00C3               	movwf	_clockFrequency+3
  2086  00A4  3000               	movlw	0
  2087  00A5  00C2               	movwf	_clockFrequency+2
  2088  00A6  30F4               	movlw	244
  2089  00A7  00C1               	movwf	_clockFrequency+1
  2090  00A8  3024               	movlw	36
  2091  00A9  00C0               	movwf	_clockFrequency
  2092  00AA  2964               	goto	l107
  2093  00AB                     l1783:
