

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 16:22:39 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  1181  0FEA                     	;# 
  1182  0FEB                     	;# 
  1183  0FED                     	;# 
  1184  0FEE                     	;# 
  1185  0FEF                     	;# 
  1186  0000                     	;# 
  1187  0001                     	;# 
  1188  0002                     	;# 
  1189  0003                     	;# 
  1190  0004                     	;# 
  1191  0005                     	;# 
  1192  0006                     	;# 
  1193  0007                     	;# 
  1194  0008                     	;# 
  1195  0009                     	;# 
  1196  000A                     	;# 
  1197  000B                     	;# 
  1198  000C                     	;# 
  1199  000D                     	;# 
  1200  0011                     	;# 
  1201  0012                     	;# 
  1202  0013                     	;# 
  1203  0014                     	;# 
  1204  0015                     	;# 
  1205  0016                     	;# 
  1206  0016                     	;# 
  1207  0017                     	;# 
  1208  0018                     	;# 
  1209  0019                     	;# 
  1210  001A                     	;# 
  1211  001B                     	;# 
  1212  001C                     	;# 
  1213  001E                     	;# 
  1214  001F                     	;# 
  1215  008C                     	;# 
  1216  008D                     	;# 
  1217  0091                     	;# 
  1218  0092                     	;# 
  1219  0093                     	;# 
  1220  0094                     	;# 
  1221  0095                     	;# 
  1222  0096                     	;# 
  1223  0097                     	;# 
  1224  0098                     	;# 
  1225  0099                     	;# 
  1226  009A                     	;# 
  1227  009B                     	;# 
  1228  009B                     	;# 
  1229  009C                     	;# 
  1230  009D                     	;# 
  1231  009E                     	;# 
  1232  010C                     	;# 
  1233  010D                     	;# 
  1234  0111                     	;# 
  1235  0112                     	;# 
  1236  0113                     	;# 
  1237  0114                     	;# 
  1238  0115                     	;# 
  1239  0116                     	;# 
  1240  0117                     	;# 
  1241  0118                     	;# 
  1242  0119                     	;# 
  1243  011A                     	;# 
  1244  011B                     	;# 
  1245  011D                     	;# 
  1246  011E                     	;# 
  1247  018C                     	;# 
  1248  018D                     	;# 
  1249  0191                     	;# 
  1250  0191                     	;# 
  1251  0192                     	;# 
  1252  0193                     	;# 
  1253  0193                     	;# 
  1254  0193                     	;# 
  1255  0194                     	;# 
  1256  0195                     	;# 
  1257  0196                     	;# 
  1258  0199                     	;# 
  1259  019A                     	;# 
  1260  019B                     	;# 
  1261  019B                     	;# 
  1262  019B                     	;# 
  1263  019B                     	;# 
  1264  019C                     	;# 
  1265  019C                     	;# 
  1266  019D                     	;# 
  1267  019E                     	;# 
  1268  019F                     	;# 
  1269  020C                     	;# 
  1270  020D                     	;# 
  1271  0211                     	;# 
  1272  0211                     	;# 
  1273  0212                     	;# 
  1274  0212                     	;# 
  1275  0213                     	;# 
  1276  0213                     	;# 
  1277  0214                     	;# 
  1278  0214                     	;# 
  1279  0215                     	;# 
  1280  0215                     	;# 
  1281  0215                     	;# 
  1282  0216                     	;# 
  1283  0216                     	;# 
  1284  0217                     	;# 
  1285  0217                     	;# 
  1286  0219                     	;# 
  1287  021A                     	;# 
  1288  021B                     	;# 
  1289  021C                     	;# 
  1290  021D                     	;# 
  1291  021E                     	;# 
  1292  021F                     	;# 
  1293  0291                     	;# 
  1294  0291                     	;# 
  1295  0292                     	;# 
  1296  0293                     	;# 
  1297  0294                     	;# 
  1298  0295                     	;# 
  1299  0295                     	;# 
  1300  0296                     	;# 
  1301  0298                     	;# 
  1302  0298                     	;# 
  1303  0299                     	;# 
  1304  029A                     	;# 
  1305  029B                     	;# 
  1306  029C                     	;# 
  1307  029C                     	;# 
  1308  029D                     	;# 
  1309  029E                     	;# 
  1310  029E                     	;# 
  1311  0311                     	;# 
  1312  0311                     	;# 
  1313  0312                     	;# 
  1314  0313                     	;# 
  1315  0318                     	;# 
  1316  0318                     	;# 
  1317  0319                     	;# 
  1318  031A                     	;# 
  1319  0394                     	;# 
  1320  0395                     	;# 
  1321  0396                     	;# 
  1322  039A                     	;# 
  1323  039C                     	;# 
  1324  039D                     	;# 
  1325  039E                     	;# 
  1326  039F                     	;# 
  1327  0415                     	;# 
  1328  0416                     	;# 
  1329  0417                     	;# 
  1330  041C                     	;# 
  1331  041D                     	;# 
  1332  041E                     	;# 
  1333  0FE4                     	;# 
  1334  0FE5                     	;# 
  1335  0FE6                     	;# 
  1336  0FE7                     	;# 
  1337  0FE8                     	;# 
  1338  0FE9                     	;# 
  1339  0FEA                     	;# 
  1340  0FEB                     	;# 
  1341  0FED                     	;# 
  1342  0FEE                     	;# 
  1343  0FEF                     	;# 
  1344  0000                     	;# 
  1345  0001                     	;# 
  1346  0002                     	;# 
  1347  0003                     	;# 
  1348  0004                     	;# 
  1349  0005                     	;# 
  1350  0006                     	;# 
  1351  0007                     	;# 
  1352  0008                     	;# 
  1353  0009                     	;# 
  1354  000A                     	;# 
  1355  000B                     	;# 
  1356  000C                     	;# 
  1357  000D                     	;# 
  1358  0011                     	;# 
  1359  0012                     	;# 
  1360  0013                     	;# 
  1361  0014                     	;# 
  1362  0015                     	;# 
  1363  0016                     	;# 
  1364  0016                     	;# 
  1365  0017                     	;# 
  1366  0018                     	;# 
  1367  0019                     	;# 
  1368  001A                     	;# 
  1369  001B                     	;# 
  1370  001C                     	;# 
  1371  001E                     	;# 
  1372  001F                     	;# 
  1373  008C                     	;# 
  1374  008D                     	;# 
  1375  0091                     	;# 
  1376  0092                     	;# 
  1377  0093                     	;# 
  1378  0094                     	;# 
  1379  0095                     	;# 
  1380  0096                     	;# 
  1381  0097                     	;# 
  1382  0098                     	;# 
  1383  0099                     	;# 
  1384  009A                     	;# 
  1385  009B                     	;# 
  1386  009B                     	;# 
  1387  009C                     	;# 
  1388  009D                     	;# 
  1389  009E                     	;# 
  1390  010C                     	;# 
  1391  010D                     	;# 
  1392  0111                     	;# 
  1393  0112                     	;# 
  1394  0113                     	;# 
  1395  0114                     	;# 
  1396  0115                     	;# 
  1397  0116                     	;# 
  1398  0117                     	;# 
  1399  0118                     	;# 
  1400  0119                     	;# 
  1401  011A                     	;# 
  1402  011B                     	;# 
  1403  011D                     	;# 
  1404  011E                     	;# 
  1405  018C                     	;# 
  1406  018D                     	;# 
  1407  0191                     	;# 
  1408  0191                     	;# 
  1409  0192                     	;# 
  1410  0193                     	;# 
  1411  0193                     	;# 
  1412  0193                     	;# 
  1413  0194                     	;# 
  1414  0195                     	;# 
  1415  0196                     	;# 
  1416  0199                     	;# 
  1417  019A                     	;# 
  1418  019B                     	;# 
  1419  019B                     	;# 
  1420  019B                     	;# 
  1421  019B                     	;# 
  1422  019C                     	;# 
  1423  019C                     	;# 
  1424  019D                     	;# 
  1425  019E                     	;# 
  1426  019F                     	;# 
  1427  020C                     	;# 
  1428  020D                     	;# 
  1429  0211                     	;# 
  1430  0211                     	;# 
  1431  0212                     	;# 
  1432  0212                     	;# 
  1433  0213                     	;# 
  1434  0213                     	;# 
  1435  0214                     	;# 
  1436  0214                     	;# 
  1437  0215                     	;# 
  1438  0215                     	;# 
  1439  0215                     	;# 
  1440  0216                     	;# 
  1441  0216                     	;# 
  1442  0217                     	;# 
  1443  0217                     	;# 
  1444  0219                     	;# 
  1445  021A                     	;# 
  1446  021B                     	;# 
  1447  021C                     	;# 
  1448  021D                     	;# 
  1449  021E                     	;# 
  1450  021F                     	;# 
  1451  0291                     	;# 
  1452  0291                     	;# 
  1453  0292                     	;# 
  1454  0293                     	;# 
  1455  0294                     	;# 
  1456  0295                     	;# 
  1457  0295                     	;# 
  1458  0296                     	;# 
  1459  0298                     	;# 
  1460  0298                     	;# 
  1461  0299                     	;# 
  1462  029A                     	;# 
  1463  029B                     	;# 
  1464  029C                     	;# 
  1465  029C                     	;# 
  1466  029D                     	;# 
  1467  029E                     	;# 
  1468  029E                     	;# 
  1469  0311                     	;# 
  1470  0311                     	;# 
  1471  0312                     	;# 
  1472  0313                     	;# 
  1473  0318                     	;# 
  1474  0318                     	;# 
  1475  0319                     	;# 
  1476  031A                     	;# 
  1477  0394                     	;# 
  1478  0395                     	;# 
  1479  0396                     	;# 
  1480  039A                     	;# 
  1481  039C                     	;# 
  1482  039D                     	;# 
  1483  039E                     	;# 
  1484  039F                     	;# 
  1485  0415                     	;# 
  1486  0416                     	;# 
  1487  0417                     	;# 
  1488  041C                     	;# 
  1489  041D                     	;# 
  1490  041E                     	;# 
  1491  0FE4                     	;# 
  1492  0FE5                     	;# 
  1493  0FE6                     	;# 
  1494  0FE7                     	;# 
  1495  0FE8                     	;# 
  1496  0FE9                     	;# 
  1497  0FEA                     	;# 
  1498  0FEB                     	;# 
  1499  0FED                     	;# 
  1500  0FEE                     	;# 
  1501  0FEF                     	;# 
  1502  000D                     _PORTB	set	13
  1503  000C                     _PORTA	set	12
  1504  001C                     _T2CONbits	set	28
  1505  001B                     _PR2	set	27
  1506  0011                     _PIR1bits	set	17
  1507  000B                     _INTCONbits	set	11
  1508  009B                     _ADRESL	set	155
  1509  009C                     _ADRESH	set	156
  1510  009D                     _ADCON0bits	set	157
  1511  008D                     _TRISB	set	141
  1512  008C                     _TRISA	set	140
  1513  009E                     _ADCON1	set	158
  1514  009D                     _ADCON0	set	157
  1515  0095                     _OPTION_REG	set	149
  1516  0095                     _OPTION_REGbits	set	149
  1517  0091                     _PIE1bits	set	145
  1518  0099                     _OSCCONbits	set	153
  1519  010D                     _LATB	set	269
  1520  010C                     _LATA	set	268
  1521  011D                     _APFCON0bits	set	285
  1522  018D                     _ANSELB	set	397
  1523  018C                     _ANSELA	set	396
  1524  0293                     _CCP1CONbits	set	659
  1525  0296                     _PSTR1CONbits	set	662
  1526  0291                     _CCPR1L	set	657
  1527  0293                     _CCP1CON	set	659
  1528                           
  1529                           	psect	stringtext1
  1530  0779                     __pstringtext1:
  1531  0779                     STR_1:
  1532  0779  3428               	retlw	40	;'('
  1533  077A  3428               	retlw	40	;'('
  1534  077B  3449               	retlw	73	;'I'
  1535  077C  344E               	retlw	78	;'N'
  1536  077D  3454               	retlw	84	;'T'
  1537  077E  3443               	retlw	67	;'C'
  1538  077F  344F               	retlw	79	;'O'
  1539  0780  344E               	retlw	78	;'N'
  1540  0781  3429               	retlw	41	;')'
  1541  0782  3426               	retlw	38	;'&'
  1542  0783  3430               	retlw	48	;'0'
  1543  0784  3437               	retlw	55	;'7'
  1544  0785  3446               	retlw	70	;'F'
  1545  0786  3468               	retlw	104	;'h'
  1546  0787  3429               	retlw	41	;')'
  1547  0788  342C               	retlw	44	;','
  1548  0789  3432               	retlw	50	;'2'
  1549  078A  3400               	retlw	0
  1550                           
  1551                           	psect	stringtext2
  1552  078B                     __pstringtext2:
  1553  078B                     STR_3:
  1554  078B  3428               	retlw	40	;'('
  1555  078C  3428               	retlw	40	;'('
  1556  078D  3450               	retlw	80	;'P'
  1557  078E  3449               	retlw	73	;'I'
  1558  078F  3452               	retlw	82	;'R'
  1559  0790  3431               	retlw	49	;'1'
  1560  0791  3429               	retlw	41	;')'
  1561  0792  3426               	retlw	38	;'&'
  1562  0793  3430               	retlw	48	;'0'
  1563  0794  3437               	retlw	55	;'7'
  1564  0795  3446               	retlw	70	;'F'
  1565  0796  3468               	retlw	104	;'h'
  1566  0797  3429               	retlw	41	;')'
  1567  0798  342C               	retlw	44	;','
  1568  0799  3432               	retlw	50	;'2'
  1569  079A  3400               	retlw	0
  1570                           
  1571                           	psect	stringtext3
  1572  0000                     __pstringtext3:
  1573  078B                     
  1574                           	psect	cinit
  1575  0087                     start_initialization:	
  1576                           ; #config settings
  1577                           
  1578  0087                     __initialization:
  1579                           
  1580                           ; Clear objects allocated to BANK0
  1581  0087  303D               	movlw	low __pbssBANK0
  1582  0088  0084               	movwf	4
  1583  0089  3000               	movlw	high __pbssBANK0
  1584  008A  0085               	movwf	5
  1585  008B  301C               	movlw	28
  1586  008C  3187  27C6  3180   	fcall	clear_ram0
  1587                           
  1588                           ; Clear objects allocated to BANK1
  1589  008F  30A0               	movlw	low __pbssBANK1
  1590  0090  0084               	movwf	4
  1591  0091  3000               	movlw	high __pbssBANK1
  1592  0092  0085               	movwf	5
  1593  0093  3040               	movlw	64
  1594  0094  3187  27C6  3180   	fcall	clear_ram0
  1595                           
  1596                           ; Clear objects allocated to BANK2
  1597  0097  3020               	movlw	low __pbssBANK2
  1598  0098  0084               	movwf	4
  1599  0099  3001               	movlw	high __pbssBANK2
  1600  009A  0085               	movwf	5
  1601  009B  3040               	movlw	64
  1602  009C  3187  27C6  3180   	fcall	clear_ram0
  1603                           
  1604                           ; Clear objects allocated to BANK3
  1605  009F  30A0               	movlw	low __pbssBANK3
  1606  00A0  0084               	movwf	4
  1607  00A1  3001               	movlw	high __pbssBANK3
  1608  00A2  0085               	movwf	5
  1609  00A3  3020               	movlw	32
  1610  00A4  3187  27C6  3180   	fcall	clear_ram0
  1611  00A7                     end_of_initialization:	
  1612                           ;End of C runtime variable initialization code
  1613                           
  1614  00A7                     __end_of__initialization:
  1615  00A7  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1616  00A8  0020               	movlb	0
  1617  00A9  3187  2F5D         	ljmp	_main	;jump to C main() function
  1618                           
  1619                           	psect	bssBANK0
  1620  003D                     __pbssBANK0:
  1621  003D                     _clockFrequency:
  1622  003D                     	ds	4
  1623  0041                     _filteredDutyPot:
  1624  0041                     	ds	2
  1625  0043                     _filteredFreqPot:
  1626  0043                     	ds	2
  1627  0045                     _filteredVout:
  1628  0045                     	ds	2
  1629  0047                     _filteredIL:
  1630  0047                     	ds	2
  1631  0049                     _filteredIDS:
  1632  0049                     	ds	2
  1633  004B                     _latestIL:
  1634  004B                     	ds	2
  1635  004D                     _prevDuty:
  1636  004D                     	ds	2
  1637  004F                     _setDuty:
  1638  004F                     	ds	2
  1639  0051                     _emergencyStop:
  1640  0051                     	ds	1
  1641  0052                     _timerSlotQuarter:
  1642  0052                     	ds	1
  1643  0053                     _timerSlotHalf:
  1644  0053                     	ds	1
  1645  0054                     _potSetCount:
  1646  0054                     	ds	1
  1647  0055                     _tripIL:
  1648  0055                     	ds	1
  1649  0056                     _tripIDS:
  1650  0056                     	ds	1
  1651  0057                     _prevPeriod:
  1652  0057                     	ds	1
  1653  0058                     _setPeriod:
  1654  0058                     	ds	1
  1655                           
  1656                           	psect	bssBANK1
  1657  00A0                     __pbssBANK1:
  1658  00A0                     _currentILFIFO:
  1659  00A0                     	ds	32
  1660  00C0                     _currentIDSFIFO:
  1661  00C0                     	ds	32
  1662                           
  1663                           	psect	bssBANK2
  1664  0120                     __pbssBANK2:
  1665  0120                     _freqPotFIFO:
  1666  0120                     	ds	32
  1667  0140                     _voutFIFO:
  1668  0140                     	ds	32
  1669                           
  1670                           	psect	bssBANK3
  1671  01A0                     __pbssBANK3:
  1672  01A0                     _dutyPotFIFO:
  1673  01A0                     	ds	32
  1674                           
  1675                           	psect	clrtext
  1676  07C6                     clear_ram0:	
  1677                           ;	Called with FSR0 containing the base address, and
  1678                           ;	WREG with the size to clear
  1679                           
  1680  07C6  0064               	clrwdt	;clear the watchdog before getting into this loop
  1681  07C7                     clrloop0:
  1682  07C7  0180               	clrf	0	;clear RAM location pointed to by FSR
  1683  07C8  3101               	addfsr 0,1
  1684  07C9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1685  07CA  2FC7               	goto	clrloop0	;have we reached the end yet?
  1686  07CB  3400               	retlw	0	;all done for this memory range, return
  1687                           
  1688                           	psect	cstackCOMMON
  1689  0070                     __pcstackCOMMON:
  1690  0070                     ?_currentTripRead:
  1691  0070                     ?_setPWMDutyandPeriod:	
  1692                           ; 1 bytes @ 0x0
  1693                           
  1694  0070                     ?_runPotScaling:	
  1695                           ; 1 bytes @ 0x0
  1696                           
  1697  0070                     ?_setupInternalOscillator:	
  1698                           ; 1 bytes @ 0x0
  1699                           
  1700  0070                     ?_setupPWM:	
  1701                           ; 1 bytes @ 0x0
  1702                           
  1703  0070                     ?_setupTimer0Interrupt:	
  1704                           ; 1 bytes @ 0x0
  1705                           
  1706  0070                     ?_initialiseADCModule:	
  1707                           ; 1 bytes @ 0x0
  1708                           
  1709  0070                     ?_initialiseCurrentSensors:	
  1710                           ; 1 bytes @ 0x0
  1711                           
  1712  0070                     ?_initialisePotentiometers:	
  1713                           ; 1 bytes @ 0x0
  1714                           
  1715  0070                     ?_currentTripReset:	
  1716                           ; 1 bytes @ 0x0
  1717                           
  1718  0070                     ?_Tick980Hz:	
  1719                           ; 1 bytes @ 0x0
  1720                           
  1721  0070                     ?_initialiseADCPin:	
  1722                           ; 1 bytes @ 0x0
  1723                           
  1724  0070                     ?_readGPIO:	
  1725                           ; 1 bytes @ 0x0
  1726                           
  1727  0070                     ??_readGPIO:	
  1728                           ; 1 bytes @ 0x0
  1729                           
  1730  0070                     ?i1_writeGPIO:	
  1731                           ; 1 bytes @ 0x0
  1732                           
  1733  0070                     ?_readFilteredIL:	
  1734                           ; 1 bytes @ 0x0
  1735                           
  1736  0070                     ?_readILCurrentADCRaw:	
  1737                           ; 2 bytes @ 0x0
  1738                           
  1739  0070                     ?_readADCRaw:	
  1740                           ; 2 bytes @ 0x0
  1741                           
  1742  0070                     ?___wmul:	
  1743                           ; 2 bytes @ 0x0
  1744                           
  1745  0070                     ?___lmul:	
  1746                           ; 2 bytes @ 0x0
  1747                           
  1748  0070                     i1writeGPIO@writeValue:	
  1749                           ; 4 bytes @ 0x0
  1750                           
  1751  0070                     setPWMDutyandPeriod@dutyCycle:	
  1752                           ; 1 bytes @ 0x0
  1753                           
  1754  0070                     ___wmul@multiplier:	
  1755                           ; 2 bytes @ 0x0
  1756                           
  1757  0070                     ___lmul@multiplier:	
  1758                           ; 2 bytes @ 0x0
  1759                           
  1760                           
  1761                           ; 4 bytes @ 0x0
  1762  0070                     	ds	1
  1763  0071                     ??i1_writeGPIO:
  1764                           
  1765                           ; 1 bytes @ 0x1
  1766  0071                     	ds	1
  1767  0072                     ??_readFilteredIL:
  1768  0072                     ??_readILCurrentADCRaw:	
  1769                           ; 1 bytes @ 0x2
  1770                           
  1771  0072                     ??_readADCRaw:	
  1772                           ; 1 bytes @ 0x2
  1773                           
  1774  0072                     setPWMDutyandPeriod@period:	
  1775                           ; 1 bytes @ 0x2
  1776                           
  1777  0072                     readGPIO@readA:	
  1778                           ; 1 bytes @ 0x2
  1779                           
  1780  0072                     ___wmul@multiplicand:	
  1781                           ; 1 bytes @ 0x2
  1782                           
  1783                           
  1784                           ; 2 bytes @ 0x2
  1785  0072                     	ds	1
  1786  0073                     ??_setPWMDutyandPeriod:
  1787  0073                     readGPIO@returnValueA:	
  1788                           ; 1 bytes @ 0x3
  1789                           
  1790  0073                     i1writeGPIO@portType:	
  1791                           ; 1 bytes @ 0x3
  1792                           
  1793                           
  1794                           ; 1 bytes @ 0x3
  1795  0073                     	ds	1
  1796  0074                     ??___wmul:
  1797  0074                     readGPIO@readB:	
  1798                           ; 1 bytes @ 0x4
  1799                           
  1800  0074                     i1writeGPIO@gpioNumber:	
  1801                           ; 1 bytes @ 0x4
  1802                           
  1803  0074                     readADCRaw@returnValue:	
  1804                           ; 1 bytes @ 0x4
  1805                           
  1806  0074                     ___wmul@product:	
  1807                           ; 2 bytes @ 0x4
  1808                           
  1809  0074                     ___lmul@multiplicand:	
  1810                           ; 2 bytes @ 0x4
  1811                           
  1812                           
  1813                           ; 4 bytes @ 0x4
  1814  0074                     	ds	1
  1815  0075                     readGPIO@returnValueB:
  1816  0075                     i1writeGPIO@portNumber:	
  1817                           ; 1 bytes @ 0x5
  1818                           
  1819                           
  1820                           ; 1 bytes @ 0x5
  1821  0075                     	ds	1
  1822  0076                     ?___lldiv:
  1823  0076                     readADCRaw@channel:	
  1824                           ; 4 bytes @ 0x6
  1825                           
  1826  0076                     readGPIO@portNumber:	
  1827                           ; 1 bytes @ 0x6
  1828                           
  1829  0076                     readFilteredIL@sumOfSamples:	
  1830                           ; 1 bytes @ 0x6
  1831                           
  1832  0076                     ___lldiv@divisor:	
  1833                           ; 4 bytes @ 0x6
  1834                           
  1835                           
  1836                           ; 4 bytes @ 0x6
  1837  0076                     	ds	1
  1838  0077                     readADCRaw@gpioValid:
  1839  0077                     readGPIO@portType:	
  1840                           ; 1 bytes @ 0x7
  1841                           
  1842                           
  1843                           ; 1 bytes @ 0x7
  1844  0077                     	ds	1
  1845  0078                     ??___lmul:
  1846  0078                     readADCRaw@i:	
  1847                           ; 1 bytes @ 0x8
  1848                           
  1849  0078                     readGPIO@gpioNumber:	
  1850                           ; 1 bytes @ 0x8
  1851                           
  1852  0078                     ___lmul@product:	
  1853                           ; 1 bytes @ 0x8
  1854                           
  1855                           
  1856                           ; 4 bytes @ 0x8
  1857  0078                     	ds	1
  1858  0079                     ??_currentTripRead:
  1859  0079                     readADCRaw@i_626:	
  1860                           ; 1 bytes @ 0x9
  1861                           
  1862                           
  1863                           ; 1 bytes @ 0x9
  1864  0079                     	ds	1
  1865  007A                     readADCRaw@gpioNumber:
  1866  007A                     _currentTripRead$812:	
  1867                           ; 1 bytes @ 0xA
  1868                           
  1869  007A                     readFilteredIL@i_820:	
  1870                           ; 1 bytes @ 0xA
  1871                           
  1872  007A                     ___lldiv@dividend:	
  1873                           ; 1 bytes @ 0xA
  1874                           
  1875                           
  1876                           ; 4 bytes @ 0xA
  1877  007A                     	ds	1
  1878  007B                     ?_readFilteredVout:
  1879  007B                     ?_readFilteredDutyPot:	
  1880                           ; 2 bytes @ 0xB
  1881                           
  1882  007B                     ?_readFilteredFreqPot:	
  1883                           ; 2 bytes @ 0xB
  1884                           
  1885  007B                     readFilteredIL@i:	
  1886                           ; 2 bytes @ 0xB
  1887                           
  1888                           
  1889                           ; 1 bytes @ 0xB
  1890  007B                     	ds	3
  1891                           
  1892                           	psect	cstackBANK0
  1893  0020                     __pcstackBANK0:
  1894  0020                     ??_readFilteredVout:
  1895  0020                     ??_readFilteredDutyPot:	
  1896                           ; 1 bytes @ 0x0
  1897                           
  1898  0020                     ??_readFilteredFreqPot:	
  1899                           ; 1 bytes @ 0x0
  1900                           
  1901  0020                     ??___lldiv:	
  1902                           ; 1 bytes @ 0x0
  1903                           
  1904                           
  1905                           ; 1 bytes @ 0x0
  1906  0020                     	ds	1
  1907  0021                     ___lldiv@quotient:
  1908                           
  1909                           ; 4 bytes @ 0x1
  1910  0021                     	ds	3
  1911  0024                     readFilteredDutyPot@sumOfSamples:
  1912  0024                     readFilteredFreqPot@sumOfSamples:	
  1913                           ; 4 bytes @ 0x4
  1914                           
  1915  0024                     readFilteredVout@sumOfSamples:	
  1916                           ; 4 bytes @ 0x4
  1917                           
  1918                           
  1919                           ; 4 bytes @ 0x4
  1920  0024                     	ds	1
  1921  0025                     ___lldiv@counter:
  1922                           
  1923                           ; 1 bytes @ 0x5
  1924  0025                     	ds	1
  1925  0026                     ??_runPotScaling:
  1926                           
  1927                           ; 1 bytes @ 0x6
  1928  0026                     	ds	2
  1929  0028                     readFilteredDutyPot@i_712:
  1930  0028                     readFilteredFreqPot@i_716:	
  1931                           ; 1 bytes @ 0x8
  1932                           
  1933  0028                     readFilteredVout@i_748:	
  1934                           ; 1 bytes @ 0x8
  1935                           
  1936                           
  1937                           ; 1 bytes @ 0x8
  1938  0028                     	ds	1
  1939  0029                     readFilteredDutyPot@i:
  1940  0029                     readFilteredFreqPot@i:	
  1941                           ; 1 bytes @ 0x9
  1942                           
  1943  0029                     readFilteredVout@i:	
  1944                           ; 1 bytes @ 0x9
  1945                           
  1946                           
  1947                           ; 1 bytes @ 0x9
  1948  0029                     	ds	5
  1949  002E                     runPotScaling@maxDuty:
  1950                           
  1951                           ; 2 bytes @ 0xE
  1952  002E                     	ds	2
  1953  0030                     runPotScaling@minDuty:
  1954                           
  1955                           ; 2 bytes @ 0x10
  1956  0030                     	ds	2
  1957  0032                     ??_Tick980Hz:
  1958                           
  1959                           ; 1 bytes @ 0x12
  1960  0032                     	ds	1
  1961  0033                     ?_writeGPIO:
  1962  0033                     ??_setupInternalOscillator:	
  1963                           ; 1 bytes @ 0x13
  1964                           
  1965  0033                     ??_setupTimer0Interrupt:	
  1966                           ; 1 bytes @ 0x13
  1967                           
  1968  0033                     ??_initialiseADCModule:	
  1969                           ; 1 bytes @ 0x13
  1970                           
  1971  0033                     ?_initialiseGPIO:	
  1972                           ; 1 bytes @ 0x13
  1973                           
  1974  0033                     ??_initialiseADCPin:	
  1975                           ; 1 bytes @ 0x13
  1976                           
  1977  0033                     initialiseGPIO@direction:	
  1978                           ; 1 bytes @ 0x13
  1979                           
  1980  0033                     writeGPIO@writeValue:	
  1981                           ; 1 bytes @ 0x13
  1982                           
  1983                           
  1984                           ; 1 bytes @ 0x13
  1985  0033                     	ds	1
  1986  0034                     ??_writeGPIO:
  1987  0034                     ??_initialiseGPIO:	
  1988                           ; 1 bytes @ 0x14
  1989                           
  1990                           
  1991                           ; 1 bytes @ 0x14
  1992  0034                     	ds	1
  1993  0035                     setupInternalOscillator@selectedFreq:
  1994  0035                     initialiseADCPin@gpioValid:	
  1995                           ; 1 bytes @ 0x15
  1996                           
  1997                           
  1998                           ; 1 bytes @ 0x15
  1999  0035                     	ds	1
  2000  0036                     initialiseADCPin@portType:
  2001  0036                     initialiseGPIO@portType:	
  2002                           ; 1 bytes @ 0x16
