

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 14:58:53 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  1696                           ; 1 bytes @ 0x0
  1697                           
  1698                           
  1699                           ; 1 bytes @ 0x0
  1700  0020                     	ds	1
  1701  0021                     ___lldiv@quotient:
  1702                           
  1703                           ; 4 bytes @ 0x1
  1704  0021                     	ds	3
  1705  0024                     readFilteredDutyPot@sumOfSamples:
  1706  0024                     readFilteredFreqPot@sumOfSamples:	
  1707                           ; 4 bytes @ 0x4
  1708                           
  1709                           
  1710                           ; 4 bytes @ 0x4
  1711  0024                     	ds	1
  1712  0025                     ___lldiv@counter:
  1713                           
  1714                           ; 1 bytes @ 0x5
  1715  0025                     	ds	1
  1716  0026                     ??_runPotScaling:
  1717                           
  1718                           ; 1 bytes @ 0x6
  1719  0026                     	ds	2
  1720  0028                     readFilteredDutyPot@i_702:
  1721  0028                     readFilteredFreqPot@i_706:	
  1722                           ; 1 bytes @ 0x8
  1723                           
  1724                           
  1725                           ; 1 bytes @ 0x8
  1726  0028                     	ds	1
  1727  0029                     readFilteredDutyPot@i:
  1728  0029                     readFilteredFreqPot@i:	
  1729                           ; 1 bytes @ 0x9
  1730                           
  1731                           
  1732                           ; 1 bytes @ 0x9
  1733  0029                     	ds	5
  1734  002E                     runPotScaling@maxDuty:
  1735                           
  1736                           ; 2 bytes @ 0xE
  1737  002E                     	ds	2
  1738  0030                     runPotScaling@minDuty:
  1739                           
  1740                           ; 2 bytes @ 0x10
  1741  0030                     	ds	2
  1742  0032                     ??_Tick980Hz:
  1743                           
  1744                           ; 1 bytes @ 0x12
  1745  0032                     	ds	1
  1746  0033                     ?_writeGPIO:
  1747  0033                     ??_setupInternalOscillator:	
  1748                           ; 1 bytes @ 0x13
  1749                           
  1750  0033                     ??_setupTimer0Interrupt:	
  1751                           ; 1 bytes @ 0x13
  1752                           
  1753  0033                     ??_initialiseADCModule:	
  1754                           ; 1 bytes @ 0x13
  1755                           
  1756  0033                     ?_initialiseGPIO:	
  1757                           ; 1 bytes @ 0x13
  1758                           
  1759  0033                     ??_initialiseADCPin:	
  1760                           ; 1 bytes @ 0x13
  1761                           
  1762  0033                     initialiseGPIO@direction:	
  1763                           ; 1 bytes @ 0x13
  1764                           
  1765  0033                     writeGPIO@writeValue:	
  1766                           ; 1 bytes @ 0x13
  1767                           
  1768                           
  1769                           ; 1 bytes @ 0x13
  1770  0033                     	ds	1
  1771  0034                     ??_writeGPIO:
  1772  0034                     ??_initialiseGPIO:	
  1773                           ; 1 bytes @ 0x14
  1774                           
  1775                           
  1776                           ; 1 bytes @ 0x14
  1777  0034                     	ds	1
  1778  0035                     setupInternalOscillator@selectedFreq:
  1779  0035                     initialiseADCPin@gpioValid:	
  1780                           ; 1 bytes @ 0x15
  1781                           
  1782                           
  1783                           ; 1 bytes @ 0x15
  1784  0035                     	ds	1
  1785  0036                     initialiseADCPin@portType:
  1786  0036                     initialiseGPIO@portType:	
  1787                           ; 1 bytes @ 0x16
  1788                           
  1789  0036                     writeGPIO@portType:	
  1790                           ; 1 bytes @ 0x16
  1791                           
  1792                           
  1793                           ; 1 bytes @ 0x16
  1794  0036                     	ds	1
  1795  0037                     initialiseADCPin@portNumber:
  1796  0037                     initialiseGPIO@gpioNumber:	
  1797                           ; 1 bytes @ 0x17
  1798                           
  1799  0037                     writeGPIO@gpioNumber:	
  1800                           ; 1 bytes @ 0x17
  1801                           
  1802                           
  1803                           ; 1 bytes @ 0x17
  1804  0037                     	ds	1
  1805  0038                     initialiseADCPin@gpioNumber:
  1806  0038                     initialiseGPIO@portNumber:	
  1807                           ; 1 bytes @ 0x18
  1808                           
  1809  0038                     writeGPIO@portNumber:	
  1810                           ; 1 bytes @ 0x18
  1811                           
  1812                           
  1813                           ; 1 bytes @ 0x18
  1814  0038                     	ds	1
  1815  0039                     ??_setupPWM:
  1816  0039                     ??_initialiseCurrentSensors:	
  1817                           ; 1 bytes @ 0x19
  1818                           
  1819  0039                     ??_initialisePotentiometers:	
  1820                           ; 1 bytes @ 0x19
  1821                           
  1822  0039                     ?_main:	
  1823                           ; 1 bytes @ 0x19
  1824                           
  1825  0039                     main@argc:	
  1826                           ; 2 bytes @ 0x19
  1827                           
  1828                           
  1829                           ; 2 bytes @ 0x19
  1830  0039                     	ds	2
  1831  003B                     main@argv:
  1832                           
  1833                           ; 2 bytes @ 0x1B
  1834  003B                     	ds	2
  1835  003D                     ??_main:
  1836                           
  1837                           	psect	maintext
  1838  0695                     __pmaintext:	
  1839                           ; 1 bytes @ 0x1D
  1840 ;;
  1841 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1842 ;;
  1843 ;; *************** function _main *****************
  1844 ;; Defined at:
  1845 ;;		line 103 in file "main.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  argc            2   25[BANK0 ] int 
  1848 ;;  argv            2   27[BANK0 ] PTR PTR unsigned char 
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;		None
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  2   25[BANK0 ] int 
  1853 ;; Registers used:
  1854 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1855 ;; Tracked objects:
  1856 ;;		On entry : B1F/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1860 ;;      Params:         0       4       0       0       0       0
  1861 ;;      Locals:         0       0       0       0       0       0
  1862 ;;      Temps:          0       0       0       0       0       0
  1863 ;;      Totals:         0       4       0       0       0       0
  1864 ;;Total ram usage:        4 bytes
  1865 ;; Hardware stack levels required when called: 5
  1866 ;; This function calls:
  1867 ;;		_initialiseADCModule
  1868 ;;		_initialiseCurrentSensors
  1869 ;;		_initialiseGPIO
  1870 ;;		_initialisePotentiometers
  1871 ;;		_setupInternalOscillator
  1872 ;;		_setupPWM
  1873 ;;		_setupTimer0Interrupt
  1874 ;; This function is called by:
  1875 ;;		Startup code after reset
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879  0695                     _main:	
  1880                           ;psect for function _main
  1881                           
  1882  0695                     l2102:	
  1883                           ;incstack = 0
  1884                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1885                           
  1886                           
  1887                           ;main.c: 105:     setupInternalOscillator(freq32M);
  1888  0695  300A               	movlw	10
  1889  0696  3181  2173  3186   	fcall	_setupInternalOscillator
  1890  0699                     l2104:
  1891                           
  1892                           ;main.c: 107:     setupPWM();
  1893  0699  3186  2678  3186   	fcall	_setupPWM
  1894  069C                     l2106:
  1895                           
  1896                           ;main.c: 108:     setupTimer0Interrupt();
  1897  069C  3186  26DC  3186   	fcall	_setupTimer0Interrupt
  1898  069F                     l2108:
  1899                           
  1900                           ;main.c: 109:     initialiseADCModule();
  1901  069F  3186  26EA  3186   	fcall	_initialiseADCModule
  1902  06A2                     l2110:
  1903                           
  1904                           ;main.c: 110:     initialiseCurrentSensors();
  1905  06A2  3186  2636  3186   	fcall	_initialiseCurrentSensors
  1906  06A5                     l2112:
  1907                           
  1908                           ;main.c: 111:     initialisePotentiometers();
  1909  06A5  3186  26D3  3186   	fcall	_initialisePotentiometers
  1910  06A8                     l2114:
  1911                           
  1912                           ;main.c: 112:     initialiseGPIO(pinRB4, 0);
  1913  06A8  0020               	movlb	0	; select bank0
  1914  06A9  01B3               	clrf	initialiseGPIO@direction
  1915  06AA  300C               	movlw	12
  1916  06AB  3182  224E  3186   	fcall	_initialiseGPIO
  1917  06AE                     l92:	
  1918                           ;main.c: 114:     while(1){
  1919                           
  1920  06AE                     l93:	
  1921                           ;main.c: 116:     }
  1922                           
  1923  06AE  2EAE               	goto	l92
  1924  06AF  3180  2872         	ljmp	start
  1925  06B1                     __end_of_main:
  1926                           
  1927                           	psect	text1
  1928  06DC                     __ptext1:	
  1929 ;; *************** function _setupTimer0Interrupt *****************
  1930 ;; Defined at:
  1931 ;;		line 17 in file "Timer0.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;		None
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;		None
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      void 
  1938 ;; Registers used:
  1939 ;;		wreg
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1945 ;;      Params:         0       0       0       0       0       0
  1946 ;;      Locals:         0       0       0       0       0       0
  1947 ;;      Temps:          0       0       0       0       0       0
  1948 ;;      Totals:         0       0       0       0       0       0
  1949 ;;Total ram usage:        0 bytes
  1950 ;; Hardware stack levels used: 1
  1951 ;; Hardware stack levels required when called: 3
  1952 ;; This function calls:
  1953 ;;		Nothing
  1954 ;; This function is called by:
  1955 ;;		_main
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959  06DC                     _setupTimer0Interrupt:	
  1960                           ;psect for function _setupTimer0Interrupt
  1961                           
  1962  06DC                     l2030:	
  1963                           ;incstack = 0
  1964                           ; Regs used in _setupTimer0Interrupt: [wreg]
  1965                           
  1966                           
  1967                           ;Timer0.c: 19:     INTCONbits.GIE = 1;
  1968  06DC  178B               	bsf	11,7	;volatile
  1969                           
  1970                           ;Timer0.c: 20:     INTCONbits.TMR0IE = 1;
  1971  06DD  168B               	bsf	11,5	;volatile
  1972                           
  1973                           ;Timer0.c: 21:     OPTION_REGbits.TMR0CS = 0;
  1974  06DE  0021               	movlb	1	; select bank1
  1975  06DF  1295               	bcf	21,5	;volatile
  1976                           
  1977                           ;Timer0.c: 22:     OPTION_REGbits.PSA = 0;
  1978  06E0  1195               	bcf	21,3	;volatile
  1979  06E1                     l2032:
  1980                           
  1981                           ;Timer0.c: 23:     OPTION_REG = 0b100;
  1982  06E1  3004               	movlw	4
  1983  06E2  0095               	movwf	21	;volatile
  1984  06E3                     l169:
  1985  06E3  0008               	return
  1986  06E4                     __end_of_setupTimer0Interrupt:
  1987                           
  1988                           	psect	text2
  1989  0678                     __ptext2:	
  1990 ;; *************** function _setupPWM *****************
  1991 ;; Defined at:
  1992 ;;		line 16 in file "PWM.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;		None
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;		None
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  1    wreg      void 
  1999 ;; Registers used:
  2000 ;;		wreg, status,2, status,0, pclath, cstack
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2006 ;;      Params:         0       0       0       0       0       0
  2007 ;;      Locals:         0       0       0       0       0       0
  2008 ;;      Temps:          0       0       0       0       0       0
  2009 ;;      Totals:         0       0       0       0       0       0
  2010 ;;Total ram usage:        0 bytes
  2011 ;; Hardware stack levels used: 1
  2012 ;; Hardware stack levels required when called: 4
  2013 ;; This function calls:
  2014 ;;		_initialiseGPIO
  2015 ;; This function is called by:
  2016 ;;		_main
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020  0678                     _setupPWM:	
  2021                           ;psect for function _setupPWM
  2022                           
  2023  0678                     l2006:	
  2024                           ;incstack = 0
  2025                           ; Regs used in _setupPWM: [wreg+status,2+status,0+pclath+cstack]
  2026                           
  2027                           
  2028                           ;PWM.c: 18:     CCP1CON = 0b00001100;
  2029  0678  300C               	movlw	12
  2030  0679  0025               	movlb	5	; select bank5
  2031  067A  0093               	movwf	19	;volatile
  2032  067B                     l2008:
  2033                           
  2034                           ;PWM.c: 20:     PR2 = 0;
  2035  067B  0020               	movlb	0	; select bank0
  2036  067C  019B               	clrf	27	;volatile
  2037  067D                     l2010:
  2038                           
  2039                           ;PWM.c: 21:     CCPR1L = 0;
  2040  067D  0025               	movlb	5	; select bank5
  2041  067E  0191               	clrf	17	;volatile
  2042  067F                     l2012:
  2043                           
  2044                           ;PWM.c: 23:     APFCON0bits.P1DSEL = 1;
  2045  067F  0022               	movlb	2	; select bank2
  2046  0680  151D               	bsf	29,2	;volatile
  2047  0681                     l2014:
  2048                           
  2049                           ;PWM.c: 24:     PSTR1CONbits.STR1D = 1;
  2050  0681  0025               	movlb	5	; select bank5
  2051  0682  1596               	bsf	22,3	;volatile
  2052  0683                     l2016:
  2053                           
  2054                           ;PWM.c: 25:     PSTR1CONbits.STR1A = 0;
  2055  0683  1016               	bcf	22,0	;volatile
  2056  0684                     l2018:
  2057                           
  2058                           ;PWM.c: 27:     T2CONbits.T2CKPS = 0b00;
  2059  0684  30FC               	movlw	-4
  2060  0685  0020               	movlb	0	; select bank0
  2061  0686  059C               	andwf	28,f	;volatile
  2062  0687                     l2020:
  2063                           
  2064                           ;PWM.c: 28:     PIE1bits.TMR2IE = 0;
  2065  0687  0021               	movlb	1	; select bank1
  2066  0688  1091               	bcf	17,1	;volatile
  2067  0689                     l2022:
  2068                           
  2069                           ;PWM.c: 29:     T2CONbits.TMR2ON = 1;
  2070  0689  0020               	movlb	0	; select bank0
  2071  068A  151C               	bsf	28,2	;volatile
  2072  068B                     l2024:
  2073                           
  2074                           ;PWM.c: 31:     INTCONbits.PEIE = 1;
  2075  068B  170B               	bsf	11,6	;volatile
  2076  068C                     l2026:
  2077                           
  2078                           ;PWM.c: 32:     PIE1bits.CCP1IE = 1;
  2079  068C  0021               	movlb	1	; select bank1
  2080  068D  1511               	bsf	17,2	;volatile
  2081  068E                     l2028:
  2082                           
  2083                           ;PWM.c: 36:     initialiseGPIO(pinRA6, 0);
  2084  068E  0020               	movlb	0	; select bank0
  2085  068F  01B3               	clrf	initialiseGPIO@direction
  2086  0690  3006               	movlw	6
  2087  0691  3182  224E  3186   	fcall	_initialiseGPIO
  2088  0694                     l144:
  2089  0694  0008               	return
  2090  0695                     __end_of_setupPWM:
  2091                           
  2092                           	psect	text3
  2093  0173                     __ptext3:	
  2094 ;; *************** function _setupInternalOscillator *****************
  2095 ;; Defined at:
  2096 ;;		line 125 in file "main.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;  selectedFreq    1    wreg     const enum E2830
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;  selectedFreq    1   21[BANK0 ] const enum E2830
  2101 ;; Return value:  Size  Location     Type
  2102 ;;                  1    wreg      void 
  2103 ;; Registers used:
  2104 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2105 ;; Tracked objects:
  2106 ;;		On entry : 0/0
  2107 ;;		On exit  : 0/0
  2108 ;;		Unchanged: 0/0
  2109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2110 ;;      Params:         0       0       0       0       0       0
  2111 ;;      Locals:         0       1       0       0       0       0
  2112 ;;      Temps:          0       2       0       0       0       0
  2113 ;;      Totals:         0       3       0       0       0       0
  2114 ;;Total ram usage:        3 bytes
  2115 ;; Hardware stack levels used: 1
  2116 ;; Hardware stack levels required when called: 3
  2117 ;; This function calls:
  2118 ;;		Nothing
  2119 ;; This function is called by:
  2120 ;;		_main
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124  0173                     _setupInternalOscillator:	
  2125                           ;psect for function _setupInternalOscillator
  2126                           
  2127                           
  2128                           ;incstack = 0
  2129                           ; Regs used in _setupInternalOscillator: [wreg-fsr0h+status,2+status,0]
  2130                           ;setupInternalOscillator@selectedFreq stored from wreg
  2131  0173  0020               	movlb	0	; select bank0
  2132  0174  00B5               	movwf	setupInternalOscillator@selectedFreq
  2133  0175                     l1928:
  2134                           
  2135                           ;main.c: 129:     switch(selectedFreq){
  2136  0175  2A22               	goto	l1998
  2137  0176                     l1930:
  2138  0176  3087               	movlw	-121
  2139  0177  0021               	movlb	1	; select bank1
  2140  0178  0599               	andwf	25,f	;volatile
  2141  0179                     l1932:
  2142  0179  1399               	bcf	25,7	;volatile
  2143  017A                     l1934:
  2144  017A  3000               	movlw	0
  2145  017B  0020               	movlb	0	; select bank0
  2146  017C  00C0               	movwf	_clockFrequency+3
  2147  017D  3000               	movlw	0
  2148  017E  00BF               	movwf	_clockFrequency+2
  2149  017F  3079               	movlw	121
  2150  0180  00BE               	movwf	_clockFrequency+1
  2151  0181  3018               	movlw	24
  2152  0182  00BD               	movwf	_clockFrequency
  2153  0183  2A4D               	goto	l111
  2154  0184                     l1936:
  2155  0184  0021               	movlb	1	; select bank1
  2156  0185  0819               	movf	25,w	;volatile
  2157  0186  3987               	andlw	-121
  2158  0187  3820               	iorlw	32
  2159  0188  0099               	movwf	25	;volatile
  2160  0189                     l1938:
  2161  0189  1399               	bcf	25,7	;volatile
  2162  018A                     l1940:
  2163  018A  3000               	movlw	0
  2164  018B  0020               	movlb	0	; select bank0
  2165  018C  00C0               	movwf	_clockFrequency+3
  2166  018D  3000               	movlw	0
  2167  018E  00BF               	movwf	_clockFrequency+2
  2168  018F  30F4               	movlw	244
  2169  0190  00BE               	movwf	_clockFrequency+1
  2170  0191  3024               	movlw	36
  2171  0192  00BD               	movwf	_clockFrequency
  2172  0193  2A4D               	goto	l111
  2173  0194                     l1942:
  2174  0194  0021               	movlb	1	; select bank1
  2175  0195  0819               	movf	25,w	;volatile
  2176  0196  3987               	andlw	-121
  2177  0197  3828               	iorlw	40
  2178  0198  0099               	movwf	25	;volatile
  2179  0199                     l1944:
  2180  0199  1399               	bcf	25,7	;volatile
  2181  019A                     l1946:
  2182  019A  3000               	movlw	0
  2183  019B  0020               	movlb	0	; select bank0
  2184  019C  00C0               	movwf	_clockFrequency+3
  2185  019D  3001               	movlw	1
  2186  019E  00BF               	movwf	_clockFrequency+2
  2187  019F  30E8               	movlw	232
  2188  01A0  00BE               	movwf	_clockFrequency+1
  2189  01A1  3048               	movlw	72
  2190  01A2  00BD               	movwf	_clockFrequency
  2191  01A3  2A4D               	goto	l111
  2192  01A4                     l1948:
  2193  01A4  0021               	movlb	1	; select bank1
  2194  01A5  0819               	movf	25,w	;volatile
  2195  01A6  3987               	andlw	-121
  2196  01A7  3830               	iorlw	48
  2197  01A8  0099               	movwf	25	;volatile
  2198  01A9                     l1950:
  2199  01A9  1399               	bcf	25,7	;volatile
  2200  01AA                     l1952:
  2201  01AA  3000               	movlw	0
  2202  01AB  0020               	movlb	0	; select bank0
  2203  01AC  00C0               	movwf	_clockFrequency+3
  2204  01AD  3003               	movlw	3
  2205  01AE  00BF               	movwf	_clockFrequency+2
  2206  01AF  30D0               	movlw	208
  2207  01B0  00BE               	movwf	_clockFrequency+1
  2208  01B1  3090               	movlw	144
  2209  01B2  00BD               	movwf	_clockFrequency
  2210  01B3  2A4D               	goto	l111
  2211  01B4                     l1954:
  2212  01B4  0021               	movlb	1	; select bank1
  2213  01B5  0819               	movf	25,w	;volatile
  2214  01B6  3987               	andlw	-121
  2215  01B7  3838               	iorlw	56
  2216  01B8  0099               	movwf	25	;volatile
  2217  01B9                     l1956:
  2218  01B9  1399               	bcf	25,7	;volatile
  2219  01BA                     l1958:
  2220  01BA  3000               	movlw	0
  2221  01BB  0020               	movlb	0	; select bank0
  2222  01BC  00C0               	movwf	_clockFrequency+3
  2223  01BD  3007               	movlw	7
  2224  01BE  00BF               	movwf	_clockFrequency+2
  2225  01BF  30A1               	movlw	161
  2226  01C0  00BE               	movwf	_clockFrequency+1
  2227  01C1  3020               	movlw	32
  2228  01C2  00BD               	movwf	_clockFrequency
  2229  01C3  2A4D               	goto	l111
  2230  01C4                     l1960:
  2231  01C4  0021               	movlb	1	; select bank1
  2232  01C5  0819               	movf	25,w	;volatile
  2233  01C6  3987               	andlw	-121
  2234  01C7  3858               	iorlw	88
  2235  01C8  0099               	movwf	25	;volatile
  2236  01C9                     l1962:
  2237  01C9  1399               	bcf	25,7	;volatile
  2238  01CA                     l1964:
  2239  01CA  3000               	movlw	0
  2240  01CB  0020               	movlb	0	; select bank0
  2241  01CC  00C0               	movwf	_clockFrequency+3
  2242  01CD  300F               	movlw	15
  2243  01CE  00BF               	movwf	_clockFrequency+2
  2244  01CF  3042               	movlw	66
  2245  01D0  00BE               	movwf	_clockFrequency+1
  2246  01D1  3040               	movlw	64
  2247  01D2  00BD               	movwf	_clockFrequency
  2248  01D3  2A4D               	goto	l111
  2249  01D4                     l1966:
  2250  01D4  0021               	movlb	1	; select bank1
  2251  01D5  0819               	movf	25,w	;volatile
  2252  01D6  3987               	andlw	-121
  2253  01D7  3860               	iorlw	96
  2254  01D8  0099               	movwf	25	;volatile
  2255  01D9                     l1968:
  2256  01D9  1399               	bcf	25,7	;volatile
  2257  01DA                     l1970:
  2258  01DA  3000               	movlw	0
  2259  01DB  0020               	movlb	0	; select bank0
  2260  01DC  00C0               	movwf	_clockFrequency+3
  2261  01DD  301E               	movlw	30
  2262  01DE  00BF               	movwf	_clockFrequency+2
  2263  01DF  3084               	movlw	132
  2264  01E0  00BE               	movwf	_clockFrequency+1
  2265  01E1  3080               	movlw	128
  2266  01E2  00BD               	movwf	_clockFrequency
  2267  01E3  2A4D               	goto	l111
  2268  01E4                     l1972:
  2269  01E4  0021               	movlb	1	; select bank1
  2270  01E5  0819               	movf	25,w	;volatile
  2271  01E6  3987               	andlw	-121
  2272  01E7  3868               	iorlw	104
  2273  01E8  0099               	movwf	25	;volatile
  2274  01E9                     l1974:
  2275  01E9  1399               	bcf	25,7	;volatile
  2276  01EA                     l1976:
  2277  01EA  3000               	movlw	0
  2278  01EB  0020               	movlb	0	; select bank0
  2279  01EC  00C0               	movwf	_clockFrequency+3
  2280  01ED  303D               	movlw	61
  2281  01EE  00BF               	movwf	_clockFrequency+2
  2282  01EF  3009               	movlw	9
  2283  01F0  00BE               	movwf	_clockFrequency+1
  2284  01F1  3000               	movlw	0
  2285  01F2  00BD               	movwf	_clockFrequency
  2286  01F3  2A4D               	goto	l111
  2287  01F4                     l1978:
  2288  01F4  0021               	movlb	1	; select bank1
  2289  01F5  0819               	movf	25,w	;volatile
  2290  01F6  3987               	andlw	-121
  2291  01F7  3870               	iorlw	112
  2292  01F8  0099               	movwf	25	;volatile
  2293  01F9                     l1980:
  2294  01F9  1399               	bcf	25,7	;volatile
  2295  01FA                     l1982:
  2296  01FA  3000               	movlw	0
  2297  01FB  0020               	movlb	0	; select bank0
  2298  01FC  00C0               	movwf	_clockFrequency+3
  2299  01FD  307A               	movlw	122
  2300  01FE  00BF               	movwf	_clockFrequency+2
  2301  01FF  3012               	movlw	18
  2302  0200  00BE               	movwf	_clockFrequency+1
  2303  0201  3000               	movlw	0
  2304  0202  00BD               	movwf	_clockFrequency
  2305  0203  2A4D               	goto	l111
  2306  0204                     l1984:
  2307  0204  3078               	movlw	120
  2308  0205  0021               	movlb	1	; select bank1
  2309  0206  0499               	iorwf	25,f	;volatile
  2310  0207                     l1986:
  2311  0207  1399               	bcf	25,7	;volatile
  2312  0208                     l1988:
  2313  0208  3000               	movlw	0
  2314  0209  0020               	movlb	0	; select bank0
  2315  020A  00C0               	movwf	_clockFrequency+3
  2316  020B  30F4               	movlw	244
  2317  020C  00BF               	movwf	_clockFrequency+2
  2318  020D  3024               	movlw	36
  2319  020E  00BE               	movwf	_clockFrequency+1
  2320  020F  3000               	movlw	0
  2321  0210  00BD               	movwf	_clockFrequency
  2322  0211  2A4D               	goto	l111
  2323  0212                     l1990:
  2324  0212  0021               	movlb	1	; select bank1
  2325  0213  0819               	movf	25,w	;volatile
  2326  0214  3987               	andlw	-121
  2327  0215  3870               	iorlw	112
  2328  0216  0099               	movwf	25	;volatile
  2329  0217                     l1992:
  2330  0217  1799               	bsf	25,7	;volatile
  2331  0218                     l1994:
  2332  0218  3001               	movlw	1
  2333  0219  0020               	movlb	0	; select bank0
  2334  021A  00C0               	movwf	_clockFrequency+3
  2335  021B  30E8               	movlw	232
  2336  021C  00BF               	movwf	_clockFrequency+2
  2337  021D  3048               	movlw	72
  2338  021E  00BE               	movwf	_clockFrequency+1
  2339  021F  3000               	movlw	0
  2340  0220  00BD               	movwf	_clockFrequency
  2341  0221  2A4D               	goto	l111
  2342  0222                     l1998:
  2343  0222  0835               	movf	setupInternalOscillator@selectedFreq,w
  2344  0223  00B3               	movwf	??_setupInternalOscillator
  2345  0224  01B4               	clrf	??_setupInternalOscillator+1
  2346                           
  2347                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2348                           ; Switch size 1, requested type "simple"
  2349                           ; Number of cases is 1, Range of values is 0 to 0
  2350                           ; switch strategies available:
  2351                           ; Name         Instructions Cycles
  2352                           ; simple_byte            4     3 (average)
  2353                           ; direct_byte            8     6 (fixed)
  2354                           ; jumptable            260     6 (fixed)
  2355                           ;	Chosen strategy is simple_byte
  2356  0225  0834               	movf	??_setupInternalOscillator+1,w
  2357  0226  3A00               	xorlw	0	; case 0
  2358  0227  1903               	skipnz
  2359  0228  2A2A               	goto	l2202
  2360  0229  2A4D               	goto	l111
  2361  022A                     l2202:
  2362                           
  2363                           ; Switch size 1, requested type "simple"
  2364                           ; Number of cases is 11, Range of values is 0 to 10
  2365                           ; switch strategies available:
  2366                           ; Name         Instructions Cycles
  2367                           ; direct_byte           28     6 (fixed)
  2368                           ; simple_byte           34    18 (average)
