

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 17:15:31 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  1659  0FE9                     	;# 
  1660  0FEA                     	;# 
  1661  0FEB                     	;# 
  1662  0FED                     	;# 
  1663  0FEE                     	;# 
  1664  0FEF                     	;# 
  1665  000D                     _PORTB	set	13
  1666  000C                     _PORTA	set	12
  1667  001C                     _T2CONbits	set	28
  1668  001B                     _PR2	set	27
  1669  0011                     _PIR1bits	set	17
  1670  000B                     _INTCONbits	set	11
  1671  009B                     _ADRESL	set	155
  1672  009C                     _ADRESH	set	156
  1673  009D                     _ADCON0bits	set	157
  1674  008D                     _TRISB	set	141
  1675  008C                     _TRISA	set	140
  1676  009E                     _ADCON1	set	158
  1677  009D                     _ADCON0	set	157
  1678  0095                     _OPTION_REG	set	149
  1679  0095                     _OPTION_REGbits	set	149
  1680  0091                     _PIE1bits	set	145
  1681  0099                     _OSCCONbits	set	153
  1682  010D                     _LATB	set	269
  1683  010C                     _LATA	set	268
  1684  011D                     _APFCON0bits	set	285
  1685  018D                     _ANSELB	set	397
  1686  018C                     _ANSELA	set	396
  1687  0293                     _CCP1CONbits	set	659
  1688  0296                     _PSTR1CONbits	set	662
  1689  0291                     _CCPR1L	set	657
  1690  0293                     _CCP1CON	set	659
  1691                           
  1692                           	psect	stringtext1
  1693  07C6                     __pstringtext1:
  1694  07C6                     STR_1:
  1695  07C6  3428               	retlw	40	;'('
  1696  07C7  3428               	retlw	40	;'('
  1697  07C8  3449               	retlw	73	;'I'
  1698  07C9  344E               	retlw	78	;'N'
  1699  07CA  3454               	retlw	84	;'T'
  1700  07CB  3443               	retlw	67	;'C'
  1701  07CC  344F               	retlw	79	;'O'
  1702  07CD  344E               	retlw	78	;'N'
  1703  07CE  3429               	retlw	41	;')'
  1704  07CF  3426               	retlw	38	;'&'
  1705  07D0  3430               	retlw	48	;'0'
  1706  07D1  3437               	retlw	55	;'7'
  1707  07D2  3446               	retlw	70	;'F'
  1708  07D3  3468               	retlw	104	;'h'
  1709  07D4  3429               	retlw	41	;')'
  1710  07D5  342C               	retlw	44	;','
  1711  07D6  3432               	retlw	50	;'2'
  1712  07D7  3400               	retlw	0
  1713                           
  1714                           	psect	stringtext2
  1715  07D8                     __pstringtext2:
  1716  07D8                     STR_3:
  1717  07D8  3428               	retlw	40	;'('
  1718  07D9  3428               	retlw	40	;'('
  1719  07DA  3450               	retlw	80	;'P'
  1720  07DB  3449               	retlw	73	;'I'
  1721  07DC  3452               	retlw	82	;'R'
  1722  07DD  3431               	retlw	49	;'1'
  1723  07DE  3429               	retlw	41	;')'
  1724  07DF  3426               	retlw	38	;'&'
  1725  07E0  3430               	retlw	48	;'0'
  1726  07E1  3437               	retlw	55	;'7'
  1727  07E2  3446               	retlw	70	;'F'
  1728  07E3  3468               	retlw	104	;'h'
  1729  07E4  3429               	retlw	41	;')'
  1730  07E5  342C               	retlw	44	;','
  1731  07E6  3432               	retlw	50	;'2'
  1732  07E7  3400               	retlw	0
  1733                           
  1734                           	psect	stringtext3
  1735  0000                     __pstringtext3:
  1736  07D8                     
  1737                           	psect	cinit
  1738  0084                     start_initialization:	
  1739                           ; #config settings
  1740                           
  1741  0084                     __initialization:
  1742                           
  1743                           ; Clear objects allocated to BANK0
  1744  0084  3040               	movlw	low __pbssBANK0
  1745  0085  0084               	movwf	4
  1746  0086  3000               	movlw	high __pbssBANK0
  1747  0087  0085               	movwf	5
  1748  0088  301C               	movlw	28
  1749  0089  318F  27DD  3180   	fcall	clear_ram0
  1750                           
  1751                           ; Clear objects allocated to BANK1
  1752  008C  30A0               	movlw	low __pbssBANK1
  1753  008D  0084               	movwf	4
  1754  008E  3000               	movlw	high __pbssBANK1
  1755  008F  0085               	movwf	5
  1756  0090  3040               	movlw	64
  1757  0091  318F  27DD  3180   	fcall	clear_ram0
  1758                           
  1759                           ; Clear objects allocated to BANK2
  1760  0094  3020               	movlw	low __pbssBANK2
  1761  0095  0084               	movwf	4
  1762  0096  3001               	movlw	high __pbssBANK2
  1763  0097  0085               	movwf	5
  1764  0098  3040               	movlw	64
  1765  0099  318F  27DD  3180   	fcall	clear_ram0
  1766                           
  1767                           ; Clear objects allocated to BANK3
  1768  009C  30A0               	movlw	low __pbssBANK3
  1769  009D  0084               	movwf	4
  1770  009E  3001               	movlw	high __pbssBANK3
  1771  009F  0085               	movwf	5
  1772  00A0  3020               	movlw	32
  1773  00A1  318F  27DD  3180   	fcall	clear_ram0
  1774  00A4                     end_of_initialization:	
  1775                           ;End of C runtime variable initialization code
  1776                           
  1777  00A4                     __end_of__initialization:
  1778  00A4  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1779  00A5  0020               	movlb	0
  1780  00A6  3186  2EE3         	ljmp	_main	;jump to C main() function
  1781                           
  1782                           	psect	bssBANK0
  1783  0040                     __pbssBANK0:
  1784  0040                     _clockFrequency:
  1785  0040                     	ds	4
  1786  0044                     _filteredDutyPot:
  1787  0044                     	ds	2
  1788  0046                     _filteredFreqPot:
  1789  0046                     	ds	2
  1790  0048                     _filteredVout:
  1791  0048                     	ds	2
  1792  004A                     _filteredIL:
  1793  004A                     	ds	2
  1794  004C                     _filteredIDS:
  1795  004C                     	ds	2
  1796  004E                     _latestIL:
  1797  004E                     	ds	2
  1798  0050                     _prevDuty:
  1799  0050                     	ds	2
  1800  0052                     _setDuty:
  1801  0052                     	ds	2
  1802  0054                     _timerSlotQuarter:
  1803  0054                     	ds	1
  1804  0055                     _timerSlotHalf:
  1805  0055                     	ds	1
  1806  0056                     _potSetCount:
  1807  0056                     	ds	1
  1808  0057                     _tripIL:
  1809  0057                     	ds	1
  1810  0058                     _tripIDS:
  1811  0058                     	ds	1
  1812  0059                     _prevPeriod:
  1813  0059                     	ds	1
  1814  005A                     _currentState:
  1815  005A                     	ds	1
  1816  005B                     _setPeriod:
  1817  005B                     	ds	1
  1818                           
  1819                           	psect	bssBANK1
  1820  00A0                     __pbssBANK1:
  1821  00A0                     _currentILFIFO:
  1822  00A0                     	ds	32
  1823  00C0                     _currentIDSFIFO:
  1824  00C0                     	ds	32
  1825                           
  1826                           	psect	bssBANK2
  1827  0120                     __pbssBANK2:
  1828  0120                     _freqPotFIFO:
  1829  0120                     	ds	32
  1830  0140                     _voutFIFO:
  1831  0140                     	ds	32
  1832                           
  1833                           	psect	bssBANK3
  1834  01A0                     __pbssBANK3:
  1835  01A0                     _dutyPotFIFO:
  1836  01A0                     	ds	32
  1837                           
  1838                           	psect	clrtext
  1839  0FDD                     clear_ram0:	
  1840                           ;	Called with FSR0 containing the base address, and
  1841                           ;	WREG with the size to clear
  1842                           
  1843  0FDD  0064               	clrwdt	;clear the watchdog before getting into this loop
  1844  0FDE                     clrloop0:
  1845  0FDE  0180               	clrf	0	;clear RAM location pointed to by FSR
  1846  0FDF  3101               	addfsr 0,1
  1847  0FE0  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1848  0FE1  2FDE               	goto	clrloop0	;have we reached the end yet?
  1849  0FE2  3400               	retlw	0	;all done for this memory range, return
  1850                           
  1851                           	psect	cstackCOMMON
  1852  0070                     __pcstackCOMMON:
  1853  0070                     ?_currentTripRead:
  1854  0070                     ?_transToOverCurrentFault:	
  1855                           ; 1 bytes @ 0x0
  1856                           
  1857  0070                     ??_transToOverCurrentFault:	
  1858                           ; 1 bytes @ 0x0
  1859                           
  1860  0070                     ?_setPWMDutyandPeriod:	
  1861                           ; 1 bytes @ 0x0
  1862                           
  1863  0070                     ?_runPotScaling:	
  1864                           ; 1 bytes @ 0x0
  1865                           
  1866  0070                     ?_setupInternalOscillator:	
  1867                           ; 1 bytes @ 0x0
  1868                           
  1869  0070                     ?_setupPWM:	
  1870                           ; 1 bytes @ 0x0
  1871                           
  1872  0070                     ?_setupTimer0Interrupt:	
  1873                           ; 1 bytes @ 0x0
  1874                           
  1875  0070                     ?_initialiseADCModule:	
  1876                           ; 1 bytes @ 0x0
  1877                           
  1878  0070                     ?_initialiseCurrentSensors:	
  1879                           ; 1 bytes @ 0x0
  1880                           
  1881  0070                     ?_initialisePotentiometers:	
  1882                           ; 1 bytes @ 0x0
  1883                           
  1884  0070                     ?_readGPIO:	
  1885                           ; 1 bytes @ 0x0
  1886                           
  1887  0070                     ?_transToVoltageModeControl:	
  1888                           ; 1 bytes @ 0x0
  1889                           
  1890  0070                     ?_transToCurrentModeControl:	
  1891                           ; 1 bytes @ 0x0
  1892                           
  1893  0070                     ?_transToPotControl:	
  1894                           ; 1 bytes @ 0x0
  1895                           
  1896  0070                     ?_currentTripReset:	
  1897                           ; 1 bytes @ 0x0
  1898                           
  1899  0070                     ?_Tick980Hz:	
  1900                           ; 1 bytes @ 0x0
  1901                           
  1902  0070                     ?_initialiseADCPin:	
  1903                           ; 1 bytes @ 0x0
  1904                           
  1905  0070                     ?i1_writeGPIO:	
  1906                           ; 1 bytes @ 0x0
  1907                           
  1908  0070                     ?i1_readGPIO:	
  1909                           ; 1 bytes @ 0x0
  1910                           
  1911  0070                     ??i1_readGPIO:	
  1912                           ; 1 bytes @ 0x0
  1913                           
  1914  0070                     ?_readFilteredIL:	
  1915                           ; 1 bytes @ 0x0
  1916                           
  1917  0070                     ?_readILCurrentADCRaw:	
  1918                           ; 2 bytes @ 0x0
  1919                           
  1920  0070                     ?_readADCRaw:	
  1921                           ; 2 bytes @ 0x0
  1922                           
  1923  0070                     ?___wmul:	
  1924                           ; 2 bytes @ 0x0
  1925                           
  1926  0070                     ?___lmul:	
  1927                           ; 2 bytes @ 0x0
  1928                           
  1929  0070                     i1writeGPIO@writeValue:	
  1930                           ; 4 bytes @ 0x0
  1931                           
  1932  0070                     setPWMDutyandPeriod@dutyCycle:	
  1933                           ; 1 bytes @ 0x0
  1934                           
  1935  0070                     ___wmul@multiplier:	
  1936                           ; 2 bytes @ 0x0
  1937                           
  1938  0070                     ___lmul@multiplier:	
  1939                           ; 2 bytes @ 0x0
  1940                           
  1941                           
  1942                           ; 4 bytes @ 0x0
  1943  0070                     	ds	1
  1944  0071                     ??i1_writeGPIO:
  1945                           
  1946                           ; 1 bytes @ 0x1
  1947  0071                     	ds	1
  1948  0072                     ??_readFilteredIL:
  1949  0072                     ??_readILCurrentADCRaw:	
  1950                           ; 1 bytes @ 0x2
  1951                           
  1952  0072                     ??_readADCRaw:	
  1953                           ; 1 bytes @ 0x2
  1954                           
  1955  0072                     setPWMDutyandPeriod@period:	
  1956                           ; 1 bytes @ 0x2
  1957                           
  1958  0072                     i1readGPIO@readA:	
  1959                           ; 1 bytes @ 0x2
  1960                           
  1961  0072                     ___wmul@multiplicand:	
  1962                           ; 1 bytes @ 0x2
  1963                           
  1964                           
  1965                           ; 2 bytes @ 0x2
  1966  0072                     	ds	1
  1967  0073                     ??_setPWMDutyandPeriod:
  1968  0073                     i1writeGPIO@portType:	
  1969                           ; 1 bytes @ 0x3
  1970                           
  1971  0073                     i1readGPIO@returnValueA:	
  1972                           ; 1 bytes @ 0x3
  1973                           
  1974                           
  1975                           ; 1 bytes @ 0x3
  1976  0073                     	ds	1
  1977  0074                     ??___wmul:
  1978  0074                     i1writeGPIO@gpioNumber:	
  1979                           ; 1 bytes @ 0x4
  1980                           
  1981  0074                     i1readGPIO@readB:	
  1982                           ; 1 bytes @ 0x4
  1983                           
  1984  0074                     readADCRaw@returnValue:	
  1985                           ; 1 bytes @ 0x4
  1986                           
  1987  0074                     ___wmul@product:	
  1988                           ; 2 bytes @ 0x4
  1989                           
  1990  0074                     ___lmul@multiplicand:	
  1991                           ; 2 bytes @ 0x4
  1992                           
  1993                           
  1994                           ; 4 bytes @ 0x4
  1995  0074                     	ds	1
  1996  0075                     i1writeGPIO@portNumber:
  1997  0075                     i1readGPIO@returnValueB:	
  1998                           ; 1 bytes @ 0x5
  1999                           
  2000                           
  2001                           ; 1 bytes @ 0x5
  2002  0075                     	ds	1
  2003  0076                     ?___lldiv:
  2004  0076                     readADCRaw@channel:	
  2005                           ; 4 bytes @ 0x6
  2006                           
  2007  0076                     i1readGPIO@portNumber:	
  2008                           ; 1 bytes @ 0x6
  2009                           
  2010  0076                     readFilteredIL@sumOfSamples:	
  2011                           ; 1 bytes @ 0x6
  2012                           
  2013  0076                     ___lldiv@divisor:	
  2014                           ; 4 bytes @ 0x6
  2015                           
  2016                           
  2017                           ; 4 bytes @ 0x6
  2018  0076                     	ds	1
  2019  0077                     readADCRaw@gpioValid:
  2020  0077                     i1readGPIO@portType:	
  2021                           ; 1 bytes @ 0x7
  2022                           
  2023                           
  2024                           ; 1 bytes @ 0x7
  2025  0077                     	ds	1
  2026  0078                     ??___lmul:
  2027  0078                     readADCRaw@i:	
  2028                           ; 1 bytes @ 0x8
  2029                           
  2030  0078                     i1readGPIO@gpioNumber:	
  2031                           ; 1 bytes @ 0x8
  2032                           
  2033  0078                     ___lmul@product:	
  2034                           ; 1 bytes @ 0x8
  2035                           
  2036                           
  2037                           ; 4 bytes @ 0x8
  2038  0078                     	ds	1
  2039  0079                     ??_currentTripRead:
  2040  0079                     readADCRaw@i_674:	
  2041                           ; 1 bytes @ 0x9
  2042                           
  2043                           
  2044                           ; 1 bytes @ 0x9
  2045  0079                     	ds	1
  2046  007A                     readADCRaw@gpioNumber:
  2047  007A                     _currentTripRead$912:	
  2048                           ; 1 bytes @ 0xA
  2049                           
  2050  007A                     readFilteredIL@i_920:	
  2051                           ; 1 bytes @ 0xA
  2052                           
  2053  007A                     ___lldiv@dividend:	
  2054                           ; 1 bytes @ 0xA
  2055                           
  2056                           
  2057                           ; 4 bytes @ 0xA
  2058  007A                     	ds	1
  2059  007B                     ?_readFilteredVout:
  2060  007B                     ?_readFilteredDutyPot:	
  2061                           ; 2 bytes @ 0xB
  2062                           
  2063  007B                     ?_readFilteredFreqPot:	
  2064                           ; 2 bytes @ 0xB
  2065                           
  2066  007B                     readFilteredIL@i:	
  2067                           ; 2 bytes @ 0xB
  2068                           
  2069                           
  2070                           ; 1 bytes @ 0xB
  2071  007B                     	ds	3
  2072                           
  2073                           	psect	cstackBANK0
  2074  0020                     __pcstackBANK0:
  2075  0020                     ??_readFilteredVout:
  2076  0020                     ??_readFilteredDutyPot:	
  2077                           ; 1 bytes @ 0x0
  2078                           
  2079  0020                     ??_readFilteredFreqPot:	
  2080                           ; 1 bytes @ 0x0
  2081                           
  2082  0020                     ??___lldiv:	
  2083                           ; 1 bytes @ 0x0
  2084                           
  2085                           
  2086                           ; 1 bytes @ 0x0
  2087  0020                     	ds	1
  2088  0021                     ___lldiv@quotient:
  2089                           
  2090                           ; 4 bytes @ 0x1
  2091  0021                     	ds	3
  2092  0024                     readFilteredDutyPot@sumOfSamples:
  2093  0024                     readFilteredFreqPot@sumOfSamples:	
  2094                           ; 4 bytes @ 0x4
  2095                           
  2096  0024                     readFilteredVout@sumOfSamples:	
  2097                           ; 4 bytes @ 0x4
  2098                           
  2099                           
  2100                           ; 4 bytes @ 0x4
  2101  0024                     	ds	1
  2102  0025                     ___lldiv@counter:
  2103                           
  2104                           ; 1 bytes @ 0x5
  2105  0025                     	ds	1
  2106  0026                     ??_runPotScaling:
  2107                           
  2108                           ; 1 bytes @ 0x6
  2109  0026                     	ds	2
  2110  0028                     readFilteredDutyPot@i_773:
  2111  0028                     readFilteredFreqPot@i_777:	
  2112                           ; 1 bytes @ 0x8
  2113                           
  2114  0028                     readFilteredVout@i_836:	
  2115                           ; 1 bytes @ 0x8
  2116                           
  2117                           
  2118                           ; 1 bytes @ 0x8
  2119  0028                     	ds	1
  2120  0029                     readFilteredDutyPot@i:
  2121  0029                     readFilteredFreqPot@i:	
  2122                           ; 1 bytes @ 0x9
  2123                           
  2124  0029                     readFilteredVout@i:	
  2125                           ; 1 bytes @ 0x9
  2126                           
  2127                           
  2128                           ; 1 bytes @ 0x9
  2129  0029                     	ds	5
  2130  002E                     runPotScaling@maxDuty:
  2131                           
  2132                           ; 2 bytes @ 0xE
  2133  002E                     	ds	2
  2134  0030                     runPotScaling@minDuty:
  2135                           
  2136                           ; 2 bytes @ 0x10
  2137  0030                     	ds	2
  2138  0032                     ??_Tick980Hz:
  2139                           
  2140                           ; 1 bytes @ 0x12
  2141  0032                     	ds	1
  2142  0033                     ?_writeGPIO:
  2143  0033                     ??_setupInternalOscillator:	
  2144                           ; 1 bytes @ 0x13
  2145                           
  2146  0033                     ??_setupTimer0Interrupt:	
  2147                           ; 1 bytes @ 0x13
  2148                           
  2149  0033                     ??_initialiseADCModule:	
  2150                           ; 1 bytes @ 0x13
  2151                           
  2152  0033                     ?_initialiseGPIO:	
  2153                           ; 1 bytes @ 0x13
  2154                           
  2155  0033                     ??_readGPIO:	
  2156                           ; 1 bytes @ 0x13
  2157                           
  2158  0033                     ??_transToVoltageModeControl:	
  2159                           ; 1 bytes @ 0x13
  2160                           
  2161  0033                     ??_transToCurrentModeControl:	
  2162                           ; 1 bytes @ 0x13
  2163                           
  2164  0033                     ??_transToPotControl:	
  2165                           ; 1 bytes @ 0x13
  2166                           
  2167  0033                     ??_initialiseADCPin:	
  2168                           ; 1 bytes @ 0x13
  2169                           
  2170  0033                     initialiseGPIO@direction:	
  2171                           ; 1 bytes @ 0x13
  2172                           
  2173  0033                     writeGPIO@writeValue:	
  2174                           ; 1 bytes @ 0x13
  2175                           
  2176                           
  2177                           ; 1 bytes @ 0x13
  2178  0033                     	ds	1
  2179  0034                     ??_writeGPIO:
  2180  0034                     ??_initialiseGPIO:	
  2181                           ; 1 bytes @ 0x14
  2182                           
  2183                           
  2184                           ; 1 bytes @ 0x14
  2185  0034                     	ds	1
  2186  0035                     setupInternalOscillator@selectedFreq:
  2187  0035                     initialiseADCPin@gpioValid:	
  2188                           ; 1 bytes @ 0x15
  2189                           
  2190  0035                     readGPIO@readA:	
  2191                           ; 1 bytes @ 0x15
  2192                           
  2193                           
  2194                           ; 1 bytes @ 0x15
  2195  0035                     	ds	1
  2196  0036                     initialiseADCPin@portType:
  2197  0036                     initialiseGPIO@portType:	
  2198                           ; 1 bytes @ 0x16
  2199                           
  2200  0036                     writeGPIO@portType:	
  2201                           ; 1 bytes @ 0x16
  2202                           
  2203  0036                     readGPIO@returnValueA:	
  2204                           ; 1 bytes @ 0x16
  2205                           
  2206                           
  2207                           ; 1 bytes @ 0x16
  2208  0036                     	ds	1
  2209  0037                     initialiseADCPin@portNumber:
  2210  0037                     initialiseGPIO@gpioNumber:	
  2211                           ; 1 bytes @ 0x17
  2212                           
  2213  0037                     writeGPIO@gpioNumber:	
  2214                           ; 1 bytes @ 0x17
  2215                           
  2216  0037                     readGPIO@readB:	
  2217                           ; 1 bytes @ 0x17
  2218                           
  2219                           
  2220                           ; 1 bytes @ 0x17
  2221  0037                     	ds	1
  2222  0038                     initialiseADCPin@gpioNumber:
  2223  0038                     initialiseGPIO@portNumber:	
  2224                           ; 1 bytes @ 0x18
  2225                           
  2226  0038                     writeGPIO@portNumber:	
  2227                           ; 1 bytes @ 0x18
  2228                           
  2229  0038                     readGPIO@returnValueB:	
  2230                           ; 1 bytes @ 0x18
  2231                           
  2232                           
  2233                           ; 1 bytes @ 0x18
  2234  0038                     	ds	1
  2235  0039                     ??_setupPWM:
  2236  0039                     ??_initialiseCurrentSensors:	
  2237                           ; 1 bytes @ 0x19
  2238                           
  2239  0039                     ??_initialisePotentiometers:	
  2240                           ; 1 bytes @ 0x19
  2241                           
  2242  0039                     ??_currentTripReset:	
  2243                           ; 1 bytes @ 0x19
  2244                           
  2245  0039                     readGPIO@portNumber:	
  2246                           ; 1 bytes @ 0x19
  2247                           
  2248                           
  2249                           ; 1 bytes @ 0x19
  2250  0039                     	ds	1
  2251  003A                     readGPIO@portType:
  2252                           
  2253                           ; 1 bytes @ 0x1A
  2254  003A                     	ds	1
  2255  003B                     readGPIO@gpioNumber:
  2256                           
  2257                           ; 1 bytes @ 0x1B
  2258  003B                     	ds	1
  2259  003C                     ?_main:
  2260  003C                     main@argc:	
  2261                           ; 2 bytes @ 0x1C
  2262                           
  2263                           
  2264                           ; 2 bytes @ 0x1C
  2265  003C                     	ds	2
  2266  003E                     main@argv:
  2267                           
  2268                           ; 2 bytes @ 0x1E
  2269  003E                     	ds	2
  2270  0040                     ??_main:
  2271                           
  2272                           	psect	maintext
  2273  06E3                     __pmaintext:	
  2274                           ; 1 bytes @ 0x20
  2275 ;;
  2276 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2277 ;;
  2278 ;; *************** function _main *****************
  2279 ;; Defined at:
  2280 ;;		line 103 in file "main.c"
  2281 ;; Parameters:    Size  Location     Type
  2282 ;;  argc            2   28[BANK0 ] int 
  2283 ;;  argv            2   30[BANK0 ] PTR PTR unsigned char 
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;		None
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  2   28[BANK0 ] int 
  2288 ;; Registers used:
  2289 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2290 ;; Tracked objects:
  2291 ;;		On entry : B1F/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2295 ;;      Params:         0       4       0       0       0       0
  2296 ;;      Locals:         0       0       0       0       0       0
  2297 ;;      Temps:          0       0       0       0       0       0
  2298 ;;      Totals:         0       4       0       0       0       0
  2299 ;;Total ram usage:        4 bytes
  2300 ;; Hardware stack levels required when called: 6
  2301 ;; This function calls:
  2302 ;;		_initialiseADCModule
  2303 ;;		_initialiseCurrentSensors
  2304 ;;		_initialiseGPIO
  2305 ;;		_initialisePotentiometers
  2306 ;;		_readGPIO
  2307 ;;		_setupInternalOscillator
  2308 ;;		_setupPWM
  2309 ;;		_setupTimer0Interrupt
  2310 ;;		_transToCurrentModeControl
  2311 ;;		_transToPotControl
  2312 ;;		_transToVoltageModeControl
  2313 ;; This function is called by:
  2314 ;;		Startup code after reset
  2315 ;; This function uses a non-reentrant model
  2316 ;;
  2317                           
  2318  06E3                     _main:	
  2319                           ;psect for function _main
  2320                           
  2321  06E3                     l2458:	
  2322                           ;incstack = 0
  2323                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2324                           
  2325                           
  2326                           ;main.c: 105:     setupInternalOscillator(freq32M);
  2327  06E3  300A               	movlw	10
  2328  06E4  3181  2184  3186   	fcall	_setupInternalOscillator
  2329  06E7                     l2460:
  2330                           
  2331                           ;main.c: 107:     setupPWM();
  2332  06E7  3187  27A9  3186   	fcall	_setupPWM
  2333  06EA                     l2462:
  2334                           
  2335                           ;main.c: 108:     setupTimer0Interrupt();
  2336  06EA  318F  27E3  3186   	fcall	_setupTimer0Interrupt
  2337  06ED                     l2464:
  2338                           
  2339                           ;main.c: 109:     initialiseADCModule();
  2340  06ED  318F  27CB  3186   	fcall	_initialiseADCModule
  2341  06F0                     l2466:
  2342                           
  2343                           ;main.c: 110:     initialiseCurrentSensors();
  2344  06F0  3187  276A  3186   	fcall	_initialiseCurrentSensors
  2345  06F3                     l2468:
  2346                           
  2347                           ;main.c: 111:     initialisePotentiometers();
  2348  06F3  3187  27F6  3186   	fcall	_initialisePotentiometers
  2349  06F6                     l2470:
  2350                           
  2351                           ;main.c: 112:     initialiseGPIO(pinRB4, 0);
  2352  06F6  0020               	movlb	0	; select bank0
  2353  06F7  01B3               	clrf	initialiseGPIO@direction
  2354  06F8  300C               	movlw	12
  2355  06F9  3182  225F  3186   	fcall	_initialiseGPIO
  2356  06FC                     l2472:
  2357                           
  2358                           ;main.c: 114:         if(1) transToVoltageModeControl();
  2359  06FC  3008               	movlw	8
  2360  06FD  3186  266C  3186   	fcall	_readGPIO
  2361  0700  3A01               	xorlw	1
  2362  0701  1903               	skipnz
  2363  0702  2F04               	goto	u2241
  2364  0703  2F05               	goto	u2240
  2365  0704                     u2241:
  2366  0704  2F0C               	goto	l2476
  2367  0705                     u2240:
  2368  0705                     l2474:
  2369  0705  318F  27D7  3186   	fcall	_transToVoltageModeControl
  2370  0708                     l110:	
  2371                           ;main.c: 115:         if(~1) transToCurrentModeControl();
  2372                           
  2373  0708  318F  27D1  3186   	fcall	_transToCurrentModeControl
  2374  070B  2F0F               	goto	l113
  2375  070C                     l2476:
  2376  070C  318F  27C7  3186   	fcall	_transToPotControl
  2377  070F                     l113:	
  2378                           ;main.c: 119:     while(1){
  2379                           
  2380  070F  2F0F               	goto	l113
  2381  0710  3180  2882         	ljmp	start
  2382  0712                     __end_of_main:
  2383                           
  2384                           	psect	text1
  2385  0FD7                     __ptext1:	
  2386 ;; *************** function _transToVoltageModeControl *****************
  2387 ;; Defined at:
  2388 ;;		line 27 in file "StateMachine.c"
  2389 ;; Parameters:    Size  Location     Type
  2390 ;;		None
