

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 31 11:16:27 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  1536                           
  1537  0070                     ?_Tick980Hz:	
  1538                           ; 1 bytes @ 0x0
  1539                           
  1540  0070                     ?_initialiseADCPin:	
  1541                           ; 1 bytes @ 0x0
  1542                           
  1543  0070                     ?_readGPIO:	
  1544                           ; 1 bytes @ 0x0
  1545                           
  1546  0070                     ??_readGPIO:	
  1547                           ; 1 bytes @ 0x0
  1548                           
  1549  0070                     ?_readADCRaw:	
  1550                           ; 1 bytes @ 0x0
  1551                           
  1552  0070                     ?___wmul:	
  1553                           ; 2 bytes @ 0x0
  1554                           
  1555  0070                     ?___lmul:	
  1556                           ; 2 bytes @ 0x0
  1557                           
  1558  0070                     writeGPIO@writeValue:	
  1559                           ; 4 bytes @ 0x0
  1560                           
  1561  0070                     setPWMDutyandPeriod@dutyCycle:	
  1562                           ; 1 bytes @ 0x0
  1563                           
  1564  0070                     ___wmul@multiplier:	
  1565                           ; 2 bytes @ 0x0
  1566                           
  1567  0070                     ___lmul@multiplier:	
  1568                           ; 2 bytes @ 0x0
  1569                           
  1570                           
  1571                           ; 4 bytes @ 0x0
  1572  0070                     	ds	1
  1573  0071                     ??_writeGPIO:
  1574                           
  1575                           ; 1 bytes @ 0x1
  1576  0071                     	ds	1
  1577  0072                     ??_readADCRaw:
  1578  0072                     setPWMDutyandPeriod@period:	
  1579                           ; 1 bytes @ 0x2
  1580                           
  1581  0072                     ___wmul@multiplicand:	
  1582                           ; 1 bytes @ 0x2
  1583                           
  1584                           
  1585                           ; 2 bytes @ 0x2
  1586  0072                     	ds	1
  1587  0073                     ??_setPWMDutyandPeriod:
  1588  0073                     writeGPIO@portType:	
  1589                           ; 1 bytes @ 0x3
  1590                           
  1591  0073                     readGPIO@portType:	
  1592                           ; 1 bytes @ 0x3
  1593                           
  1594                           
  1595                           ; 1 bytes @ 0x3
  1596  0073                     	ds	1
  1597  0074                     ??___wmul:
  1598  0074                     writeGPIO@gpioNumber:	
  1599                           ; 1 bytes @ 0x4
  1600                           
  1601  0074                     readGPIO@gpioNumber:	
  1602                           ; 1 bytes @ 0x4
  1603                           
  1604  0074                     readADCRaw@returnValue:	
  1605                           ; 1 bytes @ 0x4
  1606                           
  1607  0074                     ___wmul@product:	
  1608                           ; 2 bytes @ 0x4
  1609                           
  1610  0074                     ___lmul@multiplicand:	
  1611                           ; 2 bytes @ 0x4
  1612                           
  1613                           
  1614                           ; 4 bytes @ 0x4
  1615  0074                     	ds	1
  1616  0075                     writeGPIO@portNumber:
  1617  0075                     readGPIO@portNumber:	
  1618                           ; 1 bytes @ 0x5
  1619                           
  1620                           
  1621                           ; 1 bytes @ 0x5
  1622  0075                     	ds	1
  1623  0076                     ??_currentTripRead:
  1624  0076                     ?___lldiv:	
  1625                           ; 1 bytes @ 0x6
  1626                           
  1627  0076                     readADCRaw@channel:	
  1628                           ; 4 bytes @ 0x6
  1629                           
  1630  0076                     _currentTripRead$738:	
  1631                           ; 1 bytes @ 0x6
  1632                           
  1633  0076                     ___lldiv@divisor:	
  1634                           ; 1 bytes @ 0x6
  1635                           
  1636                           
  1637                           ; 4 bytes @ 0x6
  1638  0076                     	ds	1
  1639  0077                     readADCRaw@gpioValid:
  1640                           
  1641                           ; 1 bytes @ 0x7
  1642  0077                     	ds	1
  1643  0078                     ??___lmul:
  1644  0078                     readADCRaw@i:	
  1645                           ; 1 bytes @ 0x8
  1646                           
  1647  0078                     ___lmul@product:	
  1648                           ; 1 bytes @ 0x8
  1649                           
  1650                           
  1651                           ; 4 bytes @ 0x8
  1652  0078                     	ds	1
  1653  0079                     readADCRaw@i_614:
  1654                           
  1655                           ; 1 bytes @ 0x9
  1656  0079                     	ds	1
  1657  007A                     readADCRaw@gpioNumber:
  1658  007A                     ___lldiv@dividend:	
  1659                           ; 1 bytes @ 0xA
  1660                           
  1661                           
  1662                           ; 4 bytes @ 0xA
  1663  007A                     	ds	1
  1664  007B                     ?_readFilteredDutyPot:
  1665  007B                     ?_readFilteredFreqPot:	
  1666                           ; 2 bytes @ 0xB
  1667                           
  1668                           
  1669                           ; 2 bytes @ 0xB
  1670  007B                     	ds	3
  1671                           
  1672                           	psect	cstackBANK0
  1673  0020                     __pcstackBANK0:
  1674  0020                     ??_readFilteredDutyPot:
  1675  0020                     ??_readFilteredFreqPot:	
  1676                           ; 1 bytes @ 0x0
  1677                           
  1678  0020                     ??___lldiv:	
  1679                           ; 1 bytes @ 0x0
  1680                           
  1681                           
  1682                           ; 1 bytes @ 0x0
  1683  0020                     	ds	1
  1684  0021                     ___lldiv@quotient:
  1685                           
  1686                           ; 4 bytes @ 0x1
  1687  0021                     	ds	3
  1688  0024                     readFilteredDutyPot@sumOfSamples:
  1689  0024                     readFilteredFreqPot@sumOfSamples:	
  1690                           ; 4 bytes @ 0x4
  1691                           
  1692                           
  1693                           ; 4 bytes @ 0x4
  1694  0024                     	ds	1
  1695  0025                     ___lldiv@counter:
  1696                           
  1697                           ; 1 bytes @ 0x5
  1698  0025                     	ds	1
  1699  0026                     ??_runPotScaling:
  1700                           
  1701                           ; 1 bytes @ 0x6
  1702  0026                     	ds	2
  1703  0028                     readFilteredDutyPot@i_696:
  1704  0028                     readFilteredFreqPot@i_700:	
  1705                           ; 1 bytes @ 0x8
  1706                           
  1707                           
  1708                           ; 1 bytes @ 0x8
  1709  0028                     	ds	1
  1710  0029                     readFilteredDutyPot@i:
  1711  0029                     readFilteredFreqPot@i:	
  1712                           ; 1 bytes @ 0x9
  1713                           
  1714                           
  1715                           ; 1 bytes @ 0x9
  1716  0029                     	ds	5
  1717  002E                     runPotScaling@maxDuty:
  1718                           
  1719                           ; 2 bytes @ 0xE
  1720  002E                     	ds	2
  1721  0030                     runPotScaling@minDuty:
  1722                           
  1723                           ; 2 bytes @ 0x10
  1724  0030                     	ds	2
  1725  0032                     ??_Tick980Hz:
  1726                           
  1727                           ; 1 bytes @ 0x12
  1728  0032                     	ds	1
  1729  0033                     ??_setupInternalOscillator:
  1730  0033                     ??_setupTimer0Interrupt:	
  1731                           ; 1 bytes @ 0x13
  1732                           
  1733  0033                     ??_initialiseADCModule:	
  1734                           ; 1 bytes @ 0x13
  1735                           
  1736  0033                     ?_initialiseGPIO:	
  1737                           ; 1 bytes @ 0x13
  1738                           
  1739  0033                     ??_initialiseADCPin:	
  1740                           ; 1 bytes @ 0x13
  1741                           
  1742  0033                     initialiseGPIO@direction:	
  1743                           ; 1 bytes @ 0x13
  1744                           
  1745                           
  1746                           ; 1 bytes @ 0x13
  1747  0033                     	ds	1
  1748  0034                     ??_initialiseGPIO:
  1749                           
  1750                           ; 1 bytes @ 0x14
  1751  0034                     	ds	1
  1752  0035                     setupInternalOscillator@selectedFreq:
  1753  0035                     initialiseADCPin@gpioValid:	
  1754                           ; 1 bytes @ 0x15
  1755                           
  1756                           
  1757                           ; 1 bytes @ 0x15
  1758  0035                     	ds	1
  1759  0036                     initialiseADCPin@portType:
  1760  0036                     initialiseGPIO@portType:	
  1761                           ; 1 bytes @ 0x16
  1762                           
  1763                           
  1764                           ; 1 bytes @ 0x16
  1765  0036                     	ds	1
  1766  0037                     initialiseADCPin@portNumber:
  1767  0037                     initialiseGPIO@gpioNumber:	
  1768                           ; 1 bytes @ 0x17
  1769                           
  1770                           
  1771                           ; 1 bytes @ 0x17
  1772  0037                     	ds	1
  1773  0038                     initialiseADCPin@gpioNumber:
  1774  0038                     initialiseGPIO@portNumber:	
  1775                           ; 1 bytes @ 0x18
  1776                           
  1777                           
  1778                           ; 1 bytes @ 0x18
  1779  0038                     	ds	1
  1780  0039                     ??_setupPWM:
  1781  0039                     ??_initialiseCurrentSensors:	
  1782                           ; 1 bytes @ 0x19
  1783                           
  1784  0039                     ??_initialisePotentiometers:	
  1785                           ; 1 bytes @ 0x19
  1786                           
  1787  0039                     ?_main:	
  1788                           ; 1 bytes @ 0x19
  1789                           
  1790  0039                     main@argc:	
  1791                           ; 2 bytes @ 0x19
  1792                           
  1793                           
  1794                           ; 2 bytes @ 0x19
  1795  0039                     	ds	2
  1796  003B                     main@argv:
  1797                           
  1798                           ; 2 bytes @ 0x1B
  1799  003B                     	ds	2
  1800  003D                     ??_main:
  1801                           
  1802                           	psect	maintext
  1803  05C6                     __pmaintext:	
  1804                           ; 1 bytes @ 0x1D
  1805 ;;
  1806 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1807 ;;
  1808 ;; *************** function _main *****************
  1809 ;; Defined at:
  1810 ;;		line 102 in file "main.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;  argc            2   25[BANK0 ] int 
  1813 ;;  argv            2   27[BANK0 ] PTR PTR unsigned char 
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;		None
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  2   25[BANK0 ] int 
  1818 ;; Registers used:
  1819 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1820 ;; Tracked objects:
  1821 ;;		On entry : B1F/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1825 ;;      Params:         0       4       0       0       0       0
  1826 ;;      Locals:         0       0       0       0       0       0
  1827 ;;      Temps:          0       0       0       0       0       0
  1828 ;;      Totals:         0       4       0       0       0       0
  1829 ;;Total ram usage:        4 bytes
  1830 ;; Hardware stack levels required when called: 5
  1831 ;; This function calls:
  1832 ;;		_initialiseADCModule
  1833 ;;		_initialiseCurrentSensors
  1834 ;;		_initialiseGPIO
  1835 ;;		_initialisePotentiometers
  1836 ;;		_setupInternalOscillator
  1837 ;;		_setupPWM
  1838 ;;		_setupTimer0Interrupt
  1839 ;; This function is called by:
  1840 ;;		Startup code after reset
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844  05C6                     _main:	
  1845                           ;psect for function _main
  1846                           
  1847  05C6                     l2007:	
  1848                           ;incstack = 0
  1849                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1850                           
  1851                           
  1852                           ;main.c: 104:     setupInternalOscillator(freq32M);
  1853  05C6  300A               	movlw	10
  1854  05C7  3181  216D  3185   	fcall	_setupInternalOscillator
  1855  05CA                     l2009:
  1856                           
  1857                           ;main.c: 106:     setupPWM();
  1858  05CA  3185  25E2  3185   	fcall	_setupPWM
  1859  05CD                     l2011:
  1860                           
  1861                           ;main.c: 107:     setupTimer0Interrupt();
  1862  05CD  3186  2657  3185   	fcall	_setupTimer0Interrupt
  1863  05D0                     l2013:
  1864                           
  1865                           ;main.c: 108:     initialiseADCModule();
  1866  05D0  3186  2665  3185   	fcall	_initialiseADCModule
  1867  05D3                     l2015:
  1868                           
  1869                           ;main.c: 109:     initialiseCurrentSensors();
  1870  05D3  3185  25FE  3185   	fcall	_initialiseCurrentSensors
  1871  05D6                     l2017:
  1872                           
  1873                           ;main.c: 110:     initialisePotentiometers();
  1874  05D6  3186  264E  3185   	fcall	_initialisePotentiometers
  1875  05D9                     l2019:
  1876                           
  1877                           ;main.c: 111:     initialiseGPIO(pinRB4, 0);
  1878  05D9  0020               	movlb	0	; select bank0
  1879  05DA  01B3               	clrf	initialiseGPIO@direction
  1880  05DB  300C               	movlw	12
  1881  05DC  3182  2248  3185   	fcall	_initialiseGPIO
  1882  05DF                     l88:	
  1883                           ;main.c: 113:     while(1){
  1884                           
  1885  05DF                     l89:	
  1886                           ;main.c: 115:     }
  1887                           
  1888  05DF  2DDF               	goto	l88
  1889  05E0  3180  286C         	ljmp	start
  1890  05E2                     __end_of_main:
  1891                           
  1892                           	psect	text1
  1893  0657                     __ptext1:	
  1894 ;; *************** function _setupTimer0Interrupt *****************
  1895 ;; Defined at:
  1896 ;;		line 17 in file "Timer0.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;		None
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;		None
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		wreg
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1910 ;;      Params:         0       0       0       0       0       0
  1911 ;;      Locals:         0       0       0       0       0       0
  1912 ;;      Temps:          0       0       0       0       0       0
  1913 ;;      Totals:         0       0       0       0       0       0
  1914 ;;Total ram usage:        0 bytes
  1915 ;; Hardware stack levels used: 1
  1916 ;; Hardware stack levels required when called: 3
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		_main
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924  0657                     _setupTimer0Interrupt:	
  1925                           ;psect for function _setupTimer0Interrupt
  1926                           
  1927  0657                     l1963:	
  1928                           ;incstack = 0
  1929                           ; Regs used in _setupTimer0Interrupt: [wreg]
  1930                           
  1931                           
  1932                           ;Timer0.c: 19:     INTCONbits.GIE = 1;
  1933  0657  178B               	bsf	11,7	;volatile
  1934                           
  1935                           ;Timer0.c: 20:     INTCONbits.TMR0IE = 1;
  1936  0658  168B               	bsf	11,5	;volatile
  1937                           
  1938                           ;Timer0.c: 21:     OPTION_REGbits.TMR0CS = 0;
  1939  0659  0021               	movlb	1	; select bank1
  1940  065A  1295               	bcf	21,5	;volatile
  1941                           
  1942                           ;Timer0.c: 22:     OPTION_REGbits.PSA = 0;
  1943  065B  1195               	bcf	21,3	;volatile
  1944  065C                     l1965:
  1945                           
  1946                           ;Timer0.c: 23:     OPTION_REG = 0b100;
  1947  065C  3004               	movlw	4
  1948  065D  0095               	movwf	21	;volatile
  1949  065E                     l165:
  1950  065E  0008               	return
  1951  065F                     __end_of_setupTimer0Interrupt:
  1952                           
  1953                           	psect	text2
  1954  05E2                     __ptext2:	
  1955 ;; *************** function _setupPWM *****************
  1956 ;; Defined at:
  1957 ;;		line 16 in file "PWM.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;		None
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;		None
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      void 
  1964 ;; Registers used:
  1965 ;;		wreg, status,2, status,0, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1971 ;;      Params:         0       0       0       0       0       0
  1972 ;;      Locals:         0       0       0       0       0       0
  1973 ;;      Temps:          0       0       0       0       0       0
  1974 ;;      Totals:         0       0       0       0       0       0
  1975 ;;Total ram usage:        0 bytes
  1976 ;; Hardware stack levels used: 1
  1977 ;; Hardware stack levels required when called: 4
  1978 ;; This function calls:
  1979 ;;		_initialiseGPIO
  1980 ;; This function is called by:
  1981 ;;		_main
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985  05E2                     _setupPWM:	
  1986                           ;psect for function _setupPWM
  1987                           
  1988  05E2                     l1941:	
  1989                           ;incstack = 0
  1990                           ; Regs used in _setupPWM: [wreg+status,2+status,0+pclath+cstack]
  1991                           
  1992                           
  1993                           ;PWM.c: 18:     CCP1CON = 0b00001100;
  1994  05E2  300C               	movlw	12
  1995  05E3  0025               	movlb	5	; select bank5
  1996  05E4  0093               	movwf	19	;volatile
  1997  05E5                     l1943:
  1998                           
  1999                           ;PWM.c: 20:     PR2 = 0;
  2000  05E5  0020               	movlb	0	; select bank0
  2001  05E6  019B               	clrf	27	;volatile
  2002  05E7                     l1945:
  2003                           
  2004                           ;PWM.c: 21:     CCPR1L = 0;
  2005  05E7  0025               	movlb	5	; select bank5
  2006  05E8  0191               	clrf	17	;volatile
  2007  05E9                     l1947:
  2008                           
  2009                           ;PWM.c: 23:     APFCON0bits.P1DSEL = 1;
  2010  05E9  0022               	movlb	2	; select bank2
  2011  05EA  151D               	bsf	29,2	;volatile
  2012  05EB                     l1949:
  2013                           
  2014                           ;PWM.c: 24:     PSTR1CONbits.STR1D = 1;
  2015  05EB  0025               	movlb	5	; select bank5
  2016  05EC  1596               	bsf	22,3	;volatile
  2017  05ED                     l1951:
  2018                           
  2019                           ;PWM.c: 26:     T2CONbits.T2CKPS = 0b00;
  2020  05ED  30FC               	movlw	-4
  2021  05EE  0020               	movlb	0	; select bank0
  2022  05EF  059C               	andwf	28,f	;volatile
  2023  05F0                     l1953:
  2024                           
  2025                           ;PWM.c: 27:     PIE1bits.TMR2IE = 0;
  2026  05F0  0021               	movlb	1	; select bank1
  2027  05F1  1091               	bcf	17,1	;volatile
  2028  05F2                     l1955:
  2029                           
  2030                           ;PWM.c: 28:     T2CONbits.TMR2ON = 1;
  2031  05F2  0020               	movlb	0	; select bank0
  2032  05F3  151C               	bsf	28,2	;volatile
  2033  05F4                     l1957:
  2034                           
  2035                           ;PWM.c: 30:     INTCONbits.PEIE = 1;
  2036  05F4  170B               	bsf	11,6	;volatile
  2037  05F5                     l1959:
  2038                           
  2039                           ;PWM.c: 31:     PIE1bits.CCP1IE = 1;
  2040  05F5  0021               	movlb	1	; select bank1
  2041  05F6  1511               	bsf	17,2	;volatile
  2042  05F7                     l1961:
  2043                           
  2044                           ;PWM.c: 35:     initialiseGPIO(pinRA6, 0);
  2045  05F7  0020               	movlb	0	; select bank0
  2046  05F8  01B3               	clrf	initialiseGPIO@direction
  2047  05F9  3006               	movlw	6
  2048  05FA  3182  2248  3185   	fcall	_initialiseGPIO
  2049  05FD                     l140:
  2050  05FD  0008               	return
  2051  05FE                     __end_of_setupPWM:
  2052                           
  2053                           	psect	text3
  2054  016D                     __ptext3:	
  2055 ;; *************** function _setupInternalOscillator *****************
  2056 ;; Defined at:
  2057 ;;		line 124 in file "main.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;  selectedFreq    1    wreg     const enum E2830
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;  selectedFreq    1   21[BANK0 ] const enum E2830
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  1    wreg      void 
  2064 ;; Registers used:
  2065 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2071 ;;      Params:         0       0       0       0       0       0
  2072 ;;      Locals:         0       1       0       0       0       0
  2073 ;;      Temps:          0       2       0       0       0       0
  2074 ;;      Totals:         0       3       0       0       0       0
  2075 ;;Total ram usage:        3 bytes
  2076 ;; Hardware stack levels used: 1
  2077 ;; Hardware stack levels required when called: 3
  2078 ;; This function calls:
  2079 ;;		Nothing
  2080 ;; This function is called by:
  2081 ;;		_main
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085  016D                     _setupInternalOscillator:	
  2086                           ;psect for function _setupInternalOscillator
  2087                           
  2088                           
  2089                           ;incstack = 0
  2090                           ; Regs used in _setupInternalOscillator: [wreg-fsr0h+status,2+status,0]
  2091                           ;setupInternalOscillator@selectedFreq stored from wreg
  2092  016D  0020               	movlb	0	; select bank0
  2093  016E  00B5               	movwf	setupInternalOscillator@selectedFreq
  2094  016F                     l1863:
  2095                           
  2096                           ;main.c: 128:     switch(selectedFreq){
  2097  016F  2A1C               	goto	l1933
  2098  0170                     l1865:
  2099  0170  3087               	movlw	-121
  2100  0171  0021               	movlb	1	; select bank1
  2101  0172  0599               	andwf	25,f	;volatile
  2102  0173                     l1867:
  2103  0173  1399               	bcf	25,7	;volatile
  2104  0174                     l1869:
  2105  0174  3000               	movlw	0
  2106  0175  0020               	movlb	0	; select bank0
  2107  0176  00C0               	movwf	_clockFrequency+3
  2108  0177  3000               	movlw	0
  2109  0178  00BF               	movwf	_clockFrequency+2
  2110  0179  3079               	movlw	121
  2111  017A  00BE               	movwf	_clockFrequency+1
  2112  017B  3018               	movlw	24
  2113  017C  00BD               	movwf	_clockFrequency
  2114  017D  2A47               	goto	l107
  2115  017E                     l1871:
  2116  017E  0021               	movlb	1	; select bank1
  2117  017F  0819               	movf	25,w	;volatile
  2118  0180  3987               	andlw	-121
  2119  0181  3820               	iorlw	32
  2120  0182  0099               	movwf	25	;volatile
  2121  0183                     l1873:
  2122  0183  1399               	bcf	25,7	;volatile
  2123  0184                     l1875:
  2124  0184  3000               	movlw	0
  2125  0185  0020               	movlb	0	; select bank0
  2126  0186  00C0               	movwf	_clockFrequency+3
  2127  0187  3000               	movlw	0
  2128  0188  00BF               	movwf	_clockFrequency+2
  2129  0189  30F4               	movlw	244
  2130  018A  00BE               	movwf	_clockFrequency+1
  2131  018B  3024               	movlw	36
  2132  018C  00BD               	movwf	_clockFrequency
  2133  018D  2A47               	goto	l107
  2134  018E                     l1877:
  2135  018E  0021               	movlb	1	; select bank1
  2136  018F  0819               	movf	25,w	;volatile
  2137  0190  3987               	andlw	-121
  2138  0191  3828               	iorlw	40
  2139  0192  0099               	movwf	25	;volatile
  2140  0193                     l1879:
  2141  0193  1399               	bcf	25,7	;volatile
  2142  0194                     l1881:
  2143  0194  3000               	movlw	0
  2144  0195  0020               	movlb	0	; select bank0
  2145  0196  00C0               	movwf	_clockFrequency+3
  2146  0197  3001               	movlw	1
  2147  0198  00BF               	movwf	_clockFrequency+2
  2148  0199  30E8               	movlw	232
  2149  019A  00BE               	movwf	_clockFrequency+1
  2150  019B  3048               	movlw	72
  2151  019C  00BD               	movwf	_clockFrequency
  2152  019D  2A47               	goto	l107
  2153  019E                     l1883:
  2154  019E  0021               	movlb	1	; select bank1
  2155  019F  0819               	movf	25,w	;volatile
  2156  01A0  3987               	andlw	-121
  2157  01A1  3830               	iorlw	48
  2158  01A2  0099               	movwf	25	;volatile
  2159  01A3                     l1885:
  2160  01A3  1399               	bcf	25,7	;volatile
  2161  01A4                     l1887:
  2162  01A4  3000               	movlw	0
  2163  01A5  0020               	movlb	0	; select bank0
  2164  01A6  00C0               	movwf	_clockFrequency+3
  2165  01A7  3003               	movlw	3
  2166  01A8  00BF               	movwf	_clockFrequency+2
  2167  01A9  30D0               	movlw	208
  2168  01AA  00BE               	movwf	_clockFrequency+1
  2169  01AB  3090               	movlw	144
  2170  01AC  00BD               	movwf	_clockFrequency
  2171  01AD  2A47               	goto	l107
  2172  01AE                     l1889:
  2173  01AE  0021               	movlb	1	; select bank1
  2174  01AF  0819               	movf	25,w	;volatile
  2175  01B0  3987               	andlw	-121
  2176  01B1  3838               	iorlw	56
  2177  01B2  0099               	movwf	25	;volatile
  2178  01B3                     l1891:
  2179  01B3  1399               	bcf	25,7	;volatile
  2180  01B4                     l1893:
  2181  01B4  3000               	movlw	0
  2182  01B5  0020               	movlb	0	; select bank0
  2183  01B6  00C0               	movwf	_clockFrequency+3
  2184  01B7  3007               	movlw	7
  2185  01B8  00BF               	movwf	_clockFrequency+2
  2186  01B9  30A1               	movlw	161
  2187  01BA  00BE               	movwf	_clockFrequency+1
  2188  01BB  3020               	movlw	32
  2189  01BC  00BD               	movwf	_clockFrequency
  2190  01BD  2A47               	goto	l107
  2191  01BE                     l1895:
  2192  01BE  0021               	movlb	1	; select bank1
  2193  01BF  0819               	movf	25,w	;volatile
  2194  01C0  3987               	andlw	-121
  2195  01C1  3858               	iorlw	88
  2196  01C2  0099               	movwf	25	;volatile
  2197  01C3                     l1897:
  2198  01C3  1399               	bcf	25,7	;volatile
  2199  01C4                     l1899:
  2200  01C4  3000               	movlw	0
  2201  01C5  0020               	movlb	0	; select bank0
  2202  01C6  00C0               	movwf	_clockFrequency+3
  2203  01C7  300F               	movlw	15
  2204  01C8  00BF               	movwf	_clockFrequency+2
  2205  01C9  3042               	movlw	66
  2206  01CA  00BE               	movwf	_clockFrequency+1
  2207  01CB  3040               	movlw	64
  2208  01CC  00BD               	movwf	_clockFrequency
  2209  01CD  2A47               	goto	l107
  2210  01CE                     l1901:
  2211  01CE  0021               	movlb	1	; select bank1
  2212  01CF  0819               	movf	25,w	;volatile
  2213  01D0  3987               	andlw	-121
  2214  01D1  3860               	iorlw	96
  2215  01D2  0099               	movwf	25	;volatile
  2216  01D3                     l1903:
  2217  01D3  1399               	bcf	25,7	;volatile
  2218  01D4                     l1905:
  2219  01D4  3000               	movlw	0
  2220  01D5  0020               	movlb	0	; select bank0
  2221  01D6  00C0               	movwf	_clockFrequency+3
  2222  01D7  301E               	movlw	30
  2223  01D8  00BF               	movwf	_clockFrequency+2
  2224  01D9  3084               	movlw	132
  2225  01DA  00BE               	movwf	_clockFrequency+1
  2226  01DB  3080               	movlw	128
  2227  01DC  00BD               	movwf	_clockFrequency
  2228  01DD  2A47               	goto	l107
  2229  01DE                     l1907:
  2230  01DE  0021               	movlb	1	; select bank1
  2231  01DF  0819               	movf	25,w	;volatile
  2232  01E0  3987               	andlw	-121
  2233  01E1  3868               	iorlw	104
  2234  01E2  0099               	movwf	25	;volatile
  2235  01E3                     l1909:
  2236  01E3  1399               	bcf	25,7	;volatile
  2237  01E4                     l1911:
  2238  01E4  3000               	movlw	0
  2239  01E5  0020               	movlb	0	; select bank0
  2240  01E6  00C0               	movwf	_clockFrequency+3
  2241  01E7  303D               	movlw	61
